Id,Predicted
96079,32037
9608,26082
96080,21602
96081,6957
96082,32060
96083,8112
96084,16326
96085,8684
96086,23530
96087,9788
96088,8381
96089,25171
9609,1291
96090,10627
96091,13931
96092,15684
96093,23996
96094,24127
96095,5583
96096,6975
96097,156
96098,4586
96099,22600
961,414
9610,13157
96100,25563
96101,26799
96102,32075
96103,23453
96104,20153
96105,17718
96106,23460
96107,18375
96108,31512
96109,2898
9611,18937
96110,23452
96111,30677
96112,14357
96113,3931
96114,1673
96115,6152
96116,14713
96117,24544
96118,14970
96119,2241
9612,4904
96120,24321
96121,708
96122,28528
96123,24503
96124,14135
96125,1531
96126,19817
96127,2323
96128,25407
96129,19640
9613,12706
96130,1215
96131,23679
96132,23535
96133,26423
96134,21632
96135,6592
96136,17657
96137,28370
96138,16426
96139,4235
9614,25373
96140,19101
96141,24970
96142,3126
96143,31777
96144,19867
96145,28617
96146,2667
96147,30741
96148,7766
96149,15780
9615,15530
96150,31470
96151,20382
96152,9480
96153,7206
96154,15236
96155,27262
96156,18509
96157,19080
96158,11387
96159,11523
9616,3066
96160,577
96161,9147
96162,23864
96163,25683
96164,5018
96165,10606
96166,23530
96167,20014
96168,20660
96169,2241
9617,25273
96170,4861
96171,10426
96172,31340
96173,1986
96174,14045
96175,1531
96176,24983
96177,18959
96178,31002
96179,8088
9618,25545
96180,4855
96181,12950
96182,26432
96183,7049
96184,27110
96185,22598
96186,3239
96187,25204
96188,15504
96189,4891
9619,6276
96190,12950
96191,11037
96192,22467
96193,11563
96194,16104
96195,24932
96196,15328
96197,21464
96198,5549
96199,21522
962,22239
9620,10611
96200,25094
96201,12019
96202,26384
96203,17063
96204,20142
96205,8931
96206,30446
96207,8315
96208,5236
96209,11102
9621,30661
96210,31818
96211,3700
96212,3688
96213,1579
96214,27983
96215,14131
96216,28572
96217,6449
96218,4151
96219,21449
9622,9880
96220,24018
96221,28774
96222,11860
96223,19306
96224,1110
96225,10446
96226,3682
96227,27060
96228,6595
96229,28500
9623,25874
96230,14125
96231,16000
96232,13157
96233,18382
96234,4439
96235,426
96236,15015
96237,2665
96238,9879
96239,1393
9624,24888
96240,21808
96241,147
96242,5181
96243,29593
96244,6406
96245,29867
96246,19578
96247,27122
96248,23645
96249,16476
9625,21410
96250,9137
96251,14723
96252,16285
96253,9399
96254,7228
96255,30641
96256,14190
96257,8009
96258,26934
96259,15424
9626,30918
96260,19030
96261,1085
96262,29786
96263,28555
96264,1387
96265,6876
96266,24159
96267,21534
96268,24684
96269,8895
9627,12893
96270,1344
96271,26389
96272,8112
96273,24056
96274,3724
96275,11372
96276,488
96277,26428
96278,23710
96279,3562
9628,4704
96280,5913
96281,28291
96282,26612
96283,12863
96284,6092
96285,4874
96286,840
96287,31006
96288,28043
96289,21796
9629,11637
96290,2829
96291,1586
96292,10630
96293,24004
96294,17873
96295,246
96296,5704
96297,21769
96298,13878
96299,19558
963,5760
9630,12236
96300,16529
96301,31041
96302,22097
96303,19483
96304,10675
96305,23473
96306,3973
96307,31033
96308,21764
96309,27749
9631,8102
96310,32060
96311,1440
96312,13361
96313,31979
96314,9091
96315,15568
96316,17304
96317,12446
96318,22508
96319,2829
9632,19877
96320,4895
96321,18243
96322,13867
96323,30232
96324,29152
96325,24977
96326,29275
96327,15914
96328,17083
96329,16095
9633,15405
96330,9764
96331,30336
96332,15305
96333,13845
96334,1398
96335,8126
96336,2936
96337,16461
96338,24898
96339,23800
9634,5927
96340,3886
96341,8203
96342,29930
96343,6976
96344,4708
96345,27589
96346,29792
96347,18506
96348,25008
96349,1311
9635,9788
96350,25345
96351,15499
96352,19012
96353,1776
96354,7761
96355,14149
96356,15402
96357,20254
96358,30716
96359,8274
9636,23530
96360,4904
96361,17976
96362,2258
96363,26784
96364,5271
96365,4966
96366,23483
96367,10229
96368,30425
96369,5236
9637,6754
96370,28240
96371,843
96372,25276
96373,2461
96374,26113
96375,7251
96376,11929
96377,13146
96378,26412
96379,1383
9638,17788
96380,4942
96381,5236
96382,28524
96383,4804
96384,12446
96385,8084
96386,15499
96387,21447
96388,22979
96389,5236
9639,19854
96390,15888
96391,6976
96392,31370
96393,24211
96394,17600
96395,18506
96396,23557
96397,29642
96398,6064
96399,1654
964,8536
9640,17935
96400,21025
96401,26650
96402,17024
96403,27255
96404,5236
96405,23548
96406,3230
96407,29283
96408,4235
96409,41
9641,25785
96410,19593
96411,6880
96412,13906
96413,2738
96414,5348
96415,31300
96416,4435
96417,2800
96418,421
96419,14837
9642,28111
96420,28081
96421,14623
96422,26585
96423,27540
96424,26691
96425,18870
96426,28395
96427,2753
96428,13978
96429,2704
9643,29593
96430,17781
96431,4959
96432,17805
96433,1300
96434,4684
96435,31785
96436,23518
96437,22913
96438,16513
96439,6876
9644,4763
96440,31878
96441,4232
96442,5276
96443,7831
96444,10751
96445,7984
96446,12957
96447,291
96448,4435
96449,6975
9645,23315
96450,20660
96451,16829
96452,12372
96453,24054
96454,4664
96455,3224
96456,9569
96457,27831
96458,14782
96459,10624
9646,31080
96460,28133
96461,27588
96462,12539
96463,2382
96464,17152
96465,17201
96466,22755
96467,6415
96468,31548
96469,15637
9647,2643
96470,12784
96471,27565
96472,24056
96473,4901
96474,22541
96475,12500
96476,27171
96477,12702
96478,15888
96479,3885
9648,25528
96480,12657
96481,30616
96482,18390
96483,21268
96484,15410
96485,25430
96486,30217
96487,31997
96488,3066
96489,24177
9649,30629
96490,12369
96491,11316
96492,29531
96493,11189
96494,4481
96495,2352
96496,30272
96497,21794
96498,291
96499,28230
965,4949
9650,1392
96500,26832
96501,26652
96502,24763
96503,22065
96504,18680
96505,4147
96506,28311
96507,17521
96508,31561
96509,14174
9651,21700
96510,14696
96511,12416
96512,28346
96513,2618
96514,12893
96515,5236
96516,31917
96517,2461
96518,21794
96519,22958
9652,24123
96520,27269
96521,899
96522,18285
96523,13074
96524,163
96525,16112
96526,5935
96527,30549
96528,25637
96529,7756
9653,25695
96530,238
96531,25007
96532,13430
96533,26884
96534,20830
96535,2964
96536,291
96537,3915
96538,23552
96539,16921
9654,21080
96540,8976
96541,24121
96542,7087
96543,8749
96544,4533
96545,2137
96546,28757
96547,3730
96548,12363
96549,4895
9655,17912
96550,12779
96551,30546
96552,7406
96553,21357
96554,16116
96555,13749
96556,20503
96557,25750
96558,7244
96559,9399
9656,29924
96560,22809
96561,30682
96562,10940
96563,2804
96564,27651
96565,28499
96566,1285
96567,21852
96568,7496
96569,23548
9657,11549
96570,6976
96571,7379
96572,26412
96573,15002
96574,22383
96575,28242
96576,12141
96577,30909
96578,26037
96579,15565
9658,27856
96580,20122
96581,4791
96582,19565
96583,15170
96584,30017
96585,6805
96586,5823
96587,20199
96588,1365
96589,21106
9659,15694
96590,28413
96591,29567
96592,9519
96593,733
96594,17995
96595,27639
96596,12366
96597,22114
96598,7818
96599,16582
966,18970
9660,10408
96600,31720
96601,3971
96602,28756
96603,8755
96604,18293
96605,3716
96606,25523
96607,22942
96608,25394
96609,5623
9661,2264
96610,30250
96611,29924
96612,11892
96613,19748
96614,26620
96615,8340
96616,10763
96617,22921
96618,15888
96619,24170
9662,19441
96620,18178
96621,16300
96622,19810
96623,10621
96624,28324
96625,6976
96626,6978
96627,22092
96628,7141
96629,26356
9663,3162
96630,25570
96631,7754
96632,1564
96633,14850
96634,1230
96635,29567
96636,5165
96637,26691
96638,1330
96639,16182
9664,24809
96640,14297
96641,4532
96642,31506
96643,19769
96644,12769
96645,18382
96646,20160
96647,30629
96648,1491
96649,1094
9665,8848
96650,16856
96651,12730
96652,1654
96653,21268
96654,9733
96655,25329
96656,9923
96657,26891
96658,11952
96659,15635
9666,4633
96660,24149
96661,16180
96662,17506
96663,16331
96664,18382
96665,2461
96666,8004
96667,26449
96668,23980
96669,26095
9667,31384
96670,24770
96671,189
96672,4200
96673,9143
96674,15380
96675,9982
96676,12669
96677,20841
96678,9835
96679,29107
9668,28919
96680,2704
96681,25510
96682,24495
96683,12962
96684,24407
96685,27682
96686,1309
96687,4200
96688,4291
96689,29177
9669,10878
96690,10871
96691,4272
96692,5503
96693,5841
96694,11057
96695,3716
96696,30389
96697,22775
96698,23691
96699,5221
967,19304
9670,30546
96700,21650
96701,17481
96702,21615
96703,19765
96704,15566
96705,29874
96706,14471
96707,15556
96708,10882
96709,16698
9671,13931
96710,7757
96711,5758
96712,31315
96713,7157
96714,933
96715,26576
96716,8659
96717,5316
96718,17876
96719,8716
9672,28777
96720,19105
96721,27238
96722,30048
96723,974
96724,11828
96725,13015
96726,26934
96727,28015
96728,10353
96729,23954
9673,9137
96730,6326
96731,7754
96732,10115
96733,27700
96734,27015
96735,25946
96736,12530
96737,10699
96738,25250
96739,26412
9674,25073
96740,16352
96741,23785
96742,31433
96743,31349
96744,20857
96745,19302
96746,18507
96747,8659
96748,26153
96749,28555
9675,5819
96750,30269
96751,28518
96752,2997
96753,6148
96754,17201
96755,14190
96756,26202
96757,30561
96758,8453
96759,28774
9676,4697
96760,10208
96761,10394
96762,21440
96763,14662
96764,26685
96765,11387
96766,18237
96767,4195
96768,21426
96769,30682
9677,24320
96770,6636
96771,12751
96772,16531
96773,29828
96774,4409
96775,14297
96776,5221
96777,25504
96778,19819
96779,5975
9678,3211
96780,3077
96781,9263
96782,10844
96783,17201
96784,22529
96785,11986
96786,13467
96787,26095
96788,26444
96789,31132
9679,13481
96790,21095
96791,24197
96792,3660
96793,17768
96794,4895
96795,20674
96796,9829
96797,5271
96798,4112
96799,24905
968,9257
9680,26259
96800,14260
96801,4861
96802,10689
96803,30690
96804,29693
96805,8009
96806,488
96807,15100
96808,24150
96809,13627
9681,24056
96810,10974
96811,705
96812,19334
96813,14470
96814,23685
96815,5329
96816,12711
96817,30497
96818,22383
96819,22942
9682,6415
96820,25511
96821,3066
96822,13232
96823,11250
96824,3981
96825,19479
96826,17600
96827,24237
96828,8382
96829,24141
9683,20326
96830,12734
96831,31367
96832,5301
96833,633
96834,6976
96835,4635
96836,8359
96837,27360
96838,6420
96839,6442
9684,4633
96840,16187
96841,14365
96842,18568
96843,28133
96844,6449
96845,2421
96846,16856
96847,21432
96848,19620
96849,18548
9685,1483
96850,13624
96851,29099
96852,2399
96853,30897
96854,3523
96855,30173
96856,12885
96857,12773
96858,29190
96859,9993
9686,13157
96860,13467
96861,21095
96862,11499
96863,7154
96864,5549
96865,23286
96866,14164
96867,1245
96868,4662
96869,14723
9687,31959
96870,14863
96871,24763
96872,27399
96873,16187
96874,10871
96875,15931
96876,6254
96877,2095
96878,23918
96879,947
9688,16712
96880,13431
96881,12361
96882,23649
96883,30607
96884,2529
96885,15208
96886,30677
96887,13183
96888,28646
96889,25136
9689,17714
96890,1098
96891,13532
96892,21426
96893,13435
96894,15480
96895,30666
96896,28873
96897,31190
96898,3613
96899,6406
969,14440
9690,28203
96900,674
96901,15454
96902,3211
96903,20970
96904,2881
96905,6975
96906,19012
96907,9562
96908,21043
96909,16321
9691,1388
96910,19769
96911,22191
96912,9652
96913,26782
96914,1401
96915,4804
96916,16537
96917,23119
96918,14842
96919,110
9692,21097
96920,19504
96921,7150
96922,18312
96923,32045
96924,17295
96925,6040
96926,30108
96927,916
96928,20825
96929,5575
9693,31724
96930,19521
96931,13977
96932,29618
96933,10666
96934,2803
96935,10679
96936,27826
96937,8275
96938,616
96939,7984
9694,16324
96940,2243
96941,27262
96942,1141
96943,20873
96944,30717
96945,23077
96946,13157
96947,24133
96948,11501
96949,4832
9695,26777
96950,21032
96951,30540
96952,1848
96953,22598
96954,22098
96955,9399
96956,3162
96957,10349
96958,13252
96959,23464
9696,10907
96960,31723
96961,3104
96962,7253
96963,5650
96964,9659
96965,30953
96966,5534
96967,2943
96968,29803
96969,4409
9697,31067
96970,31352
96971,17080
96972,13722
96973,12203
96974,28051
96975,6887
96976,7353
96977,5335
96978,25969
96979,11276
9698,18681
96980,29337
96981,20945
96982,27184
96983,20634
96984,15979
96985,11052
96986,2526
96987,14635
96988,23890
96989,1427
9699,16122
96990,17030
96991,23479
96992,3437
96993,18261
96994,29136
96995,12489
96996,25701
96997,6376
96998,28344
96999,18709
97,15021
970,19150
9700,3885
97000,17285
97001,30682
97002,24003
97003,6837
97004,31971
97005,4598
97006,11864
97007,31216
97008,229
97009,30628
9701,3211
97010,19830
97011,13799
97012,27171
97013,14579
97014,10511
97015,26075
97016,6574
97017,21834
97018,25927
97019,426
9702,12787
97020,21033
97021,22942
97022,11172
97023,3211
97024,29997
97025,26259
97026,7203
97027,16593
97028,16556
97029,16389
9703,24738
97030,4151
97031,30543
97032,30425
97033,30305
97034,25680
97035,28395
97036,13382
97037,21554
97038,28784
97039,17918
9704,18302
97040,170
97041,30542
97042,14164
97043,13978
97044,16553
97045,1282
97046,2457
97047,1352
97048,24898
97049,8725
9705,29874
97050,11945
97051,27540
97052,13625
97053,6574
97054,26384
97055,10388
97056,16267
97057,20382
97058,14613
97059,26311
9706,24538
97060,13430
97061,30279
97062,30279
97063,6355
97064,9561
97065,23871
97066,29991
97067,15684
97068,3336
97069,25177
9707,1483
97070,18150
97071,27604
97072,14715
97073,7251
97074,2168
97075,12000
97076,22186
97077,5182
97078,10505
97079,24080
9708,911
97080,5512
97081,21665
97082,17208
97083,1661
97084,14313
97085,27007
97086,5760
97087,14376
97088,28051
97089,12176
9709,16180
97090,25671
97091,30250
97092,25086
97093,4092
97094,19776
97095,9659
97096,20949
97097,23330
97098,5101
97099,19288
971,27852
9710,22809
97100,21125
97101,2699
97102,27148
97103,10713
97104,19047
97105,18709
97106,11102
97107,1174
97108,163
97109,22178
9711,23740
97110,12659
97111,11192
97112,20463
97113,6522
97114,30258
97115,10394
97116,15645
97117,24980
97118,1817
97119,28324
9712,12167
97120,13322
97121,6449
97122,3118
97123,22850
97124,12014
97125,18967
97126,22749
97127,18203
97128,27250
97129,10681
9713,3104
97130,2632
97131,5684
97132,6449
97133,26585
97134,14307
97135,840
97136,6554
97137,4895
97138,31760
97139,24133
9714,26918
97140,1673
97141,31292
97142,27836
97143,24031
97144,2354
97145,15849
97146,19150
97147,7252
97148,19580
97149,19994
9715,12781
97150,12779
97151,2751
97152,12142
97153,17783
97154,22038
97155,23530
97156,23311
97157,29436
97158,22942
97159,9253
9716,13475
97160,14100
97161,31680
97162,1997
97163,870
97164,1355
97165,3593
97166,20124
97167,13896
97168,25407
97169,4200
9717,12089
97170,497
97171,380
97172,2425
97173,27384
97174,8370
97175,23419
97176,11958
97177,17530
97178,1398
97179,29702
9718,25407
97180,27435
97181,12885
97182,16803
97183,14371
97184,17880
97185,9764
97186,24146
97187,31114
97188,7624
97189,15179
9719,20949
97190,13675
97191,30049
97192,11812
97193,12250
97194,21591
97195,21591
97196,6976
97197,24388
97198,14623
97199,3568
972,9881
9720,5597
97200,13975
97201,20678
97202,26100
97203,3547
97204,14584
97205,1881
97206,16345
97207,4684
97208,16218
97209,22149
9721,10259
97210,18073
97211,24774
97212,10115
97213,29963
97214,12632
97215,25191
97216,21125
97217,15083
97218,14980
97219,7995
9722,14035
97220,27778
97221,21794
97222,24763
97223,15839
97224,13168
97225,26772
97226,25937
97227,23188
97228,25187
97229,24301
9723,24898
97230,5720
97231,19769
97232,24137
97233,20278
97234,1275
97235,20332
97236,26918
97237,2552
97238,22103
97239,18709
9724,30473
97240,15154
97241,10157
97242,8595
97243,27521
97244,21794
97245,29341
97246,20304
97247,25670
97248,29930
97249,3429
9725,8155
97250,8084
97251,16648
97252,12936
97253,781
97254,19422
97255,20660
97256,3609
97257,8890
97258,9150
97259,23948
9726,11518
97260,24898
97261,20094
97262,13848
97263,9685
97264,15575
97265,10611
97266,15101
97267,23521
97268,25671
97269,29748
9727,13287
97270,24855
97271,18883
97272,8848
97273,12002
97274,26423
97275,9598
97276,29531
97277,4941
97278,14883
97279,4151
9728,1277
97280,7558
97281,4032
97282,374
97283,13728
97284,3845
97285,14049
97286,7101
97287,30609
97288,7145
97289,6327
9729,13711
97290,28465
97291,5141
97292,18433
97293,22355
97294,24864
97295,21857
97296,10024
97297,5249
97298,5378
97299,20809
973,25701
9730,20433
97300,3230
97301,6580
97302,27013
97303,200
97304,43
97305,18509
97306,18148
97307,27839
97308,7624
97309,15461
9731,3981
97310,14331
97311,10699
97312,9774
97313,15216
97314,6442
97315,21142
97316,23179
97317,5751
97318,640
97319,11965
9732,3413
97320,27913
97321,1991
97322,24237
97323,12209
97324,16511
97325,30438
97326,25136
97327,15599
97328,29531
97329,11939
9733,26691
97330,11048
97331,2185
97332,30293
97333,28395
97334,27797
97335,24345
97336,11912
97337,16770
97338,20116
97339,14964
9734,31104
97340,3104
97341,24616
97342,2738
97343,29363
97344,1398
97345,32048
97346,29294
97347,11192
97348,16850
97349,994
9735,27521
97350,31971
97351,27175
97352,5852
97353,26229
97354,21100
97355,6580
97356,28461
97357,5770
97358,28124
97359,3609
9736,3415
97360,6376
97361,819
97362,6449
97363,27454
97364,23957
97365,5696
97366,19826
97367,30823
97368,1991
97369,8932
9737,15875
97370,6747
97371,4344
97372,17956
97373,43
97374,30622
97375,775
97376,31351
97377,16355
97378,1187
97379,18506
9738,19967
97380,7815
97381,17781
97382,15677
97383,12885
97384,19823
97385,447
97386,17791
97387,8831
97388,4697
97389,16303
9739,3965
97390,23987
97391,3066
97392,10248
97393,23691
97394,4365
97395,27220
97396,7012
97397,21796
97398,19826
97399,2045
974,5424
9740,16177
97400,11187
97401,4789
97402,5129
97403,4577
97404,11521
97405,26035
97406,16167
97407,24321
97408,2952
97409,29593
9741,8623
97410,7026
97411,30271
97412,6430
97413,3438
97414,3702
97415,23700
97416,25935
97417,17643
97418,28860
97419,2031
9742,25692
97420,5692
97421,14744
97422,30088
97423,26934
97424,8978
97425,14912
97426,18091
97427,5236
97428,30556
97429,13074
9743,17232
97430,26482
97431,22158
97432,26620
97433,15158
97434,25874
97435,7251
97436,12530
97437,25096
97438,20800
97439,159
9744,543
97440,19512
97441,10578
97442,7255
97443,6806
97444,9965
97445,11075
97446,22765
97447,5852
97448,32054
97449,6491
9745,9382
97450,23530
97451,32010
97452,10689
97453,21916
97454,23530
97455,10394
97456,19010
97457,17232
97458,12489
97459,13183
9746,27460
97460,17274
97461,11008
97462,27454
97463,21682
97464,18074
97465,15187
97466,26785
97467,9726
97468,8475
97469,4793
9747,15269
97470,3104
97471,24420
97472,5379
97473,17718
97474,7037
97475,19840
97476,27360
97477,4840
97478,20948
