Id,Predicted
97050,23700
97051,30934
97052,126
97053,747
97054,4661
97055,8361
97056,26418
97057,21852
97058,31973
97059,12028
9706,18
97060,6858
97061,6293
97062,25646
97063,126
97064,12729
97065,10225
97066,3072
97067,28618
97068,18163
97069,21850
9707,13045
97070,18302
97071,26484
97072,8361
97073,21197
97074,16453
97075,1115
97076,29285
97077,6295
97078,23330
97079,1207
9708,163
97080,945
97081,12161
97082,26077
97083,8661
97084,8902
97085,1255
97086,12028
97087,14376
97088,28051
97089,10223
9709,22941
97090,22722
97091,10225
97092,1207
97093,6789
97094,11862
97095,21850
97096,20188
97097,29285
97098,10225
97099,10349
971,27861
9710,31979
97100,23691
97101,12990
97102,3072
97103,21197
97104,19066
97105,2947
97106,26082
97107,20877
97108,163
97109,29190
9711,4328
97110,12662
97111,8589
97112,20463
97113,18
97114,10223
97115,19691
97116,163
97117,29876
97118,9561
97119,15831
9712,10225
97120,15558
97121,21197
97122,8661
97123,30446
97124,3216
97125,11832
97126,23691
97127,29190
97128,6257
97129,23710
9713,15668
97130,2594
97131,23558
97132,30446
97133,17232
97134,14307
97135,8295
97136,6554
97137,10225
97138,4661
97139,29471
9714,6858
97140,163
97141,10708
97142,7103
97143,29876
97144,24905
97145,20188
97146,22941
97147,7253
97148,163
97149,3216
9715,26746
97150,23707
97151,11831
97152,16108
97153,6445
97154,11831
97155,23675
97156,4012
97157,163
97158,23198
97159,8361
9716,29285
97160,3448
97161,14307
97162,5913
97163,8351
97164,8361
97165,15124
97166,24420
97167,843
97168,28970
97169,18180
9717,10225
97170,18150
97171,380
97172,9338
97173,29867
97174,8361
97175,6295
97176,23710
97177,4661
97178,25186
97179,13209
9718,13209
97180,21852
97181,21197
97182,16803
97183,23890
97184,27240
97185,18206
97186,15293
97187,27186
97188,29446
97189,23691
9719,12165
97190,29285
97191,6092
97192,9338
97193,12250
97194,2377
97195,7521
97196,18302
97197,28743
97198,126
97199,126
972,23691
9720,7667
97200,18302
97201,163
97202,4329
97203,3551
97204,160
97205,8361
97206,16345
97207,21197
97208,11862
97209,163
9721,10225
97210,3266
97211,21197
97212,2214
97213,29876
97214,1255
97215,21104
97216,12168
97217,30786
97218,14980
97219,10225
9722,23710
97220,18
97221,11832
97222,5175
97223,163
97224,4637
97225,11844
97226,126
97227,126
97228,25186
97229,29446
9723,20830
97230,11222
97231,10324
97232,10223
97233,25036
97234,11896
97235,31855
97236,163
97237,19066
97238,10760
97239,30446
9724,14267
97240,24905
97241,26356
97242,1367
97243,29446
97244,12165
97245,11551
97246,163
97247,20495
97248,24905
97249,3414
9725,1491
97250,24905
97251,3072
97252,7579
97253,3072
97254,6126
97255,6257
97256,18588
97257,10672
97258,17917
97259,23700
9726,21161
97260,14005
97261,3216
97262,14125
97263,15407
97264,3560
97265,4765
97266,16803
97267,28743
97268,160
97269,8643
9727,28570
97270,6858
97271,16219
97272,23700
97273,11896
97274,10225
97275,26082
97276,29471
97277,974
97278,3216
97279,9071
9728,17119
97280,17700
97281,12028
97282,374
97283,19689
97284,23707
97285,31269
97286,10823
97287,16219
97288,27278
97289,13183
9729,23691
97290,5913
97291,3216
97292,18161
97293,18150
97294,126
97295,7657
97296,28442
97297,19689
97298,163
97299,20809
973,5657
9730,5590
97300,11863
97301,13209
97302,27013
97303,1255
97304,163
97305,5657
97306,19689
97307,27028
97308,160
97309,29446
9731,13282
97310,11892
97311,22941
97312,19686
97313,23675
97314,163
97315,21142
97316,24242
97317,27548
97318,28570
97319,19066
9732,21104
97320,24714
97321,11872
97322,18588
97323,21197
97324,8661
97325,8351
97326,25036
97327,17037
97328,3072
97329,31269
9733,26691
97330,11048
97331,11872
97332,10225
97333,18737
97334,18150
97335,9867
97336,28970
97337,19958
97338,163
97339,10225
9734,126
97340,30446
97341,163
97342,16012
97343,3216
97344,8589
97345,743
97346,163
97347,21152
97348,16850
97349,29898
9735,30497
97350,7748
97351,1207
97352,163
97353,8294
97354,10225
97355,12629
97356,1139
97357,1067
97358,25036
97359,3609
9736,3415
97360,297
97361,819
97362,8351
97363,3072
97364,10225
97365,10679
97366,3072
97367,30497
97368,3415
97369,21104
9737,27240
97370,27240
97371,21684
97372,3072
97373,8351
97374,23691
97375,29724
97376,21197
97377,14518
97378,14815
97379,19689
9738,2010
97380,12662
97381,163
97382,18503
97383,3216
97384,28927
97385,5177
97386,163
97387,24905
97388,17700
97389,16219
9739,16219
97390,21364
97391,29285
97392,743
97393,11862
97394,18302
97395,3072
97396,16219
97397,126
97398,1255
97399,10225
974,11896
9740,18150
97400,11187
97401,23707
97402,23691
97403,1255
97404,4661
97405,163
97406,8361
97407,18302
97408,2194
97409,18163
9741,23707
97410,14815
97411,16453
97412,6415
97413,3004
97414,24905
97415,23700
97416,30446
97417,10760
97418,163
97419,21197
9742,26372
97420,23700
97421,12161
97422,163
97423,3072
97424,21104
97425,18150
97426,12063
97427,18302
97428,11896
97429,31971
9743,126
97430,15884
97431,19066
97432,747
97433,12167
97434,25874
97435,18667
97436,2323
97437,16116
97438,8661
97439,1207
9744,18302
97440,1207
97441,15058
97442,21197
97443,7039
97444,6723
97445,25036
97446,30269
97447,163
97448,8361
97449,18302
9745,11862
97450,9050
97451,9594
97452,13624
97453,17037
97454,24905
97455,19691
97456,11862
97457,5786
97458,163
97459,11896
9746,30879
97460,21152
97461,19066
97462,30446
97463,19921
97464,18302
97465,23700
97466,26785
97467,28570
97468,30103
97469,8283
9747,30446
97470,18
97471,24420
97472,2267
97473,11896
97474,26691
97475,21197
97476,21364
97477,23707
97478,4328
97479,26082
9748,21852
97480,8361
97481,28618
97482,10225
97483,6723
97484,18117
97485,26789
97486,10225
97487,29876
97488,5590
97489,31193
9749,163
97490,7637
97491,22941
97492,25004
97493,26691
97494,18565
97495,239
97496,3216
97497,29876
97498,750
97499,4775
975,8437
9750,8361
97500,12729
97501,10760
97502,25036
97503,19604
97504,163
97505,4328
97506,23675
97507,18302
97508,22941
97509,21796
9751,21197
97510,11862
97511,5823
97512,8351
97513,24420
97514,8309
97515,760
97516,26077
97517,6993
97518,12122
97519,21197
9752,24410
97520,16164
97521,11829
97522,23877
97523,29876
97524,28043
97525,163
97526,4661
97527,23852
97528,11896
97529,163
9753,23710
97530,28570
97531,7667
97532,19176
97533,18302
97534,12744
97535,23710
97536,28927
97537,163
97538,29285
97539,3211
9754,11896
97540,3831
97541,12990
97542,27529
97543,1099
97544,25546
97545,163
97546,21197
97547,29487
97548,23675
97549,6445
9755,3072
97550,10225
97551,10225
97552,7378
97553,296
97554,1207
97555,18091
97556,11863
97557,29190
97558,26183
97559,8300
9756,9315
97560,11896
97561,10805
97562,22593
97563,743
97564,13347
97565,11752
97566,12209
97567,7189
97568,23691
97569,30446
9757,10277
97570,7103
97571,31973
97572,29663
97573,8660
97574,29487
97575,743
97576,8361
97577,17037
97578,15624
97579,14815
9758,27532
97580,21333
97581,163
97582,3616
97583,4661
97584,15090
97585,26360
97586,28379
97587,3216
97588,10225
97589,3216
9759,10225
97590,4684
97591,21364
97592,17705
97593,4684
97594,163
97595,21197
97596,11844
97597,2351
97598,25484
97599,15293
976,9540
9760,27278
97600,10266
97601,30934
97602,9315
97603,25556
97604,18330
97605,3072
97606,18506
97607,12167
97608,163
97609,6293
9761,29648
97610,10225
97611,3415
97612,24881
97613,15479
97614,6858
97615,28970
97616,3072
97617,160
97618,8661
97619,5922
9762,1434
97620,28743
97621,18667
97622,23675
97623,15090
97624,843
97625,26685
97626,5218
97627,28124
97628,163
97629,27278
9763,30092
97630,10760
97631,25556
97632,19066
97633,8361
97634,23675
97635,163
97636,12729
97637,8437
97638,11860
97639,5245
9764,17705
97640,163
97641,14518
97642,11861
97643,28570
97644,29876
97645,23700
97646,10225
97647,8661
97648,10223
97649,8361
9765,4661
97650,3613
97651,22803
97652,19689
97653,15090
97654,26082
97655,18302
97656,28743
97657,6993
97658,25200
97659,11800
9766,6807
97660,977
97661,25515
97662,19689
97663,28743
97664,22028
97665,29489
97666,8361
97667,2467
97668,3216
97669,16176
9767,3072
97670,8309
97671,10225
97672,3216
97673,3216
97674,28743
97675,20640
97676,8351
97677,8361
97678,30446
97679,21104
9768,19689
97680,8361
97681,3679
97682,2176
97683,8661
97684,19689
97685,4633
97686,8361
97687,10760
97688,19628
97689,23644
9769,8361
97690,29285
97691,22722
97692,18504
97693,163
97694,23675
97695,5276
97696,11892
97697,26785
97698,18
97699,10225
977,12168
9770,26026
97700,12028
97701,2261
97702,26785
97703,8351
97704,163
97705,818
97706,21197
97707,11896
97708,163
97709,8361
9771,28317
97710,4633
97711,28288
97712,23461
97713,29285
97714,4773
97715,23710
97716,20594
97717,26685
97718,23118
97719,15124
9772,26082
97720,16327
97721,12028
97722,25200
97723,31971
97724,30934
97725,26082
97726,1115
97727,1207
97728,8396
97729,8361
9773,19066
97730,26077
97731,18302
97732,4329
97733,22439
97734,31660
97735,23710
97736,8361
97737,1255
97738,10225
97739,22439
9774,17078
97740,26484
97741,30786
97742,22941
97743,18
97744,23678
97745,1207
97746,11861
97747,17705
97748,8351
97749,29285
9775,21104
97750,25484
97751,18163
97752,10225
97753,6295
97754,4442
97755,21852
97756,8361
97757,2233
97758,10223
97759,19521
9776,8307
97760,31973
97761,8351
97762,1231
97763,10760
97764,23923
97765,2721
97766,8661
97767,1207
97768,26082
97769,14623
9777,27278
97770,23675
97771,23675
97772,12167
97773,23863
97774,14267
97775,8361
97776,23691
97777,4661
97778,18667
97779,4661
9778,5657
97780,23710
97781,8361
97782,22941
97783,1207
97784,9071
97785,8661
97786,29876
97787,8661
97788,21886
97789,11863
9779,10940
97790,23996
97791,19139
97792,10223
97793,3725
97794,1255
97795,28208
97796,17232
97797,21850
97798,3216
97799,21852
978,8351
9780,11862
97800,18
97801,8351
97802,23707
97803,19689
97804,23558
97805,16219
97806,4661
97807,25036
97808,163
97809,2176
9781,23707
97810,8437
97811,977
97812,163
97813,5657
97814,18
97815,14043
97816,30446
97817,5819
97818,14267
97819,18302
9782,21796
97820,29803
97821,21197
97822,89
97823,30628
97824,17037
97825,176
97826,8283
97827,23620
97828,20877
97829,11892
9783,8361
97830,3216
97831,23707
97832,8661
97833,10225
97834,2856
97835,27227
97836,19604
97837,23675
97838,29876
97839,3216
9784,1831
97840,163
97841,23707
97842,3560
97843,29178
97844,11862
97845,19066
97846,20830
97847,11872
97848,23877
97849,3216
9785,9315
97850,4757
97851,23555
97852,8361
97853,8361
97854,30497
97855,3216
97856,23710
97857,15899
97858,26818
97859,12662
9786,7656
97860,12351
97861,31054
97862,1118
97863,22941
97864,27228
97865,28442
97866,23675
97867,20244
97868,23710
97869,10760
9787,23710
97870,1207
97871,11861
97872,8361
97873,12122
97874,23710
97875,3072
97876,3712
97877,21832
97878,27220
97879,750
9788,23707
97880,21104
97881,11115
97882,21913
97883,2176
97884,30913
97885,10225
97886,23558
97887,1155
97888,743
97889,18244
9789,26427
97890,15293
97891,19689
97892,18
97893,8437
97894,10647
97895,17705
97896,15884
97897,4757
97898,1309
97899,1491
979,26685
9790,9594
97900,3072
97901,19521
97902,3552
97903,4661
97904,16256
97905,23700
97906,10760
97907,10223
97908,19066
97909,30446
9791,28618
97910,1207
97911,8361
97912,12122
97913,11896
97914,3266
97915,3216
97916,21104
97917,4661
97918,163
97919,19689
9792,8306
97920,19698
97921,22941
97922,1207
97923,5657
97924,11862
97925,5590
97926,14125
97927,13209
97928,11872
97929,25556
9793,1207
97930,29471
97931,10223
97932,163
97933,8643
97934,23996
97935,19066
97936,30269
97937,21850
97938,21104
97939,23691
9794,24004
97940,12167
97941,23394
97942,23710
97943,10223
97944,8661
97945,8361
97946,9218
97947,21033
97948,11844
97949,163
9795,11652
97950,11832
97951,18504
97952,6257
97953,29380
97954,21602
97955,16219
97956,8361
97957,23707
97958,23691
97959,26685
9796,4012
97960,23691
97961,12028
97962,10223
97963,8902
97964,11872
97965,23710
97966,19951
97967,21104
97968,7378
97969,13839
9797,13932
97970,28618
97971,20830
97972,3216
97973,3216
97974,19066
97975,163
97976,3725
97977,14815
97978,1255
97979,1207
9798,23710
97980,163
97981,18163
97982,12670
97983,1155
97984,11892
97985,10225
97986,18163
97987,1255
97988,12209
97989,16219
9799,14297
97990,28927
97991,15551
97992,3679
97993,11896
97994,10223
97995,1207
97996,1207
97997,10215
97998,28790
97999,23710
98,8361
980,14787
9800,10225
98000,29898
98001,30108
98002,19689
98003,8386
98004,23691
98005,31054
98006,19689
98007,11222
98008,10223
98009,29285
9801,4661
98010,31193
98011,4661
98012,29898
98013,19689
98014,747
98015,29481
98016,8361
98017,26082
98018,24420
98019,1231
9802,26620
98020,8643
98021,7667
98022,27240
98023,747
98024,12209
98025,23710
98026,25036
98027,18330
98028,1207
98029,27871
9803,25484
98030,22776
98031,12161
98032,19689
98033,18163
98034,30934
98035,10480
98036,24905
98037,12348
98038,10225
98039,163
9804,743
98040,25198
98041,28711
98042,26785
98043,26372
98044,13376
98045,6092
98046,19689
98047,15884
98048,19604
98049,28743
9805,30497
98050,11862
98051,840
98052,10225
98053,8361
98054,10225
98055,27240
98056,11862
98057,15090
98058,163
98059,8340
9806,27171
98060,26785
98061,1207
98062,10760
98063,8643
98064,29724
98065,8661
98066,13436
98067,23691
98068,1207
98069,14043
9807,27278
98070,26082
98071,30446
98072,29284
98073,10225
98074,163
98075,19691
98076,8361
98077,28743
98078,8661
98079,30934
9808,163
98080,3216
98081,21333
98082,18244
98083,11862
98084,23863
98085,18302
98086,10672
98087,163
98088,8361
98089,11896
9809,11896
98090,23718
98091,25581
98092,23852
98093,11896
98094,163
98095,14043
98096,3220
98097,15558
98098,7657
98099,10223
981,27031
9810,6111
98100,21197
98101,7657
98102,16850
98103,29471
98104,6445
98105,18302
98106,19336
98107,10225
98108,977
98109,28543
9811,25608
98110,21852
98111,28195
98112,23691
98113,14043
98114,7815
98115,17946
98116,25546
98117,22941
98118,4661
98119,12744
9812,11879
98120,21372
98121,12348
98122,30497
98123,19066
98124,18
98125,2874
98126,27028
98127,4328
98128,3560
98129,29898
9813,3072
98130,29876
98131,19066
98132,21901
98133,18667
98134,23710
98135,11246
98136,19921
98137,11133
98138,18
98139,29876
9814,28927
98140,19662
98141,21684
98142,19689
98143,29876
98144,13436
98145,11862
98146,23691
98147,25874
98148,13209
98149,743
9815,163
98150,8361
98151,3216
98152,13183
98153,3072
98154,10225
98155,11862
98156,15406
98157,29655
98158,8309
98159,19334
9816,160
98160,29285
98161,8661
98162,126
98163,18330
98164,17705
98165,19689
98166,23710
98167,163
98168,10225
98169,23707
9817,20873
98170,3072
98171,8361
98172,17232
98173,19689
98174,27974
98175,18262
98176,14132
98177,26077
98178,24905
98179,21364
9818,1255
98180,19066
98181,12697
98182,29285
98183,11860
98184,23700
98185,23828
98186,3216
98187,23700
98188,126
98189,6126
9819,750
98190,24905
98191,30937
98192,18493
98193,4661
98194,13282
98195,12372
98196,21850
98197,18163
98198,8361
98199,12840
982,3211
9820,11844
98200,3072
98201,10225
98202,1207
98203,21850
98204,26785
98205,8361
98206,29285
98207,163
98208,27240
98209,26071
9821,29876
98210,8661
98211,21850
98212,2947
98213,13183
98214,3072
98215,3216
98216,18163
98217,10225
98218,19691
98219,31367
9822,14307
98220,10223
98221,13209
98222,28379
98223,29898
98224,30926
98225,10225
98226,3216
98227,8309
98228,474
98229,21197
9823,8437
98230,3072
98231,28203
98232,8986
98233,21197
98234,19689
98235,126
98236,28970
98237,1858
98238,25184
98239,29471
9824,1207
98240,3831
98241,3072
98242,15058
98243,163
98244,14360
98245,8986
98246,163
98247,2351
98248,4661
98249,3081
9825,163
98250,15293
98251,21197
98252,18248
98253,30497
98254,31764
98255,23675
98256,10223
98257,16219
98258,21197
98259,29876
9826,11896
98260,29876
98261,24056
98262,31503
98263,23346
98264,843
98265,23710
98266,21197
98267,26785
98268,2137
98269,10225
9827,126
98270,10225
98271,750
98272,15058
98273,1875
98274,21197
98275,13209
98276,19017
98277,235
98278,3072
98279,12161
9828,8350
98280,8361
98281,7667
98282,10225
98283,27532
98284,3072
98285,2176
98286,743
98287,26758
98288,3216
98289,8182
9829,27439
98290,6257
98291,747
98292,3216
98293,31973
98294,1231
98295,16219
98296,18045
98297,31973
98298,10225
98299,8643
983,25504
9830,24237
98300,23394
98301,23707
98302,29285
98303,23707
98304,4661
98305,29876
98306,14043
98307,14817
98308,23691
98309,7812
9831,22948
98310,14815
98311,2711
98312,6293
98313,23710
98314,19066
98315,23707
98316,5289
98317,163
98318,30934
98319,23710
9832,11863
98320,24905
98321,10225
98322,4633
98323,8661
98324,19689
98325,29876
98326,19604
98327,13966
98328,24881
98329,743
9833,27028
98330,18150
98331,10225
98332,10225
98333,24420
98334,11832
98335,26077
98336,10225
98337,24905
98338,18302
98339,2233
9834,843
98340,11844
98341,18180
98342,19689
98343,10679
98344,28927
98345,12165
98346,29724
98347,30446
98348,2216
98349,1155
9835,8361
98350,1207
98351,16143
98352,10672
98353,18382
98354,30446
98355,15293
98356,16523
98357,3072
98358,31973
98359,181
9836,1231
98360,12662
98361,30934
98362,14267
98363,14043
98364,24905
98365,12360
98366,3216
98367,163
98368,12167
98369,27532
9837,750
98370,4661
98371,21104
98372,18667
98373,8309
98374,8300
98375,8386
98376,10225
98377,19604
98378,23918
98379,31973
9838,163
98380,21152
98381,19521
98382,19531
98383,7691
98384,23675
98385,18667
98386,25186
98387,163
98388,23713
98389,15745
9839,13966
98390,23710
98391,1207
98392,20198
98393,6909
98394,4763
98395,6596
98396,19689
98397,8643
98398,21104
98399,126
984,1323
9840,30937
98400,11861
98401,8361
98402,23691
98403,11896
98404,29876
98405,12122
98406,3072
98407,3266
98408,15875
98409,3072
9841,10760
98410,23691
98411,31973
98412,5575
98413,8661
98414,25554
98415,29285
98416,10223
98417,29284
98418,1207
98419,28743
9842,3216
98420,8661
98421,24905
98422,19434
98423,12028
98424,23710
98425,21197
98426,4661
98427,3448
98428,3448
98429,25484
9843,29876
98430,21104
98431,19066
98432,3216
98433,977
98434,4328
98435,163
98436,23710
98437,23877
98438,10225
98439,24905
9844,26484
98440,8661
98441,18
98442,8361
98443,27228
98444,23700
98445,19604
98446,10223
98447,23691
98448,3072
98449,30676
9845,14815
98450,1207
98451,1207
98452,163
98453,3552
98454,21104
98455,21104
98456,17929
98457,7559
98458,10223
98459,11896
9846,8295
98460,2351
