Id,Predicted
9550,488
95500,29206
95501,25209
95502,15436
95503,6915
95504,4287
95505,16321
95506,23718
95507,11428
95508,30990
95509,15694
9551,18822
95510,16578
95511,5570
95512,16078
95513,18403
95514,19547
95515,22971
95516,2351
95517,24680
95518,19553
95519,1108
9552,10606
95520,13167
95521,16063
95522,17077
95523,1395
95524,24457
95525,17307
95526,29915
95527,21707
95528,25781
95529,24259
9553,16944
95530,8208
95531,11530
95532,11987
95533,24272
95534,23757
95535,26143
95536,11744
95537,31193
95538,21627
95539,26913
9554,6622
95540,9236
95541,23220
95542,29303
95543,32027
95544,30644
95545,11115
95546,24123
95547,643
95548,23208
95549,20942
9555,16429
95550,15428
95551,30379
95552,5444
95553,13939
95554,4763
95555,29501
95556,30381
95557,19583
95558,23781
95559,28776
9556,30834
95560,28381
95561,7959
95562,27255
95563,21125
95564,7769
95565,29903
95566,21796
95567,14608
95568,7959
95569,23714
9557,23856
95570,29113
95571,4447
95572,25545
95573,8321
95574,28949
95575,18701
95576,26611
95577,23359
95578,28919
95579,488
9558,24260
95580,16638
95581,4565
95582,9440
95583,19865
95584,5758
95585,9896
95586,24388
95587,7553
95588,11551
95589,2190
9559,31960
95590,31120
95591,24656
95592,7959
95593,19815
95594,27711
95595,13967
95596,23279
95597,1788
95598,2969
95599,21104
956,22884
9560,10606
95600,23914
95601,5570
95602,17727
95603,18984
95604,15380
95605,24105
95606,12209
95607,17356
95608,1098
95609,4287
9561,3721
95610,21627
95611,2237
95612,15905
95613,8895
95614,6994
95615,17356
95616,8030
95617,16581
95618,15434
95619,28490
9562,16430
95620,31920
95621,7988
95622,30197
95623,24125
95624,21564
95625,21062
95626,20415
95627,21817
95628,26731
95629,10923
9563,21125
95630,9047
95631,3053
95632,10877
95633,11195
95634,25612
95635,20289
95636,30766
95637,8877
95638,3082
95639,3452
9564,24248
95640,5550
95641,16075
95642,21313
95643,27969
95644,9440
95645,13183
95646,24067
95647,18433
95648,4329
95649,21707
9565,11413
95650,21030
95651,10648
95652,21456
95653,7959
95654,14243
95655,29112
95656,31235
95657,8391
95658,16880
95659,11804
9566,26700
95660,20172
95661,24248
95662,24865
95663,9250
95664,16075
95665,18878
95666,21719
95667,27897
95668,15015
95669,30619
9567,26031
95670,3081
95671,14956
95672,3615
95673,7530
95674,8650
95675,4334
95676,27050
95677,31691
95678,25025
95679,15187
9568,16124
95680,16780
95681,4763
95682,4287
95683,8438
95684,15428
95685,760
95686,29671
95687,28241
95688,23852
95689,21796
9569,19293
95690,27513
95691,7959
95692,305
95693,2264
95694,17078
95695,18988
95696,7779
95697,14608
95698,9338
95699,24437
957,17681
9570,19322
95700,8339
95701,27398
95702,24146
95703,23914
95704,27418
95705,29091
95706,11546
95707,21393
95708,15124
95709,8969
9571,30507
95710,394
95711,21099
95712,27773
95713,21125
95714,7253
95715,13183
95716,18419
95717,9635
95718,24170
95719,29446
9572,7947
95720,16284
95721,6493
95722,10872
95723,26077
95724,13129
95725,29757
95726,7672
95727,2703
95728,25945
95729,10784
9573,21796
95730,4210
95731,6924
95732,8426
95733,3081
95734,13833
95735,15327
95736,29271
95737,23856
95738,2782
95739,12533
9574,24145
95740,26815
95741,7315
95742,24804
95743,7099
95744,23208
95745,23715
95746,7978
95747,24260
95748,26625
95749,5335
9575,30683
95750,29091
95751,4763
95752,1690
95753,2513
95754,872
95755,20052
95756,7459
95757,15428
95758,8933
95759,6880
9576,18754
95760,3453
95761,16421
95762,10745
95763,18997
95764,28606
95765,7959
95766,16260
95767,18582
95768,1044
95769,21713
9577,8305
95770,22257
95771,28400
95772,26142
95773,10024
95774,17683
95775,19583
95776,21169
95777,20951
95778,27860
95779,11156
9578,14635
95780,14621
95781,12863
95782,14817
95783,1131
95784,6445
95785,29751
95786,14039
95787,19913
95788,6796
95789,9338
9579,24237
95790,451
95791,13347
95792,26950
95793,23853
95794,20945
95795,8032
95796,15187
95797,10606
95798,15479
95799,13751
958,23893
9580,6684
95800,10551
95801,10961
95802,20705
95803,14473
95804,19738
95805,25169
95806,21826
95807,26198
95808,28364
95809,15853
9581,10923
95810,11308
95811,25186
95812,5570
95813,13378
95814,3374
95815,10288
95816,8685
95817,30003
95818,5177
95819,23449
9582,3523
95820,5073
95821,11174
95822,7813
95823,21958
95824,23917
95825,16429
95826,10606
95827,25117
95828,27072
95829,16063
9583,12459
95830,9880
95831,4763
95832,7959
95833,10618
95834,26130
95835,15380
95836,25408
95837,25612
95838,13556
95839,31392
9584,12491
95840,28381
95841,27078
95842,23405
95843,8676
95844,22257
95845,13336
95846,22257
95847,27968
95848,15442
95849,1874
9585,5662
95850,10028
95851,25450
95852,133
95853,1402
95854,12161
95855,29278
95856,20853
95857,9797
95858,1123
95859,23852
9586,31891
95860,4430
95861,23856
95862,23871
95863,17935
95864,20601
95865,15511
95866,5262
95867,21389
95868,7959
95869,17983
9587,19521
95870,7629
95871,27256
95872,31337
95873,21604
95874,4071
95875,24283
95876,19638
95877,31852
95878,18506
95879,1689
9588,5570
95880,8406
95881,10923
95882,25740
95883,17356
95884,8490
95885,23688
95886,32018
95887,31120
95888,23160
95889,27682
9589,1695
95890,24421
95891,16012
95892,29087
95893,4820
95894,21126
95895,2352
95896,27671
95897,5307
95898,22094
95899,23321
959,5404
9590,29920
95900,8469
95901,30645
95902,24428
95903,15013
95904,14457
95905,7779
95906,9782
95907,12351
95908,10262
95909,20673
9591,25407
95910,12244
95911,8352
95912,24272
95913,305
95914,12707
95915,30406
95916,13942
95917,30324
95918,2143
95919,22257
9592,21832
95920,28381
95921,10979
95922,21728
95923,30963
95924,17869
95925,21221
95926,9840
95927,10225
95928,14995
95929,16345
9593,21098
95930,25740
95931,14445
95932,28381
95933,6377
95934,3633
95935,24072
95936,27482
95937,30157
95938,24054
95939,26390
9594,5088
95940,6432
95941,5462
95942,14428
95943,26350
95944,30182
95945,8268
95946,3370
95947,23713
95948,28596
95949,5375
9595,20428
95950,24537
95951,30352
95952,26198
95953,23466
95954,2710
95955,63
95956,28381
95957,23844
95958,18190
95959,29341
9596,13710
95960,14930
95961,7232
95962,7530
95963,1902
95964,14479
95965,17466
95966,5832
95967,14243
95968,1244
95969,27399
9597,10923
95970,11931
95971,31855
95972,31971
95973,7672
95974,2810
95975,2174
95976,16075
95977,24144
95978,31820
95979,28613
9598,27256
95980,25498
95981,2781
95982,21046
95983,15184
95984,19053
95985,6046
95986,7959
95987,14981
95988,1098
95989,23856
9599,2468
95990,12104
95991,27156
95992,21029
95993,26857
95994,31767
95995,486
95996,30401
95997,22742
95998,27411
95999,30872
96,16486
960,17683
9600,4113
96000,31215
96001,24239
96002,7458
96003,24144
96004,19303
96005,30463
96006,1237
96007,5165
96008,19913
96009,25546
9601,24889
96010,13939
96011,22257
96012,21627
96013,7573
96014,21169
96015,12707
96016,25671
96017,21379
96018,9519
96019,713
9602,28234
96020,2271
96021,26130
96022,15125
96023,6841
96024,19815
96025,19691
96026,10261
96027,29111
96028,270
96029,3767
9603,24747
96030,28524
96031,29757
96032,14343
96033,10923
96034,16886
96035,19445
96036,12539
96037,27779
96038,9483
96039,16081
9604,3360
96040,29190
96041,7209
96042,13937
96043,23462
96044,24245
96045,16819
96046,21355
96047,16877
96048,6339
96049,28780
9605,8399
96050,10823
96051,4456
96052,12796
96053,2958
96054,24260
96055,15635
96056,13910
96057,1570
96058,24943
96059,11477
9606,1098
96060,16647
96061,8432
96062,17356
96063,28226
96064,6541
96065,12551
96066,15428
96067,25025
96068,2438
96069,23249
9607,19978
96070,11236
96071,13775
96072,19909
96073,26816
96074,5610
96075,10595
96076,26062
96077,19600
96078,8745
96079,11428
9608,4763
96080,2029
96081,31902
96082,2711
96083,1006
96084,873
96085,29658
96086,27078
96087,9790
96088,8381
96089,7530
9609,23757
96090,10606
96091,24272
96092,15684
96093,23996
96094,4765
96095,13772
96096,13151
96097,156
96098,16075
96099,21126
961,486
9610,8169
96100,30781
96101,11863
96102,32075
96103,23454
96104,9678
96105,17721
96106,20083
96107,30683
96108,16081
96109,2898
9611,27137
96110,13241
96111,9440
96112,19920
96113,24146
96114,26496
96115,16260
96116,10795
96117,24544
96118,13607
96119,2241
9612,4797
96120,6835
96121,708
96122,28528
96123,18403
96124,9675
96125,22951
96126,19815
96127,1104
96128,12200
96129,30406
9613,12703
96130,28814
96131,20593
96132,2382
96133,16075
96134,17745
96135,6592
96136,17659
96137,27420
96138,16430
96139,11287
9614,25373
96140,23857
96141,24973
96142,3128
96143,29259
96144,21171
96145,28617
96146,4763
96147,16529
96148,7758
96149,8426
9615,15507
96150,31480
96151,1571
96152,947
96153,26142
96154,2133
96155,24239
96156,18509
96157,7573
96158,17356
96159,3919
9616,7959
96160,594
96161,24260
96162,21066
96163,25656
96164,5013
96165,10606
96166,2043
96167,1472
96168,11241
96169,2237
9617,25272
96170,26634
96171,10427
96172,29663
96173,1973
96174,27418
96175,17467
96176,8097
96177,9444
96178,26130
96179,8030
9618,26758
96180,26815
96181,15672
96182,12190
96183,21729
96184,3183
96185,32058
96186,10848
96187,24144
96188,14608
96189,4797
9619,6276
96190,29508
96191,11037
96192,24056
96193,6623
96194,5291
96195,19825
96196,15328
96197,21464
96198,5533
96199,3829
962,29992
9620,26762
96200,2173
96201,26142
96202,23781
96203,17063
96204,10606
96205,8933
96206,31336
96207,3998
96208,7959
96209,11092
9621,30663
96210,31882
96211,610
96212,30407
96213,1579
96214,28203
96215,14131
96216,28568
96217,22948
96218,8768
96219,7959
9622,29091
96220,24018
96221,28789
96222,974
96223,21125
96224,27099
96225,19688
96226,3683
96227,20806
96228,14146
96229,10781
9623,19512
96230,11318
96231,4366
96232,7959
96233,20105
96234,4439
96235,9675
96236,8183
96237,2526
96238,9879
96239,1404
9624,9338
96240,21840
96241,147
96242,25066
96243,27308
96244,6445
96245,23978
96246,19913
96247,31561
96248,23645
96249,16435
9625,15849
96250,7959
96251,16075
96252,14490
96253,3370
96254,29460
96255,30641
96256,31960
96257,23275
96258,26945
96259,24442
9626,19917
96260,19030
96261,1088
96262,29785
96263,30683
96264,1387
96265,16075
96266,21104
96267,21534
96268,17271
96269,20867
9627,16075
96270,885
96271,26385
96272,29900
96273,30683
96274,24950
96275,31767
96276,2442
96277,4763
96278,25534
96279,3130
9628,4704
96280,5913
96281,2233
96282,15428
96283,23208
96284,6098
96285,1413
96286,842
96287,31006
96288,23781
96289,21796
9629,18573
96290,23854
96291,1586
96292,10630
96293,30683
96294,21796
96295,19066
96296,5696
96297,21741
96298,13878
96299,19558
963,28234
9630,12236
96300,17361
96301,18536
96302,22092
96303,22917
96304,19303
96305,23473
96306,3973
96307,2790
96308,21741
96309,27749
9631,16523
96310,32058
96311,1440
96312,13360
96313,30888
96314,9091
96315,4287
96316,22257
96317,20959
96318,22508
96319,29173
9632,19880
96320,4895
96321,18419
96322,5570
96323,11800
96324,32060
96325,24976
96326,14307
96327,8671
96328,9637
96329,16075
9633,15402
96330,9782
96331,5570
96332,17356
96333,13840
96334,25186
96335,29923
96336,6267
96337,16430
96338,16523
96339,23800
9634,5927
96340,2068
96341,19815
96342,29967
96343,16075
96344,14640
96345,27589
96346,29792
96347,12195
96348,30331
96349,2059
9635,17356
96350,14084
96351,15499
96352,4753
96353,16075
96354,15831
96355,6367
96356,15402
96357,20258
96358,31392
96359,23359
9636,23539
96360,27411
96361,24272
96362,2416
96363,15397
96364,21470
96365,4948
96366,28612
96367,10240
96368,8350
96369,16063
9637,6763
96370,8019
96371,15831
96372,11321
96373,30683
96374,5570
96375,7959
96376,29303
96377,13141
96378,21920
96379,19821
9638,1570
96380,28617
96381,133
96382,16076
96383,30622
96384,74
96385,8084
96386,19821
96387,5185
96388,22945
96389,17356
9639,23208
96390,15890
96391,8491
96392,31370
96393,15528
96394,29112
96395,13556
96396,4781
96397,29642
96398,5570
96399,7543
964,8536
9640,2468
96400,21104
96401,25612
96402,3370
96403,27251
96404,29601
96405,1831
96406,3230
96407,24114
96408,25534
96409,25534
9641,4154
96410,21981
96411,30973
96412,13906
96413,10923
96414,5378
96415,30537
96416,21169
96417,6091
96418,486
96419,14842
9642,23208
96420,28057
96421,11198
96422,2957
96423,27540
96424,25240
96425,18854
96426,28400
96427,28595
96428,19691
96429,2726
9643,10462
96430,12204
96431,29095
96432,17805
96433,30781
96434,4442
96435,22898
96436,9533
96437,22919
96438,13332
96439,28611
9644,4763
96440,31855
96441,25612
96442,21796
96443,7831
96444,10761
96445,7984
96446,13227
96447,290
96448,24248
96449,17985
9645,23315
96450,23208
96451,9459
96452,12372
96453,27372
96454,4664
96455,7128
96456,16844
96457,28170
96458,32060
96459,10607
9646,31080
96460,27959
96461,27588
96462,12539
96463,2382
96464,1124
96465,17187
96466,22755
96467,27078
96468,12885
96469,30683
9647,2643
96470,196
96471,27565
96472,3153
96473,27411
96474,10872
96475,12492
96476,27171
96477,12702
96478,12731
96479,1306
9648,4003
96480,12657
96481,30616
96482,29140
96483,23208
96484,31820
96485,30404
96486,28662
96487,31997
96488,10923
96489,24177
9649,6955
96490,12369
96491,13133
96492,24273
96493,35
96494,4498
96495,20601
96496,6618
96497,220
96498,290
96499,28137
965,29862
9650,1392
96500,25461
96501,30625
96502,28750
96503,22065
96504,2951
96505,4108
96506,574
96507,21104
96508,31561
96509,6355
9651,21796
96510,14649
96511,22257
96512,28346
96513,2706
96514,24260
96515,16074
96516,31926
96517,4763
96518,21794
96519,23001
9652,30683
96520,12796
96521,2856
96522,18285
96523,947
96524,11299
96525,16075
96526,7944
96527,30550
96528,25634
96529,10830
9653,25695
96530,28672
96531,25007
96532,3700
96533,26924
96534,20830
96535,10188
96536,2475
96537,23162
96538,23552
96539,16931
9654,21080
96540,15293
96541,6618
96542,26781
96543,8750
96544,4533
96545,1038
96546,28729
96547,3730
96548,12363
96549,2059
9655,17914
96550,28596
96551,18822
96552,7459
96553,23438
96554,16116
96555,13794
96556,20503
96557,4765
96558,26816
96559,13775
9656,29967
96560,23393
96561,2053
96562,21090
96563,2795
96564,24260
96565,28499
96566,31971
96567,21852
96568,7496
96569,15688
9657,11549
96570,12863
96571,7381
96572,590
96573,4160
96574,22383
96575,28226
96576,12141
96577,9761
96578,26037
96579,26485
9658,21156
96580,20876
96581,4791
96582,19564
96583,25781
96584,30017
96585,13775
96586,26786
96587,20194
96588,7530
96589,10911
9659,30251
96590,19139
96591,26061
96592,10225
96593,25874
96594,14910
96595,29563
96596,19920
96597,22114
96598,10923
96599,16582
966,28137
9660,13973
96600,16222
96601,133
96602,9880
96603,8755
96604,12037
96605,11428
96606,24137
96607,7959
96608,25397
96609,10462
9661,2264
96610,23856
96611,29920
96612,15979
96613,4812
96614,8302
96615,25504
96616,10763
96617,22928
96618,19066
96619,30872
9662,16075
96620,18178
96621,16260
96622,17187
96623,10628
96624,28324
96625,21832
96626,16063
96627,31490
96628,3360
96629,16115
9663,11300
96630,25584
96631,21066
96632,19385
96633,11308
96634,42
96635,2475
96636,5165
96637,8295
96638,1330
96639,74
9664,24809
96640,13183
96641,10024
96642,7959
96643,15428
96644,12767
96645,18265
96646,20143
96647,23922
96648,18390
96649,9761
9665,2699
96650,29862
96651,12731
96652,10923
96653,20819
96654,7530
96655,24248
96656,14428
96657,21012
96658,11952
96659,15638
9666,21095
96660,24146
96661,27757
96662,11800
96663,1568
96664,22063
96665,2461
96666,10761
96667,26449
96668,23980
96669,8350
9667,31367
96670,24239
96671,189
96672,5745
96673,24237
96674,11241
96675,10071
96676,32027
96677,20841
96678,26731
96679,29107
9668,28919
96680,30379
96681,25584
96682,24495
96683,29290
96684,24407
96685,27691
96686,5570
96687,1072
96688,4288
96689,15394
9669,10781
96690,10363
96691,21707
96692,14640
96693,29339
96694,11003
96695,24410
96696,30398
96697,12863
96698,23315
96699,13938
967,24144
9670,30546
96700,21650
96701,6457
96702,1225
96703,23856
96704,21796
96705,30683
96706,6247
96707,15556
96708,13889
96709,28474
9671,24258
96710,7770
96711,17864
96712,31315
96713,5185
96714,26731
96715,1413
96716,8660
96717,5330
96718,17876
96719,8752
9672,12190
96720,7629
96721,27238
96722,17356
96723,15384
96724,22640
96725,24248
96726,27029
96727,77
96728,7590
96729,10606
9673,14608
96730,29749
96731,31863
96732,305
96733,27691
96734,4763
96735,25946
96736,13564
96737,3920
96738,21012
96739,26159
9674,25106
96740,16354
96741,23785
96742,16955
96743,11318
96744,2216
96745,10436
96746,4095
96747,8660
96748,5338
96749,28572
9675,29751
96750,28234
96751,23208
96752,14608
96753,21403
96754,13793
96755,21104
96756,26173
96757,30561
96758,14320
96759,31361
9676,18403
96760,20736
96761,7959
96762,29796
96763,26731
96764,21126
96765,11428
96766,4287
96767,28532
96768,21426
96769,23957
9677,17469
96770,8646
96771,14130
96772,16531
96773,29828
96774,4397
96775,16075
96776,24260
96777,25504
96778,19819
96779,4199
9678,620
96780,3077
96781,25946
96782,23898
96783,15433
96784,10760
96785,15796
96786,16074
96787,26090
96788,26444
96789,25736
9679,13481
96790,21099
96791,24197
96792,21996
96793,4290
96794,4849
96795,23643
96796,14307
96797,12147
96798,4086
96799,24905
968,9257
9680,24350
96800,14243
96801,4793
96802,23700
96803,17187
96804,24237
96805,22948
96806,19821
96807,15100
96808,24150
96809,13628
9681,20083
96810,11004
96811,1171
96812,19334
96813,28667
96814,23685
96815,5294
96816,27050
96817,113
96818,8350
96819,23220
9682,6445
96820,25573
96821,3066
96822,6298
96823,11250
96824,21548
96825,19470
96826,24496
96827,24248
96828,9831
96829,24137
9683,20326
96830,12734
96831,31367
96832,24249
96833,628
96834,6968
96835,9947
96836,8359
96837,19815
96838,6445
96839,14713
9684,858
96840,10606
96841,10625
96842,18573
96843,25873
96844,6451
96845,2421
96846,30161
96847,21369
96848,24248
96849,29159
9685,9782
96850,1831
96851,29099
96852,2399
96853,30897
96854,7959
96855,7253
96856,29087
96857,12778
96858,29190
96859,10124
9686,21345
96860,74
96861,21097
96862,16074
96863,26815
96864,31920
96865,23286
96866,14161
96867,1237
96868,4662
96869,25748
9687,17356
96870,2752
96871,6991
96872,2969
96873,9675
96874,10779
96875,6955
96876,6254
96877,2095
96878,23918
96879,947
9688,30866
96880,7530
96881,2372
96882,28662
96883,6989
96884,8650
96885,15208
96886,12190
96887,23914
96888,28674
96889,25052
9689,17727
96890,19547
96891,2233
96892,25740
96893,28606
