Id,Predicted
66967,8351
66968,7528
66969,18424
6697,8437
66970,23118
66971,18506
66972,28559
66973,5177
66974,22941
66975,18424
66976,13508
66977,1231
66978,5054
66979,6909
6698,22941
66980,17077
66981,23940
66982,159
66983,2158
66984,18302
66985,13183
66986,12624
66987,8383
66988,27245
66989,22941
6699,23710
66990,19841
66991,12624
66992,5177
66993,159
66994,25074
66995,1231
66996,21197
66997,31432
66998,10240
66999,8741
67,27871
670,23118
6700,23118
67000,5177
67001,21796
67002,23718
67003,3422
67004,163
67005,11931
67006,12122
67007,22598
67008,18506
67009,23118
6701,5444
67010,8437
67011,1572
67012,27871
67013,4581
67014,13183
67015,22941
67016,18424
67017,163
67018,463
67019,4581
6702,26620
67020,5444
67021,23710
67022,8741
67023,4581
67024,8741
67025,19841
67026,23394
67027,11936
67028,13183
67029,163
6703,5054
67030,17077
67031,13508
67032,6983
67033,1231
67034,5177
67035,17078
67036,21796
67037,23940
67038,2219
67039,5444
6704,22073
67040,5054
67041,4581
67042,26652
67043,23118
67044,13508
67045,10240
67046,8741
67047,1231
67048,26652
67049,23710
6705,20542
67050,23118
67051,23118
67052,11477
67053,22941
67054,4661
67055,17077
67056,163
67057,4581
67058,31043
67059,159
6706,22941
67060,29591
67061,23118
67062,10606
67063,4581
67064,24544
67065,5340
67066,22941
67067,22941
67068,6983
67069,23118
6707,10606
67070,23718
67071,1231
67072,13183
67073,27871
67074,11477
67075,22941
67076,23461
67077,23118
67078,24005
67079,8437
6708,159
67080,12546
67081,13508
67082,22941
67083,755
67084,159
67085,7509
67086,5054
67087,13183
67088,18424
67089,159
6709,23940
67090,6983
67091,17078
67092,25233
67093,22941
67094,22941
67095,27871
67096,3422
67097,29591
67098,23118
67099,4581
671,29823
6710,29591
67100,755
67101,6858
67102,17077
67103,8437
67104,6983
67105,12867
67106,2158
67107,3422
67108,5444
67109,22941
6711,27245
67110,5177
67111,5444
67112,6909
67113,5177
67114,5444
67115,27871
67116,3422
67117,22941
67118,9483
67119,23461
6712,1576
67120,13183
67121,6983
67122,7509
67123,23118
67124,5175
67125,31010
67126,12867
67127,3422
67128,16803
67129,3889
6713,2137
67130,1231
67131,22941
67132,23118
67133,31403
67134,5177
67135,747
67136,4661
67137,17077
67138,23118
67139,10606
6714,10240
67140,23118
67141,24005
67142,28559
67143,22064
67144,18506
67145,7509
67146,13183
67147,755
67148,8437
67149,11931
6715,18503
67150,2467
67151,29591
67152,28569
67153,7509
67154,755
67155,9708
67156,11931
67157,159
67158,6909
67159,12546
6716,4661
67160,7509
67161,12122
67162,31403
67163,10606
67164,3422
67165,2137
67166,2137
67167,5444
67168,28784
67169,6909
6717,24197
67170,5175
67171,5444
67172,8437
67173,163
67174,5177
67175,21796
67176,27245
67177,6983
67178,8383
67179,7509
6718,11477
67180,8741
67181,5177
67182,10606
67183,23118
67184,7509
67185,5177
67186,17078
67187,4581
67188,8741
67189,12867
6719,23940
67190,22941
67191,6983
67192,3417
67193,2137
67194,26652
67195,163
67196,7509
67197,6983
67198,18506
67199,10606
672,8383
6720,22064
67200,29591
67201,23718
67202,743
67203,5177
67204,23118
67205,16803
67206,8741
67207,2137
67208,25671
67209,23394
6721,25233
67210,23718
67211,29295
67212,23461
67213,27871
67214,27871
67215,2219
67216,22941
67217,5177
67218,1231
67219,22941
6722,22941
67220,29591
67221,10606
67222,5177
67223,5054
67224,11477
67225,29591
67226,29591
67227,27871
67228,4581
67229,12546
6723,23118
67230,21796
67231,31010
67232,16803
67233,12546
67234,31010
67235,18503
67236,4661
67237,22941
67238,17077
67239,29591
6724,4581
67240,23118
67241,11931
67242,16803
67243,8383
67244,21700
67245,8741
67246,16803
67247,8437
67248,5054
67249,29823
6725,11477
67250,4581
67251,755
67252,8437
67253,3422
67254,23118
67255,3422
67256,20542
67257,11477
67258,12546
67259,10606
6726,23118
67260,29748
67261,1155
67262,22941
67263,23118
67264,755
67265,23461
67266,23118
67267,6983
67268,23118
67269,5177
6727,23118
67270,5177
67271,8291
67272,8437
67273,4661
67274,9824
67275,22941
67276,163
67277,13508
67278,21796
67279,15520
6728,8741
67280,10606
67281,23461
67282,22598
67283,25074
67284,5444
67285,4581
67286,163
67287,27871
67288,8383
67289,18424
6729,23118
67290,18424
67291,755
67292,24142
67293,1572
67294,5177
67295,13508
67296,31193
67297,25184
67298,23710
67299,18506
673,22941
6730,22941
67300,159
67301,7509
67302,23118
67303,10606
67304,2158
67305,1231
67306,29591
67307,3422
67308,4581
67309,4581
6731,13508
67310,23118
67311,13183
67312,5054
67313,23461
67314,22941
67315,12122
67316,22941
67317,22941
67318,19387
67319,12867
6732,22941
67320,29591
67321,4581
67322,21197
67323,163
67324,17078
67325,25159
67326,22941
67327,28569
67328,29591
67329,20542
6733,11931
67330,23118
67331,17077
67332,28559
67333,1231
67334,747
67335,26652
67336,1115
67337,19387
67338,4581
67339,5169
6734,23713
67340,23118
67341,163
67342,6983
67343,9708
67344,12867
67345,11477
67346,29591
67347,16803
67348,11477
67349,8437
6735,23118
67350,23118
67351,12867
67352,5177
67353,23118
67354,12161
67355,21197
67356,13183
67357,18424
67358,29826
67359,17077
6736,22941
67360,23713
67361,24005
67362,1231
67363,27871
67364,23118
67365,22941
67366,12779
67367,159
67368,13508
67369,4581
6737,19387
67370,2137
67371,8741
67372,5444
67373,1572
67374,23718
67375,23713
67376,5177
67377,22941
67378,163
67379,6858
6738,11936
67380,23118
67381,10339
67382,463
67383,23118
67384,23940
67385,163
67386,10240
67387,3422
67388,163
67389,1324
6739,10689
67390,10606
67391,153
67392,29591
67393,163
67394,5054
67395,28559
67396,12546
67397,18424
67398,21796
67399,11477
674,23718
6740,2137
67400,159
67401,5177
67402,14579
67403,1330
67404,5054
67405,17078
67406,4581
67407,13133
67408,12624
67409,1576
6741,22941
67410,12700
67411,3422
67412,1231
67413,5054
67414,3422
67415,23713
67416,18424
67417,22941
67418,6909
67419,16803
6742,23461
67420,3422
67421,25184
67422,24005
67423,23118
67424,16803
67425,6983
67426,3422
67427,31010
67428,29591
67429,27871
6743,5177
67430,7509
67431,5444
67432,21197
67433,4232
67434,4232
67435,23461
67436,16803
67437,2137
67438,28559
67439,4581
6744,4581
67440,163
67441,12624
67442,23118
67443,755
67444,19387
67445,29591
67446,12867
67447,1231
67448,23710
67449,29823
6745,17078
67450,9708
67451,16803
67452,29823
67453,163
67454,16803
67455,22941
67456,5177
67457,5054
67458,18424
67459,22941
6746,22941
67460,1231
67461,29826
67462,31010
67463,23118
67464,15520
67465,31403
67466,12122
67467,27871
67468,12700
67469,29823
6747,1231
67470,22941
67471,21197
67472,8741
67473,23713
67474,23118
67475,12546
67476,22073
67477,8437
67478,10240
67479,4581
6748,25233
67480,17077
67481,1572
67482,2158
67483,8437
67484,8973
67485,22941
67486,6858
67487,12867
67488,23710
67489,16803
6749,29591
67490,21796
67491,163
67492,3730
67493,27871
67494,1231
67495,5444
67496,22598
67497,18424
67498,29823
67499,21796
675,1231
6750,1231
67500,23118
67501,28559
67502,28559
67503,6909
67504,23118
67505,163
67506,3422
67507,16833
67508,27871
67509,12122
6751,20542
67510,6983
67511,7509
67512,1231
67513,11477
67514,4581
67515,22073
67516,4581
67517,2219
67518,159
67519,13508
6752,2137
67520,4661
67521,20542
67522,24888
67523,29823
67524,16803
67525,4581
67526,2158
67527,3422
67528,22941
67529,31403
6753,22941
67530,7528
67531,29591
67532,28559
67533,26620
67534,21700
67535,16805
67536,18506
67537,18503
67538,163
67539,21796
6754,23713
67540,2137
67541,23118
67542,21796
67543,17078
67544,31193
67545,2137
67546,10240
67547,19841
67548,11936
67549,11477
6755,4581
67550,5177
67551,18506
67552,11477
67553,8973
67554,19453
67555,12546
67556,5444
67557,8741
67558,23713
67559,8437
6756,163
67560,16511
67561,22941
67562,29826
67563,23118
67564,6858
67565,11477
67566,1572
67567,7509
67568,2137
67569,31010
6757,31432
67570,7509
67571,17078
67572,16803
67573,21197
67574,23118
67575,29591
67576,23118
67577,12867
67578,4661
67579,29295
6758,1231
67580,743
67581,11936
67582,23940
67583,23710
67584,24208
67585,29591
67586,2137
67587,31432
67588,8741
67589,26652
6759,13183
67590,12546
67591,1231
67592,5177
67593,7141
67594,22941
67595,29647
67596,17078
67597,23118
67598,23118
67599,4581
676,19841
6760,20542
67600,13183
67601,23118
67602,14579
67603,1231
67604,7509
67605,4581
67606,18424
67607,8351
67608,23118
67609,27245
6761,23713
67610,27871
67611,4581
67612,18424
67613,23118
67614,11931
67615,1231
67616,16803
67617,22941
67618,5444
67619,21197
6762,6858
67620,6909
67621,18503
67622,29295
67623,6909
67624,2137
67625,5843
67626,26652
67627,4232
67628,163
67629,1231
6763,18506
67630,10240
67631,13183
67632,4581
67633,8741
67634,23118
67635,23118
67636,24888
67637,29823
67638,159
67639,7509
6764,22941
67640,3417
67641,9824
67642,12546
67643,19387
67644,8741
67645,23118
67646,13015
67647,5054
67648,27245
67649,5444
6765,22941
67650,7657
67651,17077
67652,8437
67653,12122
67654,4581
67655,27871
67656,1231
67657,22803
67658,163
67659,8741
6766,21197
67660,28559
67661,1231
67662,23718
67663,29591
67664,8383
67665,13183
67666,28559
67667,22941
67668,4581
67669,5444
6767,26620
67670,755
67671,23118
67672,23118
67673,23118
67674,25159
67675,17077
67676,11936
67677,29591
67678,23118
67679,17077
6768,1576
67680,6983
67681,7509
67682,10240
67683,3422
67684,31193
67685,24208
67686,10606
67687,5177
67688,22941
67689,12161
6769,16803
67690,12867
67691,5335
67692,18424
67693,13508
67694,1231
67695,12624
67696,12700
67697,12546
67698,13183
67699,13015
677,8973
6770,22941
67700,16803
67701,159
67702,6983
67703,1231
67704,29823
67705,21700
67706,28559
67707,31205
67708,29823
67709,16832
6771,13183
67710,15905
67711,12867
67712,24208
67713,23118
67714,10606
67715,23118
67716,17077
67717,22941
67718,6858
67719,29647
6772,23118
67720,5444
67721,29295
67722,23461
67723,31010
67724,5444
67725,21197
67726,5444
67727,11477
67728,13183
67729,13183
6773,13183
67730,23118
67731,20881
67732,8437
67733,23713
67734,23118
67735,9824
67736,12624
67737,12779
67738,19841
67739,23118
6774,21796
67740,29295
67741,7509
67742,2219
67743,23118
67744,1231
67745,7509
67746,4581
67747,743
67748,11477
67749,3422
6775,5340
67750,17078
67751,28559
67752,18506
67753,6983
67754,2137
67755,1576
67756,26620
67757,11931
67758,3422
67759,5444
6776,17077
67760,22598
67761,22941
67762,3422
67763,12546
67764,11931
67765,1231
67766,12779
67767,3422
67768,6909
67769,21197
6777,8741
67770,27871
67771,23118
67772,8741
67773,1231
67774,14579
67775,5444
67776,12122
67777,14267
67778,20542
67779,22941
6778,5054
67780,25074
67781,159
67782,27245
67783,159
67784,18424
67785,26652
67786,23118
67787,5054
67788,10240
67789,28559
6779,3422
67790,23118
67791,5279
67792,8383
67793,17077
67794,13183
67795,12624
67796,23118
67797,23118
67798,22941
67799,4661
678,18302
6780,12453
67800,18506
67801,6909
67802,6858
67803,12546
67804,163
67805,10651
67806,17077
67807,10240
67808,6983
67809,23118
6781,4581
67810,17077
67811,17077
67812,23118
67813,8383
67814,23713
67815,10240
67816,23118
67817,6858
67818,27245
67819,31010
6782,23118
67820,163
67821,10823
67822,17078
67823,163
67824,3422
67825,22803
67826,3422
67827,18424
67828,11936
67829,4581
6783,18506
67830,3422
67831,10606
67832,18302
67833,11477
67834,163
67835,12779
67836,23118
67837,22941
67838,5177
67839,8437
6784,18424
67840,6983
67841,163
67842,10240
67843,27245
67844,22803
67845,22239
67846,23118
67847,18424
67848,16803
67849,10606
6785,17077
67850,12624
67851,10240
67852,31193
67853,23118
67854,29591
67855,10261
67856,5340
67857,10689
67858,7141
67859,24208
6786,18506
67860,23394
67861,11931
67862,10606
67863,1231
67864,31403
67865,23710
67866,4661
67867,17077
67868,28784
67869,1231
6787,28559
67870,16821
67871,23118
67872,3889
67873,23118
67874,4581
67875,12867
67876,19841
67877,10240
67878,23118
67879,22803
6788,3422
67880,23118
67881,22941
67882,6983
67883,11477
67884,17078
67885,1231
67886,9824
67887,5177
67888,3422
67889,163
6789,6909
67890,18302
67891,25159
67892,8741
67893,27871
67894,4661
67895,3422
67896,10339
67897,23118
67898,8321
67899,5054
679,13183
6790,4581
67900,3730
67901,18424
67902,22941
67903,5177
67904,8741
67905,31193
67906,4581
67907,26652
67908,13015
67909,22941
6791,23118
67910,5444
67911,7509
67912,12546
67913,21796
67914,4581
67915,11477
67916,8973
67917,26652
67918,22239
67919,23118
6792,8437
67920,23118
67921,159
67922,23713
67923,31010
67924,11477
67925,463
67926,28559
67927,28559
67928,22941
67929,743
6793,10606
67930,4581
67931,22941
67932,2137
67933,7509
67934,22941
67935,12867
67936,23118
67937,23461
67938,23118
67939,23118
6794,10823
67940,5340
67941,29591
67942,22941
67943,12867
67944,23118
67945,3422
67946,23461
67947,18506
67948,21197
67949,23118
6795,8351
67950,5177
67951,5702
67952,163
67953,10240
67954,23118
67955,12546
67956,23710
67957,6909
67958,10606
67959,5054
6796,23118
67960,18506
67961,23940
67962,4581
67963,743
67964,13183
67965,1330
67966,5444
67967,4581
67968,31193
67969,7509
6797,6983
67970,27871
67971,29591
67972,10240
67973,21796
67974,23118
67975,2137
67976,23118
67977,1576
67978,13183
67979,2137
6798,28559
67980,5054
67981,12546
67982,23118
67983,4581
67984,13133
67985,23118
67986,22064
67987,8741
67988,1572
67989,7657
6799,5177
67990,163
67991,31403
67992,28559
67993,6909
67994,20542
67995,6858
67996,12546
67997,22941
67998,1231
67999,29591
68,23118
680,2137
6800,17077
68000,12546
68001,27871
68002,22064
68003,16832
68004,4581
68005,27871
68006,29591
68007,12624
68008,19387
68009,22941
6801,3422
68010,17077
68011,1330
68012,12624
68013,19387
68014,1231
68015,6858
68016,23118
68017,6909
68018,6983
68019,23940
6802,8741
68020,10606
68021,4581
68022,5340
68023,23118
68024,11477
68025,23718
68026,22941
68027,6430
68028,21197
68029,6983
6803,159
68030,22941
68031,2352
68032,31010
68033,24142
68034,27839
68035,14579
68036,16803
68037,22941
68038,27245
68039,22941
6804,747
68040,4581
68041,17077
68042,163
68043,2158
68044,8383
68045,23118
68046,8437
68047,11931
68048,16803
68049,16803
6805,22803
68050,18424
68051,10606
68052,23118
68053,21700
68054,23118
68055,16803
68056,1231
68057,6909
68058,5054
68059,22941
6806,3889
68060,2137
68061,25233
68062,5177
68063,755
68064,3417
68065,18506
68066,17078
68067,31010
68068,11936
68069,12779
6807,10606
68070,7657
68071,5054
68072,10240
68073,8351
68074,6983
68075,5444
68076,17078
68077,31010
68078,7509
68079,22941
6808,23940
68080,5444
68081,3889
68082,21197
68083,19848
68084,5444
68085,28559
68086,20198
68087,22941
68088,5177
68089,29748
6809,6983
68090,28559
68091,18424
68092,5054
68093,1231
68094,17078
68095,11931
68096,21700
68097,28559
68098,18506
68099,18424
681,27245
6810,18506
68100,5177
68101,16803
68102,27871
68103,12122
68104,10606
68105,18424
68106,10606
68107,6983
68108,7509
68109,22941
6811,18424
68110,18506
68111,4661
68112,22941
68113,3422
68114,18424
68115,28559
68116,16833
68117,22941
68118,29591
68119,6909
6812,21796
68120,8741
68121,12867
68122,28559
68123,22941
68124,5444
68125,10240
68126,12546
68127,23710
68128,18424
68129,2158
6813,22941
68130,10240
68131,11931
68132,1231
68133,16803
68134,6858
68135,28559
68136,7509
68137,3889
68138,755
68139,755
6814,4581
68140,10606
68141,23118
68142,28559
68143,12546
68144,4581
68145,5444
68146,4581
68147,1231
68148,16803
68149,2137
6815,21796
68150,1231
68151,24208
68152,19841
68153,21796
68154,6909
68155,10606
68156,23718
68157,4581
68158,18424
68159,2219
6816,17077
68160,23118
68161,31193
68162,23118
68163,23118
68164,27871
68165,1231
68166,24208
68167,8741
68168,22941
68169,29591
6817,13183
68170,9236
68171,27871
68172,21126
68173,27871
68174,28559
68175,7509
68176,11936
68177,3422
68178,17077
68179,20542
6818,6858
68180,16832
68181,22941
68182,8437
68183,29647
68184,7509
68185,23718
68186,26652
68187,6983
68188,23118
68189,13183
6819,1231
68190,18302
68191,4581
68192,8741
68193,3422
68194,18503
68195,29823
68196,18506
68197,7509
68198,21796
68199,5444
682,22941
6820,22941
68200,743
68201,2158
68202,3422
68203,23710
68204,23118
68205,1231
68206,11936
68207,18503
68208,5175
68209,5054
6821,8437
68210,23118
68211,17078
68212,11931
68213,11477
68214,6983
68215,463
68216,20542
68217,4581
68218,23118
68219,9708
6822,7509
68220,23118
68221,5054
68222,5444
68223,23118
68224,14579
68225,12546
68226,31010
68227,6983
68228,18302
68229,23118
6823,10823
68230,2137
68231,15520
68232,7509
68233,5335
68234,5444
68235,25200
68236,18424
68237,22941
68238,27871
68239,8383
6824,17077
68240,23940
68241,23118
68242,31393
68243,18424
68244,22593
68245,5657
68246,18506
68247,23461
68248,23710
68249,23118
6825,23118
68250,18424
68251,12122
68252,7509
68253,10823
68254,18506
68255,21796
68256,1231
68257,28559
68258,22803
68259,23118
6826,163
68260,22941
68261,163
68262,16803
68263,743
68264,8437
68265,16821
68266,18506
68267,3422
68268,17077
68269,5301
6827,23118
68270,22941
68271,28474
68272,28559
68273,7509
68274,1231
68275,29647
68276,10339
68277,5054
68278,23710
68279,4581
6828,13183
68280,163
68281,159
68282,22941
68283,18424
68284,28559
68285,7509
68286,18506
68287,4581
68288,2158
68289,18424
6829,22941
68290,6983
68291,19387
68292,5444
68293,3702
68294,8741
68295,17077
68296,29748
68297,18506
68298,31010
68299,12624
683,28559
6830,10606
68300,26652
68301,17077
68302,4232
68303,22803
68304,31403
68305,8741
68306,27245
68307,8741
68308,21796
68309,25159
6831,23118
68310,18424
68311,4232
68312,13183
68313,24208
68314,28559
68315,2137
68316,22803
68317,10240
68318,5054
68319,9824
6832,16803
68320,4581
68321,22941
68322,5054
68323,6858
68324,2219
68325,23118
68326,23118
68327,10606
68328,1231
68329,18506
6833,23118
68330,17078
68331,24005
68332,7509
68333,2137
68334,31010
68335,10606
68336,163
68337,24888
68338,23118
68339,23718
6834,29591
68340,4581
68341,21197
68342,16803
68343,10606
68344,23118
68345,7509
68346,8351
68347,29803
68348,18424
68349,8383
6835,16803
68350,163
68351,22064
68352,23118
68353,12122
68354,1231
68355,4581
68356,7509
68357,3422
68358,29748
68359,23118
6836,159
68360,18424
68361,5340
68362,1330
68363,2137
68364,16803
68365,2158
68366,10606
68367,6983
68368,28559
68369,23118
6837,1576
68370,16803
68371,23118
68372,22941
68373,22941
68374,3422
68375,20542
68376,6983
68377,6983
68378,22064
68379,23713
