Id,Predicted
97169,24251
9717,13710
97170,10922
97171,380
97172,12361
97173,22439
97174,4807
97175,5570
97176,2974
97177,31476
97178,25186
97179,29702
9718,25407
97180,23771
97181,21169
97182,16803
97183,14361
97184,17864
97185,9764
97186,23918
97187,16260
97188,22088
97189,4838
9719,22884
97190,16260
97191,30049
97192,11814
97193,12250
97194,4061
97195,25506
97196,3333
97197,24390
97198,17812
97199,15027
972,9881
9720,15434
97200,22803
97201,31192
97202,14661
97203,3551
97204,25872
97205,29636
97206,16345
97207,4684
97208,16218
97209,15630
9721,2059
97210,18085
97211,16076
97212,23589
97213,29963
97214,22257
97215,25191
97216,4890
97217,15086
97218,14980
97219,10250
9722,17347
97220,27750
97221,21734
97222,7114
97223,15997
97224,23145
97225,26254
97226,12361
97227,23267
97228,25187
97229,24239
9723,18294
97230,24245
97231,22169
97232,26731
97233,16612
97234,26984
97235,31844
97236,16742
97237,2552
97238,10759
97239,29070
9724,29653
97240,26166
97241,31546
97242,8606
97243,17278
97244,15688
97245,11930
97246,1519
97247,28585
97248,29923
97249,3428
9725,8184
97250,8084
97251,16647
97252,1019
97253,781
97254,27910
97255,6246
97256,27973
97257,19102
97258,12391
97259,23953
9726,16063
97260,8830
97261,18419
97262,13840
97263,24284
97264,15575
97265,10611
97266,29751
97267,713
97268,7418
97269,29752
9727,16353
97270,18518
97271,29751
97272,23914
97273,26747
97274,1870
97275,16634
97276,29563
97277,21099
97278,24273
97279,14910
9728,26316
97280,17696
97281,23345
97282,23209
97283,15428
97284,10364
97285,3005
97286,15589
97287,2174
97288,6875
97289,29751
9729,13710
97290,9172
97291,5145
97292,12172
97293,25448
97294,10429
97295,21784
97296,5683
97297,656
97298,5378
97299,24272
973,28465
9730,3406
97300,4154
97301,619
97302,27013
97303,1244
97304,16742
97305,17861
97306,18419
97307,27956
97308,7624
97309,25263
9731,30165
97310,23843
97311,9782
97312,9774
97313,15216
97314,16742
97315,21142
97316,13939
97317,4222
97318,622
97319,11965
9732,2190
97320,28264
97321,25670
97322,24242
97323,12201
97324,22443
97325,19686
97326,29436
97327,27250
97328,31532
97329,11939
9733,26706
97330,11048
97331,1103
97332,30292
97333,7091
97334,865
97335,24345
97336,29280
97337,28055
97338,20119
97339,14964
9734,26166
97340,2096
97341,24616
97342,15840
97343,542
97344,5184
97345,15031
97346,29294
97347,11192
97348,27140
97349,994
9735,27521
97350,31971
97351,27191
97352,14393
97353,7153
97354,13220
97355,3175
97356,26746
97357,24248
97358,12612
97359,480
9736,18318
97360,6373
97361,819
97362,14795
97363,3781
97364,7946
97365,5696
97366,19828
97367,16081
97368,7561
97369,8932
9737,74
97370,28264
97371,4277
97372,18085
97373,16742
97374,30622
97375,775
97376,1413
97377,2980
97378,17224
97379,16115
9738,19702
97380,6553
97381,13234
97382,15679
97383,6466
97384,27373
97385,468
97386,18374
97387,8831
97388,28677
97389,18547
9739,13075
97390,27362
97391,8024
97392,10248
97393,7911
97394,18259
97395,4289
97396,7012
97397,23049
97398,21388
97399,15696
974,8843
9740,12116
97400,1902
97401,11534
97402,21125
97403,4575
97404,20814
97405,26041
97406,27495
97407,24815
97408,28320
97409,16081
9741,8623
97410,31481
97411,30273
97412,703
97413,3005
97414,12158
97415,23700
97416,27256
97417,22884
97418,7818
97419,2031
9742,29752
97420,5692
97421,14744
97422,13226
97423,27024
97424,12926
97425,14910
97426,12063
97427,17232
97428,30565
97429,24442
9743,18061
97430,1244
97431,22158
97432,12172
97433,30404
97434,25874
97435,12284
97436,14661
97437,25070
97438,20800
97439,159
9744,18006
97440,12793
97441,10578
97442,7255
97443,19915
97444,18294
97445,7959
97446,22765
97447,26188
97448,32059
97449,74
9745,26747
97450,15702
97451,25448
97452,3370
97453,21916
97454,30569
97455,19702
97456,21920
97457,28157
97458,7458
97459,21388
9746,8438
97460,30872
97461,11008
97462,14784
97463,2194
97464,18419
97465,16260
97466,1547
97467,28748
97468,13372
97469,4707
9747,14621
97470,557
97471,24420
97472,5381
97473,23204
97474,24421
97475,14896
97476,27362
97477,4796
97478,24624
97479,19385
9748,27910
97480,15320
97481,31168
97482,23215
97483,18577
97484,14475
97485,26789
97486,2059
97487,8032
97488,27174
97489,22022
9749,13415
97490,7629
97491,27639
97492,12172
97493,4526
97494,2675
97495,239
97496,24273
97497,24028
97498,15195
97499,27388
975,15428
9750,728
97500,729
97501,28859
97502,26731
97503,16081
97504,24348
97505,27156
97506,3439
97507,74
97508,12360
97509,21719
9751,7596
97510,26225
97511,17746
97512,24056
97513,30683
97514,21376
97515,26943
97516,20379
97517,22379
97518,12147
97519,28170
9752,24410
97520,10747
97521,8805
97522,25474
97523,20844
97524,28043
97525,2692
97526,526
97527,1567
97528,23583
97529,30811
9753,24126
97530,25361
97531,20036
97532,24116
97533,28383
97534,13332
97535,7063
97536,31727
97537,29751
97538,15797
97539,12758
9754,12030
97540,982
97541,17989
97542,4287
97543,16652
97544,8375
97545,7210
97546,14787
97547,17129
97548,18595
97549,29751
9755,6139
97550,10228
97551,5032
97552,31078
97553,297
97554,31954
97555,4290
97556,2893
97557,5438
97558,26183
97559,25609
9756,31481
97560,7880
97561,30931
97562,14649
97563,8438
97564,74
97565,24248
97566,12200
97567,20844
97568,13710
97569,14646
9757,10277
97570,1945
97571,26815
97572,4290
97573,109
97574,5402
97575,5870
97576,5375
97577,16345
97578,6533
97579,22576
9758,12452
97580,13882
97581,12627
97582,3616
97583,423
97584,12703
97585,25260
97586,9794
97587,16634
97588,4835
97589,17239
9759,10213
97590,6837
97591,21362
97592,30638
97593,22259
97594,10775
97595,12993
97596,30780
97597,5147
97598,18518
97599,6249
976,9540
9760,14831
97600,9195
97601,6366
97602,2433
97603,25388
97604,31773
97605,8249
97606,24348
97607,20522
97608,10961
97609,24319
9761,29648
97610,25620
97611,5380
97612,27384
97613,650
97614,6850
97615,4154
97616,2524
97617,31506
97618,16306
97619,28996
9762,14164
97620,14846
97621,20674
97622,28762
97623,21310
97624,1445
97625,30777
97626,9776
97627,27939
97628,5316
97629,31954
9763,29149
97630,6327
97631,4943
97632,5154
97633,8350
97634,14053
97635,1237
97636,12731
97637,7880
97638,14767
97639,11575
9764,29819
97640,2971
97641,14896
97642,26193
97643,9660
97644,29953
97645,10884
97646,11071
97647,16081
97648,21107
97649,10854
9765,18294
97650,31702
97651,11575
97652,24442
97653,31231
97654,9888
97655,24272
97656,28768
97657,8597
97658,11339
97659,18006
9766,4287
97660,10854
97661,23715
97662,20056
97663,24067
97664,22028
97665,15427
97666,24067
97667,2475
97668,4287
97669,10761
9767,7911
97670,4397
97671,18019
97672,16114
97673,655
97674,17549
97675,20669
97676,12172
97677,17090
97678,6486
97679,1894
9768,28561
97680,8662
97681,15973
97682,25674
97683,26214
97684,28534
97685,9938
97686,23899
97687,5168
97688,5355
97689,2848
9769,11171
97690,13476
97691,25472
97692,24348
97693,29751
97694,24221
97695,3030
97696,11832
97697,25668
97698,22948
97699,643
977,12173
9770,26032
97700,22792
97701,10779
97702,27959
97703,28758
97704,4287
97705,1588
97706,74
97707,3847
97708,18650
97709,25608
9771,3005
97710,10124
97711,24503
97712,30054
97713,3412
97714,20170
97715,12773
97716,31400
97717,21082
97718,951
97719,951
9772,16634
97720,16327
97721,25027
97722,25206
97723,21210
97724,22778
97725,7530
97726,1115
97727,7418
97728,22425
97729,20235
9773,19766
97730,17261
97731,12159
97732,5355
97733,22439
97734,25946
97735,27017
97736,10770
97737,19198
97738,30398
97739,9279
9774,233
97740,7629
97741,7661
97742,16081
97743,17117
97744,10228
97745,21428
97746,30505
97747,17705
97748,8310
97749,5815
9775,4328
97750,8518
97751,18085
97752,21004
97753,11680
97754,29686
97755,24339
97756,11179
97757,16081
97758,12172
97759,18085
9776,4802
97760,18587
97761,18518
97762,1231
97763,28859
97764,29040
97765,11227
97766,1118
97767,159
97768,1870
97769,19702
9777,20909
97770,2189
97771,1561
97772,4003
97773,17363
97774,27340
97775,8306
97776,14308
97777,18577
97778,12842
97779,2190
9778,6358
97780,1413
97781,29027
97782,18587
97783,16116
97784,18134
97785,23208
97786,2393
97787,24351
97788,24942
97789,20826
9779,3130
97790,23552
97791,19139
97792,25475
97793,1108
97794,21375
97795,9246
97796,12147
97797,5714
97798,28209
97799,5921
978,7533
9780,11925
97800,4678
97801,8993
97802,12172
97803,8606
97804,23467
97805,15102
97806,4657
97807,25562
97808,16800
97809,2194
9781,7330
97810,30003
97811,4413
97812,3005
97813,15688
97814,15434
97815,21707
97816,21754
97817,5809
97818,14241
97819,18006
9782,20259
97820,3981
97821,29553
97822,28386
97823,30628
97824,11795
97825,12172
97826,30389
97827,20844
97828,8981
97829,26781
9783,14763
97830,22383
97831,28606
97832,18448
97833,10011
97834,4172
97835,30850
97836,6958
97837,8289
97838,29921
97839,7418
9784,13357
97840,11534
97841,12095
97842,1097
97843,23781
97844,9364
97845,9893
97846,24388
97847,4385
97848,2230
97849,24649
9785,23212
97850,4757
97851,23555
97852,20591
97853,23689
97854,18587
97855,6606
97856,20844
97857,15882
97858,21426
97859,15782
9786,28293
97860,7326
97861,24410
97862,739
97863,14896
97864,27973
97865,7530
97866,3602
97867,20244
97868,2582
97869,16681
9787,19307
97870,656
97871,7682
97872,3921
97873,30888
97874,21099
97875,22670
97876,12244
97877,21845
97878,17651
97879,30207
9788,22037
97880,19686
97881,11032
97882,18826
97883,27431
97884,21156
97885,5611
97886,24239
97887,19284
97888,13439
97889,20360
9789,12147
97890,28668
97891,6925
97892,23208
97893,8445
97894,10647
97895,23220
97896,8547
97897,22085
97898,3706
97899,14910
979,16780
9790,20288
97900,27220
97901,8671
97902,21369
97903,29964
97904,24836
97905,10696
97906,22525
97907,21379
97908,10830
97909,7101
9791,23208
97910,11222
97911,25397
97912,24248
97913,27024
97914,1189
97915,20627
97916,16388
97917,7529
97918,1572
97919,24881
9792,10682
97920,4236
97921,22958
97922,31954
97923,7215
97924,7943
97925,19221
97926,24245
97927,16634
97928,26198
97929,19945
9793,1125
97930,30040
97931,4763
97932,1231
97933,22758
97934,28756
97935,12453
97936,11179
97937,1548
97938,3654
97939,12172
9794,24004
97940,16385
97941,7813
97942,10606
97943,1188
97944,7288
97945,18294
97946,207
97947,24145
97948,29549
97949,16434
9795,24649
97950,30327
97951,7326
97952,16965
97953,16131
97954,21602
97955,19583
97956,14447
97957,16074
97958,19280
97959,9986
9796,15015
97960,28595
97961,22747
97962,4856
97963,11895
97964,16612
97965,13707
97966,21707
97967,10611
97968,4336
97969,24304
9797,28263
97970,15314
97971,13159
97972,27256
97973,15378
97974,11888
97975,21503
97976,3370
97977,9168
97978,26964
97979,19220
9798,23715
97980,10861
97981,18110
97982,22029
97983,1158
97984,16528
97985,4873
97986,23209
97987,30549
97988,30907
97989,15104
9799,27050
97990,8120
97991,27910
97992,3680
97993,16195
97994,23695
97995,15031
97996,1052
97997,10215
97998,12407
97999,6253
98,14067
980,24268
9800,25586
98000,416
98001,25198
98002,1551
98003,10940
98004,24235
98005,22192
98006,5205
98007,31773
98008,16459
98009,7636
9801,10013
98010,30872
98011,13939
98012,10375
98013,30074
98014,11081
98015,17981
98016,25215
98017,27532
98018,24420
98019,6369
9802,7063
98020,7728
98021,12244
98022,13715
98023,28616
98024,22583
98025,16132
98026,24088
98027,27224
98028,68
98029,27910
9803,23781
98030,1452
98031,19731
98032,18614
98033,29254
98034,28612
98035,4071
98036,23813
98037,12348
98038,10198
98039,30379
9804,23914
98040,25198
98041,8789
98042,25851
98043,12172
98044,4287
98045,7019
98046,8597
98047,30269
98048,12575
98049,21506
9805,18577
98050,30403
98051,10972
98052,25499
98053,12172
98054,7283
98055,16634
98056,16528
98057,20674
98058,20116
98059,20844
9806,27174
98060,21407
98061,156
98062,29752
98063,10735
98064,18746
98065,28973
98066,22192
98067,16260
98068,14838
98069,32075
9807,1104
98070,25475
98071,17695
98072,11269
98073,6949
98074,6331
98075,28365
98076,8289
98077,10022
98078,22062
98079,26784
9808,1567
98080,8192
98081,13586
98082,30495
98083,19470
98084,13702
98085,18085
98086,7239
98087,14970
98088,1499
98089,15843
9809,21741
98090,819
98091,4943
98092,23796
98093,14602
98094,7531
98095,25466
98096,6522
98097,3130
98098,16123
98099,1052
981,15754
9810,6614
98100,27737
98101,12640
98102,31053
98103,24273
98104,6411
98105,24273
98106,28618
98107,11071
98108,22506
98109,18491
9811,25562
98110,17185
98111,2495
98112,3444
98113,7725
98114,1432
98115,16081
98116,16612
98117,23267
98118,13195
98119,11436
9812,19913
98120,30398
98121,12173
98122,31954
98123,29339
98124,2450
98125,1590
98126,19628
98127,4281
98128,7554
98129,27038
9813,5687
98130,9704
98131,21375
98132,14472
98133,18667
98134,28606
98135,25945
98136,6051
98137,10437
98138,23042
98139,16305
9814,16199
98140,5813
98141,9294
98142,18357
98143,26970
98144,11921
98145,1356
98146,23589
98147,25691
98148,26356
98149,27421
9815,18620
98150,15428
98151,16987
98152,28502
98153,8680
98154,10259
98155,11853
98156,26807
98157,20673
98158,3428
98159,23208
9816,160
98160,4898
98161,14819
98162,14161
98163,24397
98164,4473
98165,12044
98166,12190
98167,22612
98168,4998
98169,29627
9817,951
98170,20939
98171,30872
98172,30925
98173,25980
98174,27974
98175,30103
98176,1953
98177,3472
98178,16820
98179,18518
9818,4707
98180,19913
98181,12702
98182,6253
98183,28413
98184,10890
98185,26712
98186,23220
98187,16813
98188,29436
98189,24284
9819,20522
98190,5184
98191,17308
98192,18493
98193,5567
98194,28646
98195,25263
98196,26011
98197,29563
98198,6913
98199,1038
982,29563
9820,31067
98200,6958
98201,6433
98202,25435
98203,27745
98204,7706
98205,14131
98206,10273
98207,3075
98208,13007
98209,29286
9821,6173
98210,27256
98211,16606
98212,27910
98213,6327
98214,23573
98215,18254
98216,13078
98217,8391
98218,29282
98219,31367
9822,31954
98220,16612
98221,2856
98222,23208
98223,14661
98224,31506
98225,31954
98226,3198
98227,6210
98228,448
98229,25459
9823,8438
98230,31954
98231,28203
98232,26057
98233,31954
98234,655
98235,11575
98236,13753
98237,15599
98238,25863
98239,25415
9824,25397
98240,3831
98241,8789
98242,15791
98243,10663
98244,1125
98245,18577
98246,15688
98247,1353
98248,28714
98249,3081
9825,29856
98250,3083
98251,12390
98252,13403
98253,15015
98254,31765
98255,3625
98256,951
98257,2433
98258,7315
98259,23875
9826,4390
98260,9305
98261,12813
98262,31503
98263,24084
98264,20859
98265,28512
98266,2317
98267,3083
98268,2149
98269,5133
9827,12575
98270,20726
98271,26863
98272,6895
98273,8740
98274,15511
98275,22871
98276,7060
98277,21840
98278,7530
98279,1548
9828,12826
98280,8328
98281,19269
98282,12063
98283,16742
98284,8685
98285,5870
98286,21123
98287,26746
98288,3832
98289,19702
9829,17856
98290,2233
98291,26961
98292,24251
98293,12903
98294,10830
98295,1548
98296,18095
98297,7418
98298,5036
98299,18518
983,7326
9830,24264
98300,23819
98301,4962
98302,11809
98303,4996
98304,2353
98305,15031
98306,21480
98307,16989
98308,16612
98309,6051
9831,24284
98310,27762
98311,16702
98312,21959
98313,12172
98314,26908
98315,4371
98316,5330
98317,22453
98318,28711
98319,1413
9832,30607
98320,7326
98321,23531
98322,23589
98323,17995
98324,19536
98325,6366
98326,25765
98327,29111
98328,30002
98329,2201
9833,5350
98330,20681
98331,31876
98332,28872
98333,19158
98334,1089
98335,9920
98336,1413
98337,29923
98338,386
98339,29278
9834,25779
98340,7581
98341,18061
98342,18129
98343,9831
98344,15712
98345,4849
98346,8485
98347,19039
98348,1302
98349,3163
9835,8283
98350,25870
98351,16143
98352,20793
98353,18314
98354,21744
98355,15058
98356,16523
98357,27910
98358,1528
98359,181
9836,8998
98360,8753
98361,16732
98362,22679
98363,12147
98364,28940
98365,9776
98366,16988
98367,5555
98368,7900
98369,24332
9837,902
98370,1666
98371,9899
98372,18667
98373,3616
98374,5818
98375,892
98376,26984
98377,26166
98378,22066
98379,24239
9838,18577
98380,25668
98381,5479
98382,26816
98383,277
98384,2500
98385,18670
98386,2758
98387,25238
98388,22241
98389,31368
9839,24239
98390,13893
98391,30400
98392,17841
98393,30809
98394,8844
98395,12352
98396,7807
98397,30387
98398,21086
98399,23267
984,25235
9840,14767
98400,31060
98401,20644
98402,30907
98403,12172
98404,1957
98405,13455
98406,728
98407,16061
98408,29111
98409,7216
9841,4397
98410,22257
98411,13932
98412,8606
98413,18248
98414,8517
98415,26286
98416,21379
98417,27487
98418,20036
98419,28755
9842,17692
98420,24609
98421,23807
98422,5402
98423,2962
98424,7022
98425,3478
98426,17935
98427,74
98428,6449
98429,16173
9843,8438
98430,4222
98431,12172
98432,4071
98433,31865
98434,27140
98435,14714
98436,8349
98437,916
98438,11171
98439,16212
9844,20013
98440,14629
98441,3478
98442,16681
98443,28055
98444,4785
98445,28660
98446,16170
98447,20987
98448,2686
98449,3413
9845,1426
98450,2059
98451,31321
98452,24920
98453,28606
98454,10874
98455,10011
98456,19605
98457,7558
98458,30258
98459,25740
9846,15479
98460,2363
98461,22395
98462,1098
98463,74
98464,2059
98465,26054
98466,28264
98467,23775
98468,31642
98469,25260
9847,28606
98470,26519
98471,26986
98472,28994
98473,5166
98474,26143
98475,418
98476,9663
98477,893
98478,16081
98479,16074
9848,14635
98480,15025
98481,5649
98482,10428
98483,28668
98484,10760
98485,31954
98486,27241
98487,5691
98488,26990
98489,7326
9849,2585
98490,7279
98491,29436
98492,5509
98493,25934
98494,19208
98495,31298
98496,9829
98497,4290
98498,471
98499,13943
985,17242
9850,8676
98500,20178
98501,4069
98502,7262
98503,19636
98504,24881
98505,13226
98506,13624
98507,24295
98508,7928
98509,9643
9851,2962
98510,4775
98511,8438
98512,13561
98513,3779
98514,29070
98515,13230
98516,29039
98517,11222
98518,13103
98519,150
9852,684
98520,6949
98521,68
98522,22257
98523,16453
98524,28612
98525,32035
98526,5989
98527,24272
98528,18390
98529,30710
9853,21719
98530,27321
98531,22160
98532,18294
98533,7629
98534,332
98535,9459
98536,28643
98537,13556
98538,14846
98539,2934
9854,10830
98540,15861
98541,18114
98542,12030
98543,15428
98544,1413
98545,6944
98546,12204
98547,10747
98548,16402
98549,29751
9855,13183
98550,28510
98551,6940
98552,13939
98553,192
98554,25413
98555,21388
98556,947
98557,23220
98558,25546
98559,31954
9856,14795
98560,16692
98561,26034
98562,31393
98563,27910
98564,4411
98565,21467
98566,10089
98567,2266
98568,20195
