Id,Predicted
78090,19537
78091,15236
78092,10656
78093,12703
78094,25660
78095,24140
78096,20011
78097,28613
78098,4565
78099,17208
781,17718
7810,17781
78100,13973
78101,24157
78102,1818
78103,19012
78104,4473
78105,5519
78106,20463
78107,7199
78108,29303
78109,7739
7811,12347
78110,15552
78111,10761
78112,22070
78113,19027
78114,19769
78115,1231
78116,1663
78117,14376
78118,8828
78119,14560
7812,4095
78120,13973
78121,8828
78122,25602
78123,5205
78124,26920
78125,24077
78126,4598
78127,26219
78128,22567
78129,3328
7813,25912
78130,10113
78131,18205
78132,16082
78133,24967
78134,3238
78135,23718
78136,22657
78137,12656
78138,7063
78139,20859
7814,29591
78140,999
78141,570
78142,16045
78143,30743
78144,19016
78145,4868
78146,17610
78147,5877
78148,3336
78149,24855
7815,25528
78150,5702
78151,5108
78152,24823
78153,14484
78154,3106
78155,26848
78156,10904
78157,17718
78158,17974
78159,20626
7816,12577
78160,8062
78161,8303
78162,20830
78163,16045
78164,24087
78165,28448
78166,23456
78167,16325
78168,1825
78169,324
7817,23057
78170,4095
78171,26985
78172,4470
78173,19430
78174,4220
78175,15905
78176,23475
78177,20017
78178,8437
78179,497
7818,19823
78180,29173
78181,29446
78182,8491
78183,28452
78184,380
78185,17396
78186,14837
78187,13947
78188,2071
78189,27839
7819,20823
78190,20160
78191,19963
78192,26792
78193,157
78194,21796
78195,5825
78196,6924
78197,30708
78198,22948
78199,4156
782,3128
7820,25546
78200,17078
78201,10625
78202,24085
78203,13000
78204,4960
78205,19010
78206,31855
78207,10336
78208,4249
78209,6210
7821,21412
78210,19877
78211,7245
78212,20841
78213,30806
78214,11029
78215,22913
78216,22958
78217,15400
78218,7859
78219,29414
7822,30258
78220,12453
78221,7554
78222,21666
78223,23531
78224,971
78225,31032
78226,28043
78227,16511
78228,12610
78229,27271
7823,6858
78230,15187
78231,25525
78232,12546
78233,10767
78234,24358
78235,10672
78236,26526
78237,27425
78238,8716
78239,11459
7824,8879
78240,31292
78241,28948
78242,9972
78243,31828
78244,14773
78245,29127
78246,30259
78247,15724
78248,26890
78249,17201
7825,24085
78250,16325
78251,17072
78252,12320
78253,5679
78254,6295
78255,628
78256,929
78257,11236
78258,6708
78259,17217
7826,6840
78260,6970
78261,6454
78262,10511
78263,11579
78264,25435
78265,13355
78266,3723
78267,30253
78268,27749
78269,20612
7827,18243
78270,7428
78271,29253
78272,28859
78273,848
78274,32059
78275,3238
78276,14674
78277,2488
78278,25544
78279,31948
7828,16052
78280,1218
78281,16923
78282,22387
78283,7288
78284,3580
78285,27425
78286,30426
78287,21659
78288,10002
78289,25686
7829,27364
78290,31248
78291,5208
78292,29748
78293,1223
78294,476
78295,31722
78296,7482
78297,155
78298,13426
78299,3580
783,29748
7830,23207
78300,869
78301,3873
78302,14350
78303,24888
78304,22135
78305,24923
78306,2175
78307,11752
78308,12147
78309,9251
7831,16256
78310,31393
78311,24921
78312,12885
78313,22098
78314,1641
78315,27843
78316,25143
78317,31315
78318,2018
78319,3072
7832,30390
78320,20154
78321,6166
78322,743
78323,27821
78324,19313
78325,25945
78326,14289
78327,30826
78328,8479
78329,11501
7833,415
78330,1559
78331,25671
78332,3114
78333,10970
78334,29656
78335,8383
78336,147
78337,27587
78338,11956
78339,8374
7834,9315
78340,29964
78341,4409
78342,10511
78343,311
78344,18683
78345,18700
78346,22182
78347,32010
78348,12103
78349,7987
7835,15210
78350,23787
78351,12383
78352,26650
78353,14982
78354,25196
78355,5711
78356,17886
78357,24893
78358,15407
78359,30711
7836,10431
78360,11322
78361,2197
78362,26390
78363,14490
78364,871
78365,26412
78366,30265
78367,17003
78368,8671
78369,6708
7837,25283
78370,16428
78371,9104
78372,25736
78373,21959
78374,14287
78375,31272
78376,5211
78377,22776
78378,4662
78379,2761
7838,28468
78380,11259
78381,14267
78382,9832
78383,26020
78384,26637
78385,13157
78386,14837
78387,28345
78388,26652
78389,16803
7839,20154
78390,7482
78391,22168
78392,27604
78393,26324
78394,2632
78395,17465
78396,25086
78397,1432
78398,7574
78399,20626
784,10659
7840,1092
78400,30048
78401,6553
78402,4403
78403,5684
78404,10467
78405,24627
78406,3721
78407,30373
78408,3767
78409,7853
7841,31723
78410,9137
78411,26065
78412,29647
78413,11181
78414,10654
78415,17160
78416,14243
78417,30400
78418,14970
78419,25886
7842,8536
78420,13146
78421,29591
78422,30898
78423,1218
78424,28569
78425,27219
78426,18471
78427,3328
78428,12885
78429,7210
7843,10898
78430,15479
78431,16011
78432,24601
78433,20825
78434,1322
78435,142
78436,3150
78437,3324
78438,1365
78439,9893
7844,22072
78440,13067
78441,10111
78442,19336
78443,7100
78444,25542
78445,27373
78446,5177
78447,26526
78448,14127
78449,1391
7845,20880
78450,16256
78451,16779
78452,1601
78453,2363
78454,23888
78455,31104
78456,2446
78457,26985
78458,19819
78459,30337
7846,12608
78460,26232
78461,5375
78462,30448
78463,10225
78464,13592
78465,2284
78466,25474
78467,14326
78468,13072
78469,7788
7847,31855
78470,2274
78471,24156
78472,8162
78473,8632
78474,18469
78475,8321
78476,25646
78477,4598
78478,28648
78479,5134
7848,21901
78480,29991
78481,2219
78482,19769
78483,24248
78484,12965
78485,12324
78486,28784
78487,22850
78488,23323
78489,13425
7849,11259
78490,14360
78491,23934
78492,17473
78493,5262
78494,21333
78495,12320
78496,28353
78497,4941
78498,24085
78499,15331
785,25122
7850,17654
78500,20017
78501,6858
78502,20848
78503,26225
78504,8685
78505,9467
78506,5447
78507,12453
78508,7107
78509,22958
7851,3128
78510,12122
78511,15256
78512,19352
78513,21117
78514,10779
78515,4403
78516,29059
78517,29999
78518,5613
78519,12885
7852,13157
78520,1141
78521,22803
78522,21499
78523,8831
78524,31885
78525,22941
78526,23273
78527,1981
78528,6595
78529,24733
7853,7976
78530,12444
78531,21333
78532,26949
78533,13141
78534,31035
78535,8915
78536,2488
78537,10358
78538,31336
78539,13291
7854,15905
78540,19825
78541,11172
78542,29051
78543,6897
78544,2467
78545,23125
78546,8123
78547,23801
78548,27279
78549,28468
7855,22070
78550,31855
78551,18917
78552,26276
78553,3873
78554,31498
78555,23888
78556,7326
78557,7794
78558,24967
78559,20121
7856,10787
78560,28465
78561,25249
78562,28465
78563,25398
78564,11367
78565,12352
78566,6689
78567,15504
78568,6523
78569,4435
7857,25246
78570,2535
78571,26160
78572,28524
78573,153
78574,29318
78575,10215
78576,19156
78577,17095
78578,26020
78579,6434
7858,15520
78580,12428
78581,31043
78582,25167
78583,483
78584,14945
78585,21345
78586,25692
78587,30078
78588,20785
78589,29541
7859,6807
78590,7267
78591,24543
78592,10800
78593,28524
78594,12669
78595,21901
78596,22290
78597,11216
78598,24779
78599,11935
786,19805
7860,5657
78600,29967
78601,24545
78602,8277
78603,29081
78604,14135
78605,3873
78606,8298
78607,19290
78608,5447
78609,23249
7861,3634
78610,14945
78611,28521
78612,22028
78613,167
78614,21658
78615,8120
78616,1682
78617,26717
78618,13012
78619,25143
7862,30425
78620,17171
78621,19653
78622,5169
78623,13067
78624,6822
78625,29499
78626,30384
78627,20260
78628,12183
78629,27915
7863,29173
78630,20257
78631,14110
78632,24170
78633,785
78634,11224
78635,21658
78636,11995
78637,31451
78638,24028
78639,8933
7864,30158
78640,25794
78641,12122
78642,23949
78643,15880
78644,1089
78645,23179
78646,11546
78647,4797
78648,8731
78649,6840
7865,13395
78650,25453
78651,3396
78652,21913
78653,4084
78654,24859
78655,11521
78656,28648
78657,29680
78658,1132
78659,2134
7866,25927
78660,24082
78661,1285
78662,8915
78663,16389
78664,2545
78665,2174
78666,24024
78667,609
78668,10225
78669,23309
7867,30809
78670,14125
78671,30300
78672,28013
78673,10670
78674,26324
78675,20257
78676,10336
78677,27692
78678,30776
78679,22809
7868,28494
78680,25351
78681,13947
78682,2174
78683,4873
78684,5063
78685,26526
78686,1132
78687,8373
78688,11030
78689,10576
7869,9959
78690,23407
78691,737
78692,12885
78693,19900
78694,11054
78695,1548
78696,28858
78697,3396
78698,19079
78699,26324
787,19313
7870,25186
78700,6092
78701,29179
78702,27175
78703,23980
78704,6201
78705,26312
78706,25230
78707,23473
78708,8102
78709,7856
7871,24779
78710,24688
78711,19352
78712,17654
78713,19676
78714,21642
78715,25612
78716,19027
78717,21650
78718,5657
78719,11259
7872,15375
78720,24198
78721,29316
78722,30495
78723,4564
78724,2457
78725,7540
78726,2268
78727,4643
78728,27803
78729,3441
7873,22689
78730,4941
78731,6112
78732,4797
78733,23057
78734,29591
78735,23057
78736,5049
78737,14728
78738,14714
78739,27891
7874,8491
78740,7739
78741,2603
78742,28596
78743,4435
78744,22171
78745,13019
78746,5325
78747,3842
78748,10225
78749,7626
7875,31532
78750,1100
78751,6323
78752,9338
78753,23954
78754,13320
78755,9168
78756,30673
78757,31548
78758,2947
78759,3396
7876,30662
78760,27614
78761,25548
78762,5108
78763,24985
78764,20853
78765,7742
78766,27289
78767,27186
78768,21692
78769,1881
7877,26779
78770,6155
78771,25794
78772,31743
78773,28714
78774,30259
78775,16681
78776,9050
78777,4793
78778,13015
78779,9569
7878,6466
78780,1392
78781,4721
78782,31236
78783,1365
78784,4071
78785,27019
78786,5758
78787,1135
78788,3562
78789,24170
7879,27304
78790,21540
78791,23105
78792,5684
78793,23658
78794,4583
78795,7007
78796,22156
78797,13855
78798,7637
78799,23888
788,9672
7880,22535
78800,19079
78801,19880
78802,24142
78803,2241
78804,21659
78805,21364
78806,25528
78807,21796
78808,26324
78809,19595
7881,31513
78810,16643
78811,25329
78812,25927
78813,18536
78814,16128
78815,27839
78816,7629
78817,10606
78818,7900
78819,24146
7882,16567
78820,14782
78821,28195
78822,15321
78823,22407
78824,23780
78825,31737
78826,19830
78827,29303
78828,12238
78829,5731
7883,28036
78830,153
78831,10253
78832,8662
78833,3682
78834,11863
78835,559
78836,16784
78837,26429
78838,11045
78839,291
7884,30306
78840,14579
78841,8527
78842,22247
78843,4825
78844,26746
78845,16164
78846,30238
78847,1316
78848,13445
78849,19072
7885,21997
78850,30279
78851,29846
78852,6533
78853,28230
78854,24867
78855,18507
78856,13347
78857,5098
78858,29316
78859,150
7886,110
78860,14046
78861,25871
78862,19339
78863,30218
78864,21396
78865,9757
78866,31843
78867,17876
78868,8674
78869,31003
7887,29253
78870,27439
78871,20679
78872,7739
78873,8336
78874,29316
78875,9972
78876,4581
78877,23926
78878,9897
78879,27289
7888,11499
78880,3580
78881,9256
78882,613
78883,9972
78884,7048
78885,9872
78886,204
78887,11651
78888,19769
78889,8240
7889,1123
78890,14110
78891,23987
78892,25184
78893,32072
78894,11459
78895,25027
78896,26991
78897,7668
78898,3090
78899,26714
789,4984
7890,28784
78900,14133
78901,13282
78902,2436
78903,23480
78904,2944
78905,16179
78906,639
78907,16006
78908,9892
78909,26067
7891,2721
78910,19938
78911,4254
78912,31645
78913,21528
78914,29006
78915,30820
78916,4581
78917,19937
78918,16877
78919,10838
7892,19627
78920,26868
78921,11151
78922,7559
78923,15668
78924,8915
78925,19443
78926,5304
78927,4532
78928,28230
78929,25394
7893,25247
78930,71
78931,12783
78932,17059
78933,12255
78934,2758
78935,12035
78936,17718
78937,5529
78938,3416
78939,8843
7894,4433
78940,32058
78941,2764
78942,10351
78943,7739
78944,24462
78945,6430
78946,7545
78947,5597
78948,9737
78949,9757
7895,28642
78950,28559
78951,4941
78952,27067
78953,26871
78954,29316
78955,14579
78956,27923
78957,3827
78958,24804
78959,13560
7896,8274
78960,11428
78961,17495
78962,13019
78963,22767
78964,2421
78965,18195
78966,19158
78967,71
78968,18496
78969,9266
7897,2323
78970,11925
78971,14794
78972,256
78973,18633
78974,27454
78975,9533
78976,24248
78977,16863
78978,22348
78979,21913
7898,23718
78980,15738
78981,5811
78982,6126
78983,18633
78984,14929
78985,1860
78986,4092
78987,29840
78988,28168
78989,16171
7899,3402
78990,25927
78991,14539
78992,20881
78993,8998
78994,7293
78995,23517
78996,4962
78997,2527
78998,13975
78999,4544
79,9251
790,13507
7900,3053
79000,71
79001,29097
79002,4470
79003,2233
79004,8426
79005,27013
79006,18302
79007,13675
79008,6466
79009,20198
7901,11805
79010,23088
79011,2237
79012,5037
79013,23888
79014,7526
79015,6595
79016,7233
79017,3721
79018,15124
79019,30331
7902,20251
79020,2018
79021,31325
79022,5325
79023,1582
79024,26159
79025,29127
79026,6754
79027,21095
79028,11818
79029,2761
7903,28168
79030,28344
79031,10184
79032,16829
79033,28359
79034,29748
79035,23518
79036,22551
79037,28524
79038,2000
79039,13019
7904,5852
79040,27507
79041,17917
79042,19958
79043,18180
79044,1311
79045,6466
79046,17125
79047,5575
79048,3896
79049,19545
7905,1650
79050,28254
79051,5913
79052,291
79053,18006
79054,12625
79055,31561
79056,11538
79057,933
79058,18588
79059,18588
7906,5134
79060,20612
79061,29341
79062,7794
79063,2795
79064,11551
79065,22186
79066,2456
79067,18262
79068,13015
79069,17781
7907,12893
79070,2241
79071,14857
79072,10111
79073,11825
79074,4005
79075,15236
79076,3396
79077,22247
79078,5713
79079,28570
7908,19537
79080,214
79081,12577
79082,22597
79083,5037
79084,19558
79085,22853
79086,739
79087,30720
79088,24146
79089,17705
7909,25027
79090,3528
79091,25631
79092,10615
79093,19604
79094,27335
79095,20830
79096,1174
79097,6970
79098,27825
79099,7941
791,27854
7910,31262
79100,7250
79101,4984
79102,28513
79103,4328
79104,3128
79105,13908
79106,6454
79107,4808
79108,15170
79109,883
7911,1174
79110,26362
79111,23748
79112,13291
79113,12089
79114,2808
79115,7379
79116,30806
79117,12787
79118,22722
79119,23249
7912,27548
79120,29599
79121,17004
79122,22515
79123,4023
79124,12893
79125,17805
79126,17643
79127,6596
79128,16681
79129,28871
7913,3396
79130,24081
79131,8090
79132,12445
79133,29152
79134,15996
79135,7153
79136,10358
79137,30448
79138,13130
79139,27639
7914,30677
79140,2460
79141,27373
79142,10115
79143,26731
79144,23940
79145,18504
79146,2758
79147,27943
79148,14267
79149,30467
7915,26685
79150,13715
79151,25249
79152,22598
79153,18598
79154,13015
79155,16219
79156,3873
79157,29316
79158,26020
79159,31272
7916,29414
79160,23049
79161,19048
79162,27804
79163,16329
79164,2274
79165,30659
79166,23393
79167,14277
79168,3587
79169,5046
7917,4096
79170,23457
79171,26848
79172,671
79173,176
79174,10959
79175,31365
79176,8998
79177,13591
79178,5227
79179,5054
7918,28569
79180,5037
79181,13231
79182,24477
79183,16582
79184,29661
79185,5113
79186,7221
79187,19014
79188,27639
79189,3396
7919,15176
79190,18633
79191,23681
79192,12514
79193,7099
79194,18700
79195,24477
79196,628
79197,20198
79198,22941
79199,9168
792,7900
7920,20654
79200,19016
79201,2027
79202,26790
79203,26404
79204,9221
79205,22848
79206,291
79207,15875
79208,2735
79209,27831
7921,20909
79210,12885
79211,5142
79212,3730
79213,25035
79214,9328
79215,19805
79216,26442
79217,7812
79218,2563
79219,24569
7922,26750
79220,24421
79221,2814
79222,31567
79223,8685
79224,29963
79225,24085
79226,26219
79227,23105
79228,22066
79229,10959
7923,8853
79230,28254
79231,23806
79232,19336
79233,19604
79234,8718
79235,13596
79236,27808
79237,3721
79238,15397
79239,17661
7924,3452
79240,20036
79241,415
79242,13168
79243,3162
79244,30998
79245,24085
79246,28524
79247,13291
79248,12372
79249,23539
7925,4984
79250,1203
79251,29341
79252,20841
79253,10587
79254,8361
79255,7713
79256,9928
79257,13282
79258,14694
79259,23967
7926,28036
79260,21064
79261,15373
79262,8851
79263,7145
79264,9872
79265,10618
79266,13521
79267,19352
79268,31193
79269,13925
7927,30578
79270,24085
79271,12707
79272,23651
79273,7667
79274,1231
79275,8933
79276,15436
79277,1576
79278,26324
79279,21973
7928,8123
79280,7554
79281,22197
79282,16578
79283,30904
79284,18243
79285,12325
79286,22166
79287,4220
79288,10635
79289,14531
7929,25805
79290,8062
79291,25474
79292,26985
79293,6126
79294,29591
79295,25871
79296,4598
79297,15394
79298,4908
79299,6533
793,3567
7930,10302
79300,30806
79301,971
79302,9280
79303,13213
79304,8685
79305,7378
79306,11955
79307,16511
79308,11102
79309,30770
7931,2467
79310,25784
79311,8383
79312,8509
79313,11521
79314,16698
79315,2278
79316,12055
79317,5221
79318,289
79319,3448
7932,24688
79320,486
79321,7157
79322,22814
79323,24180
79324,25110
79325,15168
79326,2721
79327,8509
79328,30448
79329,26750
7933,19631
79330,13878
79331,2598
79332,20811
79333,29829
79334,159
79335,27482
79336,6908
79337,3406
79338,16390
79339,496
7934,7462
79340,1073
79341,1104
79342,16500
79343,25631
79344,5620
79345,10271
79346,9825
79347,29547
79348,15236
79349,19336
7935,8321
79350,30285
79351,22948
79352,16012
79353,6175
79354,3005
79355,11179
79356,13675
79357,877
79358,10580
79359,10358
7936,29295
79360,9104
79361,24086
79362,11477
79363,23888
79364,14440
79365,8277
79366,19520
79367,6021
79368,3616
79369,487
7937,10253
79370,5101
79371,6903
79372,11305
79373,9411
79374,2870
79375,24121
79376,12867
79377,19595
79378,23795
79379,23057
7938,27759
79380,22168
79381,17056
79382,28970
79383,3396
79384,25982
79385,10619
79386,5551
79387,21893
79388,8302
79389,6515
7939,27943
79390,6708
79391,8198
79392,17718
79393,21942
79394,3216
79395,13475
79396,5610
79397,13855
79398,5156
79399,31719
794,14484
7940,28415
79400,23994
79401,20972
79402,3396
79403,5129
79404,2345
79405,8933
79406,4160
79407,21367
79408,11652
79409,6533
7941,19848
79410,25027
79411,12665
79412,19545
79413,15780
79414,21679
79415,26045
79416,17294
79417,28469
79418,30448
79419,27923
7942,3725
79420,31312
79421,21218
79422,24538
79423,24085
79424,16329
79425,13015
79426,31407
79427,22809
79428,30978
79429,15520
7943,9109
79430,23878
79431,3422
79432,2814
79433,8243
79434,3396
79435,29294
79436,26985
79437,24194
79438,27563
79439,8274
7944,7419
79440,152
79441,19678
79442,5316
79443,10358
79444,26661
79445,24085
79446,27238
79447,22064
79448,15158
79449,19304
7945,8998
79450,6823
79451,30614
79452,3324
79453,31733
79454,15884
79455,4711
79456,26320
79457,8685
79458,18243
79459,8661
7946,17294
79460,12484
79461,870
79462,13963
79463,13749
79464,16175
79465,8755
79466,29294
79467,617
79468,6293
79469,7756
7947,18536
79470,23918
79471,15526
79472,7221
79473,19281
79474,17718
79475,25476
79476,7804
79477,11477
79478,432
79479,26032
7948,3232
79480,24300
79481,22859
79482,25430
79483,9533
79484,1432
79485,16465
79486,10877
79487,27278
79488,18647
79489,21095
7949,12365
