Id,Predicted
84627,1324
84628,26167
84629,28505
8463,14652
84630,13343
84631,30011
84632,870
84633,22073
84634,8391
84635,28483
84636,29274
84637,28648
84638,17267
84639,23643
8464,5325
84640,15170
84641,29912
84642,2524
84643,11089
84644,9477
84645,14258
84646,26232
84647,5444
84648,20646
84649,9217
8465,23049
84650,31733
84651,11931
84652,17037
84653,29591
84654,31451
84655,13973
84656,25735
84657,15504
84658,11931
84659,2764
8466,18199
84660,24631
84661,10770
84662,11931
84663,26232
84664,5650
84665,16327
84666,27430
84667,11931
84668,6454
84669,30806
8467,27227
84670,13932
84671,4177
84672,25667
84673,4232
84674,20881
84675,27854
84676,30626
84677,13975
84678,26082
84679,31733
8468,20594
84680,25476
84681,11931
84682,11931
84683,3568
84684,13168
84685,28399
84686,5301
84687,11931
84688,16327
84689,152
8469,22558
84690,21692
84691,5221
84692,20881
84693,5211
84694,10779
84695,31222
84696,18572
84697,11931
84698,11931
84699,21996
847,25548
8470,1203
84700,11931
84701,29437
84702,9328
84703,30898
84704,9328
84705,3106
84706,10358
84707,11179
84708,325
84709,26412
8471,23521
84710,8311
84711,11931
84712,11931
84713,3968
84714,5852
84715,28596
84716,11931
84717,14267
84718,28369
84719,11931
8472,27513
84720,14980
84721,1118
84722,19955
84723,13865
84724,18295
84725,18983
84726,12877
84727,12546
84728,7772
84729,28593
8473,12730
84730,20131
84731,13625
84732,2267
84733,11328
84734,29591
84735,11931
84736,29724
84737,4693
84738,27737
84739,5211
8474,1383
84740,6564
84741,11931
84742,5382
84743,10877
84744,11931
84745,25872
84746,5054
84747,1290
84748,24157
84749,21345
8475,31982
84750,19877
84751,30970
84752,10511
84753,18501
84754,158
84755,1330
84756,4936
84757,3580
84758,11931
84759,5054
8476,21913
84760,6872
84761,1222
84762,5054
84763,22489
84764,9328
84765,11931
84766,8490
84767,8554
84768,8136
84769,25500
8477,12667
84770,11931
84771,15327
84772,11931
84773,14857
84774,15427
84775,9335
84776,25461
84777,19578
84778,19316
84779,23911
8478,24166
84780,13204
84781,23394
84782,6858
84783,16926
84784,11052
84785,25428
84786,23483
84787,2148
84788,4987
84789,11931
8479,8298
84790,20881
84791,736
84792,24569
84793,25210
84794,30751
84795,7250
84796,26526
84797,30707
84798,27894
84799,29591
848,16981
8480,5169
84800,23105
84801,11931
84802,31400
84803,22859
84804,6858
84805,17880
84806,11931
84807,7253
84808,14857
84809,25903
8481,5205
84810,27839
84811,142
84812,8741
84813,6519
84814,2279
84815,22489
84816,3396
84817,1081
84818,11931
84819,20646
8482,22679
84820,16829
84821,11931
84822,7221
84823,23809
84824,10440
84825,3721
84826,10277
84827,19627
84828,11931
84829,28524
8483,8321
84830,25548
84831,11931
84832,5798
84833,12489
84834,10230
84835,29591
84836,2120
84837,20830
84838,2735
84839,8351
8484,8877
84840,7784
84841,25815
84842,5575
84843,11397
84844,23160
84845,17260
84846,12453
84847,3580
84848,19453
84849,3128
8485,13592
84850,10656
84851,31316
84852,10240
84853,21455
84854,22196
84855,23823
84856,10611
84857,16507
84858,16175
84859,6288
8486,31003
84860,22439
84861,13560
84862,11931
84863,25395
84864,11931
84865,26712
84866,1118
84867,7761
84868,2589
84869,22073
8487,15388
84870,16905
84871,23766
84872,8741
84873,28323
84874,23404
84875,474
84876,9289
84877,30091
84878,28357
84879,31336
8488,9986
84880,4445
84881,8636
84882,22112
84883,11335
84884,19071
84885,13529
84886,26065
84887,14636
84888,1387
84889,7105
8489,29178
84890,11931
84891,15724
84892,6993
84893,19880
84894,13157
84895,24983
84896,19011
84897,21367
84898,26758
84899,4525
849,29680
8490,11752
84900,26196
84901,8868
84902,4960
84903,25872
84904,11931
84905,16377
84906,30942
84907,1941
84908,4661
84909,28192
8491,25656
84910,9291
84911,6858
84912,7522
84913,25430
84914,27839
84915,56
84916,1135
84917,14569
84918,14518
84919,7100
8492,11931
84920,8404
84921,25428
84922,31318
84923,19105
84924,26729
84925,20304
84926,18262
84927,16377
84928,31324
84929,870
8493,27411
84930,16523
84931,11931
84932,16861
84933,1302
84934,8321
84935,8685
84936,11931
84937,12262
84938,11931
84939,8309
8494,7812
84940,1763
84941,11931
84942,15906
84943,11931
84944,31513
84945,27079
84946,10611
84947,11931
84948,11931
84949,7839
8495,11931
84950,11931
84951,7931
84952,10039
84953,22506
84954,14857
84955,3128
84956,26232
84957,23457
84958,15213
84959,11931
8496,10651
84960,25852
84961,11013
84962,2842
84963,11931
84964,3232
84965,14267
84966,23456
84967,19880
84968,13
84969,18199
8497,28364
84970,12694
84971,11931
84972,20597
84973,17338
84974,19927
84975,16179
84976,24779
84977,19281
84978,16307
84979,5823
8498,22598
84980,11931
84981,28789
84982,152
84983,16240
84984,30998
84985,15397
84986,22948
84987,25498
84988,11931
84989,11931
8499,31407
84990,8889
84991,471
84992,474
84993,13560
84994,11931
84995,30407
84996,25559
84997,30048
84998,31043
84999,30563
85,8719
850,14289
8500,6466
85000,17783
85001,31028
85002,30898
85003,11931
85004,8805
85005,18424
85006,10230
85007,11931
85008,5444
85009,17169
8501,11931
85010,6797
85011,6521
85012,20429
85013,9477
85014,11931
85015,8351
85016,29499
85017,6647
85018,20594
85019,31723
8502,14260
85020,11931
85021,7221
85022,25202
85023,26095
85024,16327
85025,21064
85026,26044
85027,19629
85028,3396
85029,29591
8503,10654
85030,17477
85031,20424
85032,157
85033,5757
85034,22098
85035,15004
85036,7315
85037,12551
85038,12325
85039,25504
8504,3725
85040,5182
85041,10046
85042,24004
85043,20970
85044,21845
85045,7199
85046,2842
85047,18424
85048,22679
85049,15410
8505,10765
85050,11468
85051,22383
85052,7250
85053,11931
85054,16110
85055,5758
85056,16179
85057,6858
85058,30010
85059,31717
8506,9823
85060,26160
85061,11931
85062,29379
85063,8671
85064,7859
85065,11931
85066,21680
85067,32053
85068,31775
85069,25581
8507,56
85070,30942
85071,19578
85072,23212
85073,22598
85074,11931
85075,16175
85076,27175
85077,24544
85078,9236
85079,11931
8508,10877
85080,24005
85081,31645
85082,25329
85083,71
85084,23483
85085,13183
85086,15298
85087,25193
85088,8869
85089,12943
8509,4532
85090,16698
85091,29803
85092,29915
85093,3551
85094,6858
85095,7250
85096,25504
85097,12467
85098,23918
85099,11931
851,4874
8510,23758
85100,9252
85101,27411
85102,20881
85103,7900
85104,10847
85105,27400
85106,2735
85107,12779
85108,27839
85109,11944
8511,30642
85110,7419
85111,11931
85112,18572
85113,3414
85114,29648
85115,29591
85116,11931
85117,8741
85118,23394
85119,14825
8512,20433
85120,407
85121,11931
85122,31735
85123,30458
85124,6858
85125,27839
85126,11931
85127,23955
85128,3973
85129,26131
8513,11931
85130,18600
85131,27240
85132,10832
85133,4633
85134,11931
85135,28784
85136,23485
85137,6430
85138,25559
85139,16981
8514,29919
85140,29991
85141,23760
85142,2714
85143,20011
85144,31765
85145,11931
85146,2838
85147,25655
85148,20433
85149,20281
8515,11931
85150,11931
85151,13624
85152,9477
85153,16805
85154,10606
85155,20847
85156,28323
85157,11931
85158,11931
85159,12965
8516,5053
85160,26123
85161,29336
85162,22969
85163,11752
85164,3416
85165,11931
85166,5444
85167,20424
85168,7794
85169,19880
8517,29591
85170,19903
85171,11931
85172,933
85173,11931
85174,19877
85175,26685
85176,15552
85177,11804
85178,7253
85179,1324
8518,22489
85180,27871
85181,2247
85182,27922
85183,13622
85184,23105
85185,23558
85186,23505
85187,11931
85188,8685
85189,23521
8519,20922
85190,10902
85191,27839
85192,16204
85193,5843
85194,29648
85195,27839
85196,30578
85197,20564
85198,27055
85199,4867
852,5053
8520,7267
85200,12173
85201,22440
85202,26183
85203,10902
85204,5221
85205,23461
85206,26923
85207,600
85208,11931
85209,24611
8521,12161
85210,11931
85211,30542
85212,8802
85213,31321
85214,5201
85215,18511
85216,24974
85217,25918
85218,11931
85219,29388
8522,12167
85220,16047
85221,10195
85222,24084
85223,21342
85224,23794
85225,25543
85226,22558
85227,7931
85228,4841
85229,1122
8523,2838
85230,5913
85231,4661
85232,20939
85233,1192
85234,3072
85235,31333
85236,23771
85237,22422
85238,738
85239,27712
8524,29680
85240,4177
85241,8381
85242,11931
85243,30677
85244,11931
85245,32079
85246,11931
85247,20424
85248,28317
85249,27639
8525,30438
85250,10002
85251,22722
85252,5169
85253,27839
85254,8238
85255,14126
85256,3324
85257,2261
85258,8853
85259,13444
8526,11931
85260,24569
85261,10656
85262,26032
85263,20239
85264,1324
85265,30937
85266,22948
85267,26613
85268,19352
85269,7522
8527,25159
85270,26987
85271,16082
85272,11931
85273,11931
85274,11931
85275,11931
85276,11931
85277,2219
85278,3634
85279,27604
8528,11931
85280,6032
85281,7173
85282,3755
85283,2842
85284,26090
85285,2399
85286,5053
85287,870
85288,15905
85289,13878
8529,20257
85290,30091
85291,9795
85292,24804
85293,22045
85294,12577
85295,4473
85296,18312
85297,31297
85298,3695
85299,5301
853,14424
8530,8435
85300,7859
85301,3726
85302,15327
85303,20114
85304,3372
85305,20011
85306,161
85307,14902
85308,11931
85309,30561
8531,28520
85310,10002
85311,25404
85312,30011
85313,14182
85314,20594
85315,1141
85316,26449
85317,31374
85318,16082
85319,5797
8532,56
85320,10115
85321,14337
85322,11931
85323,6398
85324,20830
85325,8031
85326,8321
85327,11931
85328,16182
85329,14371
8533,29591
85330,19908
85331,28505
85332,8311
85333,306
85334,18572
85335,26613
85336,13560
85337,3117
85338,29591
85339,21680
8534,21996
85340,15327
85341,2842
85342,29051
85343,3609
85344,11931
85345,25559
85346,17610
85347,11931
85348,8396
85349,13973
8535,21197
85350,5444
85351,28317
85352,7794
85353,2158
85354,23911
85355,19880
85356,2810
85357,5245
85358,13131
85359,11931
8536,1218
85360,11931
85361,16988
85362,4966
85363,11931
85364,30231
85365,11468
85366,1218
85367,11931
85368,31043
85369,8485
8537,19595
85370,12992
85371,31513
85372,29750
85373,22597
85374,11931
85375,10426
85376,31278
85377,31322
85378,21460
85379,17003
8538,22558
85380,24142
85381,28528
85382,21183
85383,11931
85384,21342
85385,16652
85386,29591
85387,30012
85388,20421
85389,16832
8539,23802
85390,3708
85391,27245
85392,23479
85393,9252
85394,9328
85395,3372
85396,27922
85397,28618
85398,8321
85399,20359
854,11931
8540,7199
85400,6430
85401,31855
85402,7137
85403,6858
85404,2020
85405,11931
85406,27238
85407,28547
85408,8437
85409,11931
8541,17292
85410,14518
85411,11931
85412,11931
85413,28684
85414,18262
85415,4901
85416,22515
85417,24477
85418,6466
85419,5444
8542,16179
85420,24248
85421,13975
85422,11931
85423,6507
85424,2398
85425,1302
85426,11931
85427,7769
85428,27835
85429,16861
8543,11397
85430,11931
85431,2247
85432,7315
85433,25815
85434,15010
85435,28443
85436,25143
85437,11052
85438,10195
85439,6493
8544,11931
85440,11931
85441,12575
85442,11931
85443,15910
85444,15724
85445,4177
85446,31982
85447,18199
85448,21231
85449,10391
8545,16531
85450,24538
85451,7987
85452,15154
85453,10661
85454,15888
85455,27019
85456,6126
85457,20086
85458,7951
85459,20427
8546,31258
85460,13157
85461,9262
85462,24783
85463,25027
85464,6445
85465,4006
85466,18958
85467,10321
85468,11931
85469,31120
8547,30458
85470,10652
85471,20881
85472,11931
85473,9328
85474,5444
85475,20424
85476,22703
85477,10651
85478,25787
85479,8136
8548,3914
85480,8240
85481,2735
85482,30091
85483,11931
85484,21010
85485,8496
85486,23160
85487,12546
85488,7250
85489,11931
8549,11650
85490,5851
85491,7459
85492,1389
85493,7961
85494,30091
85495,5444
85496,9051
85497,16822
85498,21680
85499,16175
855,22045
8550,25247
85500,4241
85501,17078
85502,14857
85503,27240
85504,12423
85505,14045
85506,3427
85507,26035
85508,25428
85509,3634
8551,4146
85510,8741
85511,8889
85512,25247
85513,30563
85514,11931
85515,14857
85516,25476
85517,11037
85518,5205
85519,5205
8552,15149
85520,14945
85521,15880
85522,24208
85523,11752
85524,11931
85525,10656
85526,17078
85527,11931
85528,11931
85529,3674
8553,696
85530,16335
85531,30723
85532,10672
85533,17467
85534,7583
85535,11931
85536,870
85537,4684
85538,16182
85539,21367
8554,3128
85540,14325
85541,1957
85542,25296
85543,12716
85544,600
85545,11931
85546,11931
85547,20433
85548,22909
85549,11931
8555,11931
85550,13168
85551,8741
85552,3965
85553,15645
85554,22598
85555,11956
85556,16821
85557,3551
85558,3914
85559,27639
8556,30273
85560,23558
85561,23718
85562,21659
85563,25536
85564,23940
85565,17092
85566,13560
85567,29388
85568,444
85569,10916
8557,25411
85570,5221
85571,3216
85572,1135
85573,31310
85574,2424
85575,19830
85576,11931
85577,23940
85578,29274
85579,11931
8558,16805
85580,29599
85581,8825
85582,20881
85583,24544
85584,20853
85585,12445
85586,11659
85587,7480
85588,30578
85589,5759
8559,21395
85590,24197
85591,22515
85592,2226
85593,15170
85594,12552
85595,11931
85596,3081
85597,4932
85598,24631
85599,15728
856,11931
8560,25877
85600,11931
85601,11054
85602,16698
85603,11931
85604,1135
85605,15560
85606,12073
85607,22593
85608,26792
85609,14360
8561,11931
85610,8685
85611,23718
85612,23897
85613,3475
85614,2735
85615,11931
85616,3441
85617,3128
85618,3232
85619,27711
8562,30578
85620,26167
85621,6092
85622,71
85623,17783
85624,10394
85625,11931
85626,4605
85627,11931
85628,11931
85629,26685
8563,2545
85630,5444
85631,12167
85632,16167
85633,17338
85634,10
85635,11931
85636,18424
85637,26232
85638,14366
85639,27712
8564,13856
85640,22850
85641,10222
85642,25027
85643,5054
85644,25656
85645,6858
85646,18988
85647,11931
85648,16331
85649,11931
8565,24743
85650,18956
85651,13571
85652,19880
85653,24733
85654,11931
85655,3702
85656,5205
85657,15916
85658,19877
85659,15575
8566,20881
85660,21500
85661,11931
85662,23960
85663,2418
85664,11931
85665,10246
85666,15624
85667,11931
85668,155
85669,11931
8567,30091
85670,476
85671,1311
85672,16329
85673,25475
85674,4987
85675,28604
85676,10742
85677,23468
85678,7633
85679,23555
8568,23179
85680,17167
85681,7233
85682,1118
85683,25903
85684,868
85685,11931
85686,1383
85687,31010
85688,24403
85689,2760
8569,13347
85690,24649
85691,11931
85692,27384
85693,26035
85694,13591
85695,11931
85696,11931
85697,5063
85698,20136
85699,25655
857,13519
8570,16329
85700,25656
85701,28317
85702,28656
85703,6983
85704,7761
85705,11958
85706,12867
85707,2457
85708,13183
85709,14980
8571,18496
85710,6596
85711,5444
85712,12867
85713,18983
85714,11931
85715,17671
85716,8762
85717,26167
85718,11931
85719,7105
8572,13183
85720,11931
85721,12562
85722,15327
85723,28395
85724,11652
85725,13000
85726,4901
85727,2555
85728,21659
85729,5205
8573,26107
85730,21455
85731,19851
85732,23354
85733,30556
85734,9757
85735,10025
85736,16698
85737,6924
85738,1124
85739,29591
8574,8516
85740,11931
85741,11931
85742,19016
85743,11931
85744,2352
85745,9263
85746,21942
85747,23160
85748,11436
85749,14126
8575,22558
85750,19974
85751,29070
85752,4966
85753,29803
85754,20040
85755,16577
85756,14267
85757,30497
85758,4608
85759,12351
8576,11931
85760,11931
85761,22941
85762,25428
85763,3914
85764,25202
85765,30438
85766,21901
85767,22348
85768,5444
85769,30934
8577,22640
85770,11477
85771,20881
85772,1300
85773,7100
85774,16175
85775,3441
85776,16663
85777,11931
85778,20433
85779,24017
8578,27228
85780,25360
85781,31227
85782,23485
85783,24088
85784,5444
85785,10672
85786,6025
85787,10654
85788,30752
85789,18849
8579,11931
85790,28648
85791,11931
85792,14592
85793,11931
85794,11931
85795,12480
85796,27770
85797,1263
85798,29151
85799,22268
858,11931
8580,20608
85800,31971
85801,15899
85802,31336
85803,10770
85804,26183
85805,11931
85806,23996
85807,24316
85808,19815
85809,4403
8581,22098
85810,13975
85811,31365
85812,19258
85813,7173
85814,11931
85815,277
85816,14873
85817,6557
85818,11936
85819,4825
8582,30677
85820,10002
85821,11931
85822,27186
85823,29855
85824,16175
85825,20608
85826,29591
85827,11931
85828,12262
85829,29178
8583,11931
85830,7173
85831,4987
85832,18906
85833,15401
85834,15101
85835,2479
85836,6445
85837,14636
85838,19453
85839,23160
8584,9328
85840,26038
85841,13067
85842,11931
85843,8921
85844,11931
85845,26035
85846,20881
85847,7987
85848,14908
85849,25101
8585,10230
85850,21845
85851,20428
85852,5582
85853,12546
85854,56
85855,30819
85856,8685
85857,21453
85858,22489
85859,20011
8586,29591
85860,11931
85861,15410
85862,18536
85863,15646
85864,23212
85865,12445
85866,8338
85867,11931
85868,29295
85869,31717
8587,19047
85870,2467
85871,29379
85872,28524
85873,21794
85874,384
85875,15909
85876,13565
85877,20978
85878,29380
85879,26183
8588,10429
85880,26835
85881,2352
85882,26437
85883,10850
85884,6442
85885,27118
85886,30720
85887,23766
85888,23718
85889,11956
8589,11931
85890,26143
85891,12863
85892,25903
85893,22045
85894,20011
85895,27240
85896,15996
85897,22073
85898,21704
85899,21794
859,25428
8590,7250
85900,17003
85901,12941
85902,25881
85903,12161
85904,30458
85905,4151
85906,26987
85907,12941
85908,15724
85909,21962
8591,5759
85910,20830
85911,11931
85912,7480
85913,1991
85914,25247
85915,19578
85916,11931
85917,19903
85918,11931
85919,20424
8592,29336
85920,17596
85921,12445
85922,11931
85923,29591
85924,1143
85925,11931
85926,27843
85927,29591
85928,23442
85929,13463
8593,15327
85930,25639
85931,28872
85932,4950
85933,17880
85934,19769
85935,6540
85936,13157
85937,17396
85938,24677
85939,22640
8594,26065
85940,31959
85941,20253
85942,8998
85943,16329
85944,12716
85945,12146
85946,11931
85947,1302
85948,8311
85949,19320
8595,1383
85950,23429
85951,4403
85952,24569
85953,12551
85954,25656
85955,6858
85956,2761
85957,19016
85958,11931
85959,20881
8596,4581
85960,6647
85961,10611
85962,4631
85963,13774
85964,11931
85965,20424
85966,22689
85967,30091
85968,25476
85969,5370
8597,9326
85970,8396
85971,26436
85972,11931
85973,13000
85974,26570
85975,6126
85976,20366
85977,4325
85978,20136
85979,11931
8598,600
85980,8311
85981,11931
85982,27079
85983,15388
85984,11931
85985,26183
85986,29826
85987,1391
85988,2180
85989,26346
8599,16391
85990,12779
85991,22290
85992,24216
85993,11931
85994,30682
85995,6466
85996,11931
85997,15479
85998,16821
85999,26390
86,6659
860,14573
8600,6466
86000,3324
86001,10248
86002,11931
86003,31028
86004,7267
86005,8321
86006,10512
86007,3551
86008,30776
86009,15916
8601,31206
86010,26038
86011,15645
86012,5444
86013,16507
