Id,Predicted
89192,3555
89193,2927
89194,12452
89195,29136
89196,18459
89197,10669
89198,6754
89199,12705
892,1330
8920,4349
89200,24867
89201,17630
89202,10231
89203,4586
89204,16512
89205,27799
89206,31394
89207,8602
89208,28488
89209,30550
8921,19443
89210,30272
89211,25170
89212,8009
89213,14005
89214,27066
89215,11651
89216,4579
89217,9761
89218,27778
89219,23710
8922,21143
89220,26434
89221,11902
89222,30733
89223,28710
89224,30145
89225,27228
89226,21700
89227,668
89228,23209
89229,4791
8923,20779
89230,14662
89231,29117
89232,28568
89233,20552
89234,2735
89235,30505
89236,25170
89237,23713
89238,2264
89239,10625
8924,19813
89240,14329
89241,7233
89242,1321
89243,32035
89244,8496
89245,3238
89246,13108
89247,8828
89248,633
89249,28947
8925,25315
89250,970
89251,21029
89252,15586
89253,6514
89254,25170
89255,10421
89256,17594
89257,15947
89258,20552
89259,2035
8926,2935
89260,24833
89261,7597
89262,3551
89263,1574
89264,25170
89265,24610
89266,18070
89267,30418
89268,3469
89269,27503
8927,23525
89270,23565
89271,22812
89272,3162
89273,13834
89274,17715
89275,970
89276,27455
89277,6620
89278,4063
89279,8250
8928,25429
89280,3713
89281,2563
89282,10236
89283,31844
89284,16331
89285,3238
89286,15518
89287,20552
89288,30145
89289,23453
8929,16815
89290,13346
89291,8865
89292,15127
89293,8308
89294,7214
89295,18511
89296,11885
89297,22776
89298,9782
89299,27066
893,8543
8930,26978
89300,11554
89301,19156
89302,31027
89303,25170
89304,20012
89305,20290
89306,21901
89307,3180
89308,2740
89309,5046
8931,30145
89310,29855
89311,21574
89312,19395
89313,4241
89314,28014
89315,295
89316,16325
89317,20241
89318,2446
89319,30934
8932,24769
89320,19250
89321,26223
89322,13863
89323,16007
89324,8327
89325,23765
89326,26123
89327,25170
89328,11259
89329,7079
8933,3238
89330,26707
89331,15870
89332,19441
89333,27066
89334,26042
89335,8377
89336,26662
89337,16639
89338,3335
89339,21506
8934,26246
89340,25504
89341,31484
89342,30145
89343,18900
89344,26984
89345,25170
89346,30145
89347,7974
89348,18451
89349,13982
8935,25170
89350,19323
89351,8883
89352,9599
89353,8405
89354,7867
89355,8915
89356,25170
89357,15437
89358,25170
89359,22009
8936,1306
89360,5709
89361,31047
89362,23048
89363,25237
89364,16264
89365,23765
89366,9692
89367,14995
89368,13025
89369,17917
8937,30145
89370,6133
89371,14462
89372,25095
89373,17092
89374,25439
89375,12276
89376,15405
89377,5340
89378,3036
89379,4826
8938,6860
89380,30145
89381,31982
89382,20990
89383,29553
89384,21016
89385,23806
89386,6971
89387,28158
89388,15558
89389,9444
8939,27345
89390,26160
89391,3353
89392,15689
89393,25170
89394,20670
89395,23643
89396,1562
89397,9930
89398,18956
89399,6041
894,4283
8940,3763
89400,26371
89401,8879
89402,14603
89403,3430
89404,12041
89405,15574
89406,25986
89407,18606
89408,24711
89409,18466
8941,24347
89410,19290
89411,31948
89412,110
89413,31443
89414,11470
89415,29766
89416,25439
89417,2453
89418,20513
89419,30145
8942,25170
89420,17232
89421,30145
89422,27066
89423,15148
89424,1367
89425,22722
89426,8644
89427,11587
89428,26934
89429,2967
8943,4231
89430,1471
89431,1892
89432,16182
89433,21268
89434,24146
89435,27025
89436,13990
89437,2024
89438,5078
89439,15208
8944,2735
89440,28557
89441,18073
89442,25170
89443,24418
89444,15624
89445,9829
89446,3915
89447,18752
89448,20184
89449,7772
8945,27066
89450,7941
89451,31916
89452,13320
89453,3162
89454,29591
89455,21574
89456,4272
89457,16861
89458,19472
89459,23659
8946,2190
89460,11153
89461,13179
89462,28018
89463,10865
89464,13475
89465,18552
89466,20329
89467,30145
89468,12055
89469,11489
8947,25170
89470,15548
89471,6984
89472,10324
89473,16639
89474,25170
89475,19203
89476,20552
89477,160
89478,2764
89479,29554
8948,4752
89480,30145
89481,30548
89482,6508
89483,28195
89484,11252
89485,30793
89486,28806
89487,4232
89488,1445
89489,24058
8949,1542
89490,31490
89491,6622
89492,28346
89493,4785
89494,21517
89495,26115
89496,23713
89497,25170
89498,13185
89499,25170
895,24540
8950,30551
89500,239
89501,21996
89502,22594
89503,29593
89504,109
89505,28868
89506,17159
89507,30337
89508,23360
89509,12539
8951,4704
89510,19578
89511,28596
89512,29975
89513,26707
89514,13634
89515,14133
89516,5242
89517,19415
89518,9477
89519,5316
8952,17081
89520,26920
89521,12637
89522,15406
89523,25355
89524,8261
89525,28043
89526,16914
89527,16747
89528,8027
89529,926
8953,20552
89530,8798
89531,30145
89532,16362
89533,25751
89534,8657
89535,14619
89536,25986
89537,1122
89538,26017
89539,31855
8954,3238
89540,29173
89541,15209
89542,30145
89543,2532
89544,5444
89545,12444
89546,3100
89547,18491
89548,25170
89549,30145
8955,687
89550,7509
89551,23713
89552,29394
89553,30179
89554,8437
89555,6454
89556,13963
89557,25170
89558,23648
89559,13291
8956,5266
89560,29448
89561,11402
89562,20666
89563,13751
89564,4950
89565,30579
89566,25504
89567,13977
89568,11372
89569,19304
8957,2685
89570,16518
89571,6457
89572,11800
89573,13889
89574,2170
89575,19173
89576,12306
89577,10625
89578,2180
89579,16322
8958,25170
89580,16050
89581,25170
89582,31252
89583,8644
89584,19840
89585,30145
89586,27066
89587,10884
89588,23948
89589,31646
8959,3660
89590,488
89591,29173
89592,4095
89593,10881
89594,8180
89595,24242
89596,25170
89597,9128
89598,27066
89599,26621
896,5484
8960,21182
89600,7080
89601,21887
89602,11695
89603,9236
89604,22597
89605,19016
89606,1618
89607,13889
89608,28289
89609,30357
8961,1446
89610,14437
89611,5799
89612,30145
89613,1435
89614,19284
89615,25170
89616,2586
89617,20680
89618,24170
89619,22354
8962,30145
89620,30246
89621,7077
89622,5120
89623,2591
89624,760
89625,26970
89626,26105
89627,4365
89628,8278
89629,11831
8963,17349
89630,16198
89631,7089
89632,3742
89633,12529
89634,12745
89635,30145
89636,16711
89637,30145
89638,28621
89639,17521
8964,181
89640,19453
89641,13760
89642,16861
89643,16713
89644,12308
89645,14717
89646,12228
89647,9513
89648,3072
89649,11269
8965,14043
89650,16167
89651,27335
89652,26231
89653,7207
89654,7280
89655,11886
89656,26796
89657,25435
89658,18598
89659,2941
8966,24636
89660,10823
89661,7848
89662,6555
89663,30145
89664,960
89665,4633
89666,29717
89667,11987
89668,15436
89669,4781
8967,13889
89670,25170
89671,28968
89672,20402
89673,20330
89674,27066
89675,24927
89676,1439
89677,18883
89678,30145
89679,25170
8968,174
89680,30468
89681,22515
89682,12227
89683,20418
89684,30145
89685,30476
89686,23184
89687,22358
89688,3448
89689,3416
8969,16357
89690,11361
89691,12405
89692,12867
89693,27639
89694,9481
89695,14511
89696,4634
89697,22422
89698,23713
89699,9376
897,18199
8970,20456
89700,29198
89701,27187
89702,9858
89703,10781
89704,8205
89705,3238
89706,22092
89707,3345
89708,361
89709,15074
8971,14437
89710,24611
89711,12173
89712,23713
89713,15560
89714,10248
89715,19911
89716,26200
89717,14449
89718,18746
89719,25170
8972,29748
89720,24919
89721,12971
89722,21859
89723,4005
89724,19815
89725,31269
89726,22964
89727,1455
89728,8938
89729,17536
8973,18629
89730,17718
89731,19880
89732,28240
89733,22451
89734,1134
89735,31205
89736,30145
89737,21453
89738,1058
89739,26217
8974,12466
89740,2810
89741,14071
89742,10673
89743,6727
89744,11322
89745,9336
89746,19315
89747,1067
89748,25474
89749,7003
8975,12558
89750,18598
89751,20860
89752,16518
89753,2940
89754,1401
89755,25170
89756,30145
89757,12346
89758,31551
89759,12452
8976,11521
89760,16944
89761,28246
89762,27066
89763,30145
89764,1438
89765,29081
89766,30601
89767,6909
89768,5353
89769,24254
8977,22498
89770,17081
89771,19014
89772,3005
89773,30145
89774,27553
89775,13158
89776,16981
89777,14052
89778,28397
89779,20879
8978,14574
89780,31513
89781,390
89782,30145
89783,24350
89784,5262
89785,6517
89786,25170
89787,27066
89788,17134
89789,8374
8979,755
89790,28468
89791,4752
89792,20270
89793,28859
89794,23713
89795,5098
89796,28967
89797,27558
89798,27514
89799,8620
898,16285
8980,7987
89800,20605
89801,4063
89802,27244
89803,30145
89804,27066
89805,18598
89806,25412
89807,31295
89808,2842
89809,4095
8981,25170
89810,26819
89811,28604
89812,18989
89813,2888
89814,22076
89815,26449
89816,3838
89817,15677
89818,26772
89819,242
8982,14966
89820,31493
89821,18252
89822,17169
89823,18503
89824,30438
89825,25903
89826,18302
89827,3562
89828,21574
89829,7508
8983,29984
89830,25702
89831,4339
89832,3448
89833,30145
89834,5654
89835,3429
89836,5922
89837,19072
89838,14810
89839,21679
8984,12324
89840,10987
89841,200
89842,14132
89843,10244
89844,28228
89845,2898
89846,24761
89847,27631
89848,22451
89849,18390
8985,22140
89850,30145
89851,24163
89852,12734
89853,30861
89854,25170
89855,9624
89856,2368
89857,18983
89858,5670
89859,12639
8986,5525
89860,14700
89861,23648
89862,13661
89863,28321
89864,24750
89865,27066
89866,30145
89867,7650
89868,18244
89869,15807
8987,16198
89870,26860
89871,17672
89872,12176
89873,24400
89874,8632
89875,15229
89876,15470
89877,18127
89878,11523
89879,30145
8988,29326
89880,26717
89881,12248
89882,4006
89883,26868
89884,12055
89885,20607
89886,26501
89887,1621
89888,20552
89889,20819
8989,26331
89890,24888
89891,25901
89892,11041
89893,30145
89894,6382
89895,1077
89896,26717
89897,17481
89898,19585
89899,14027
899,6284
8990,26870
89900,30145
89901,16030
89902,22948
89903,19176
89904,24202
89905,26077
89906,11151
89907,29593
89908,22107
89909,18205
8991,14527
89910,26336
89911,2764
89912,3165
89913,179
89914,12200
89915,30145
89916,6276
89917,11896
89918,30718
89919,20666
8992,17433
89920,23713
89921,5052
89922,22489
89923,26095
89924,8269
89925,14453
89926,8099
89927,7108
89928,25170
89929,16482
8993,22156
89930,15242
89931,8662
89932,7687
89933,27922
89934,15087
89935,8088
89936,29591
89937,8477
89938,11651
89939,26662
8994,23492
89940,30145
89941,30145
89942,1728
89943,3264
89944,10839
89945,15204
89946,15401
89947,24790
89948,8261
89949,25272
8995,31819
89950,16921
89951,31719
89952,15437
89953,23713
89954,8462
89955,17051
89956,19178
89957,6819
89958,12218
89959,18508
8996,30145
89960,20920
89961,19882
89962,6126
89963,6201
89964,12779
89965,27066
89966,24137
89967,25170
89968,29648
89969,3455
8997,25482
89970,24147
89971,13799
89972,12384
89973,5924
89974,19893
89975,30991
89976,25548
89977,11272
89978,23752
89979,22073
8998,22778
89980,7458
89981,13146
89982,31172
89983,20590
89984,26661
89985,8888
89986,10818
89987,27897
89988,23713
89989,4381
8999,30273
89990,1982
89991,13202
89992,31190
89993,1365
89994,17575
89995,29964
89996,29103
89997,26717
89998,20135
89999,4151
9,6427
90,2127
900,30145
9000,20338
90000,31496
90001,9480
90002,28394
90003,23190
90004,14014
90005,22433
90006,27066
90007,12739
90008,1431
90009,24733
9001,30129
90010,13120
90011,2668
90012,19342
90013,30145
90014,25560
90015,28379
90016,30008
90017,1277
90018,2168
90019,23732
9002,12306
90020,22803
90021,27429
90022,6924
90023,22049
90024,20017
90025,25170
90026,3357
90027,9919
90028,19192
90029,30145
9003,24977
90030,25170
90031,31220
90032,22655
90033,23918
90034,4752
90035,4008
90036,11476
90037,5067
90038,19432
90039,9477
9004,23700
90040,11724
90041,5810
90042,15437
90043,30469
90044,30385
90045,163
90046,5605
90047,14247
90048,6293
90049,10162
9005,16335
90050,23643
90051,5396
90052,24882
90053,22489
90054,23940
90055,16549
90056,5822
90057,30145
90058,7004
90059,15895
9006,31327
90060,29628
90061,25223
90062,9154
90063,23049
90064,14428
90065,3842
90066,19975
90067,16366
90068,24761
90069,12296
9007,30037
90070,2758
90071,16945
90072,27066
90073,4269
90074,29368
90075,25717
90076,12667
90077,4684
90078,7589
90079,9737
9008,617
90080,27810
90081,8088
90082,19385
90083,14880
90084,24316
90085,30898
90086,4071
90087,25170
90088,5096
90089,3586
9009,14368
90090,14352
90091,4987
90092,30145
90093,29275
90094,27056
90095,1952
90096,20666
90097,26412
90098,14016
90099,20326
901,25236
9010,31263
90100,30145
90101,8863
90102,6619
90103,22128
90104,3336
90105,29919
90106,10847
90107,15149
90108,5333
90109,26195
9011,4280
90110,15658
90111,21679
90112,6219
90113,4826
90114,16670
90115,8277
90116,30412
90117,30903
90118,17887
90119,12042
9012,12982
90120,16037
90121,22170
90122,2446
90123,25681
90124,25170
90125,1179
90126,11484
90127,7948
90128,30145
90129,4946
9013,3200
90130,13519
90131,12660
90132,15718
90133,22178
90134,30145
90135,1344
90136,5512
90137,6951
90138,20757
90139,24804
9014,7535
90140,4352
90141,20186
90142,23713
90143,17092
90144,13019
90145,16131
90146,25843
90147,23048
90148,16167
90149,30145
9015,23531
90150,20552
90151,3138
90152,21574
90153,8086
90154,23680
90155,25766
90156,4841
90157,163
90158,827
90159,29334
9016,22853
90160,8294
90161,24237
90162,17654
90163,3238
90164,1392
90165,10804
90166,19224
90167,4241
90168,25165
90169,3506
9017,30594
90170,21679
90171,26991
90172,3010
90173,11374
90174,25170
90175,10068
90176,13239
90177,12634
90178,295
90179,20991
9018,29818
90180,2792
90181,31134
90182,31920
90183,5613
90184,31252
90185,13496
90186,2043
90187,18114
90188,5946
90189,11942
9019,15810
90190,3560
90191,23115
90192,19027
90193,700
90194,9430
90195,30212
90196,24123
90197,2447
90198,26799
90199,12794
902,840
9020,16646
90200,21574
90201,18091
90202,12885
90203,5602
90204,25170
90205,25227
90206,2513
90207,7667
90208,22186
90209,31764
9021,14700
90210,14042
90211,22898
90212,27127
90213,18758
90214,28582
90215,19308
90216,30145
90217,10227
90218,12091
90219,25439
9022,3933
90220,29390
90221,153
90222,6470
90223,15651
90224,31660
90225,24381
90226,13873
90227,1621
90228,5072
90229,25287
9023,20552
90230,22348
90231,1763
90232,24300
90233,22758
90234,14046
90235,29050
90236,26204
90237,13889
90238,3238
90239,4848
9024,28675
90240,32035
90241,3750
90242,15083
90243,15072
90244,17052
90245,23713
90246,13889
90247,21126
90248,23713
90249,29149
9025,960
90250,5429
90251,2974
90252,24036
90253,14859
90254,14342
90255,16245
90256,2764
90257,26210
90258,12840
90259,2208
9026,11792
90260,25170
90261,31766
90262,19591
90263,8932
90264,28118
90265,11250
90266,23713
90267,22567
90268,3238
90269,17657
9027,23439
90270,29498
90271,5333
90272,1063
90273,21574
90274,22969
90275,25457
90276,313
90277,25170
90278,20342
90279,6330
9028,2232
90280,5532
90281,24577
90282,15437
90283,21635
90284,7480
90285,26950
90286,27528
90287,29531
90288,24677
90289,31323
9029,2874
90290,3678
90291,8786
90292,30145
90293,5825
90294,29322
90295,30779
90296,6620
90297,2690
90298,4693
90299,2573
903,14185
9030,27968
90300,25084
90301,8079
90302,30145
90303,26792
90304,23386
90305,16359
90306,13824
90307,14881
90308,17872
90309,3530
9031,5439
90310,1410
90311,19593
90312,31115
90313,2913
90314,12059
90315,31018
90316,4752
90317,224
90318,27016
90319,11944
9032,30145
90320,18393
90321,23239
90322,30897
90323,11062
90324,2257
90325,14712
90326,24248
90327,28650
90328,2808
90329,25517
9033,6266
90330,31307
90331,159
90332,10171
90333,8401
90334,451
90335,14832
90336,21877
90337,12067
90338,15158
90339,5081
9034,29392
90340,17019
90341,764
90342,25170
90343,477
90344,16643
90345,27228
90346,31646
90347,11222
90348,11222
90349,31734
9035,21221
90350,5533
90351,71
90352,30145
90353,11402
90354,31304
90355,23942
90356,15325
90357,26584
90358,2360
90359,14182
9036,16502
90360,32
90361,30145
90362,14199
90363,20552
90364,30879
90365,8240
90366,339
90367,13809
90368,15722
90369,21410
9037,19316
90370,9382
90371,22151
90372,25471
90373,15158
90374,13067
90375,17727
90376,20552
90377,19531
90378,7776
90379,16598
9038,11117
90380,8336
90381,15068
90382,7521
90383,1181
90384,22475
90385,7772
90386,2372
90387,30078
90388,26859
90389,24217
9039,20552
90390,13485
90391,5754
90392,27013
90393,23280
90394,19281
90395,18199
90396,26722
90397,25170
90398,31991
90399,692
904,21962
9040,20099
90400,18047
90401,1932
90402,21096
90403,486
90404,6553
90405,12577
90406,26832
90407,5249
90408,3238
90409,29329
9041,19727
90410,30145
90411,2607
90412,15560
90413,25549
90414,25170
90415,19078
90416,9547
90417,30399
90418,16910
90419,2918
9042,26101
90420,8379
90421,1815
90422,2545
90423,29747
90424,11181
90425,16713
90426,31047
90427,7363
90428,224
90429,10891
9043,3137
90430,30145
90431,13889
90432,1478
90433,13689
90434,16655
90435,16601
90436,12249
90437,6988
90438,28175
90439,13737
9044,13531
90440,21080
90441,3914
90442,8153
90443,32072
90444,29778
90445,21004
90446,15184
90447,24081
90448,25170
90449,9835
9045,23991
90450,2704
90451,29305
90452,6993
90453,1425
90454,2370
90455,2064
90456,31529
90457,16252
90458,25533
90459,12568
9046,30317
90460,31030
90461,12183
90462,30145
90463,17015
90464,19443
90465,13932
90466,3968
90467,18125
90468,15071
90469,16252
9047,27122
90470,25720
90471,25658
90472,4768
90473,5606
90474,29934
90475,19794
90476,19349
90477,12031
90478,2971
90479,13508
9048,19479
90480,1085
90481,30212
90482,24513
90483,6121
90484,27503
90485,933
90486,27888
90487,28000
90488,9001
90489,26289
9049,17876
90490,25360
90491,2064
90492,2822
90493,30145
90494,2800
90495,25049
90496,30494
90497,20304
90498,17328
90499,24794
905,23897
9050,14767
90500,3414
90501,13533
90502,28547
90503,9893
90504,22803
90505,29647
90506,2354
90507,26001
90508,15437
90509,21419
9051,15437
90510,25170
90511,23713
90512,12624
90513,25654
90514,944
90515,12946
90516,26272
90517,29725
90518,12608
90519,3238
9052,17887
90520,25170
90521,13889
90522,30426
90523,4404
90524,30227
90525,24462
90526,10257
90527,20606
90528,2937
90529,4295
9053,15440
90530,19505
90531,24121
90532,31295
90533,5021
90534,9298
90535,12667
90536,30145
90537,18598
90538,23713
90539,1085
9054,25428
90540,8308
90541,18093
90542,29054
90543,24506
90544,29374
90545,31483
90546,25385
90547,18960
90548,32022
90549,20590
9055,8303
90550,23713
90551,26998
90552,31035
90553,9477
90554,16815
90555,26336
90556,2137
90557,12249
90558,5975
90559,410
9056,29278
90560,5041
90561,17763
90562,31397
90563,14110
90564,29380
90565,27418
90566,30145
90567,12941
90568,11579
90569,14613
9057,21425
90570,25170
90571,29777
90572,26438
90573,9338
90574,3022
90575,30768
90576,25170
90577,6607
