Id,Predicted
68534,30707
68535,24534
68536,21540
68537,10245
68538,21161
68539,14837
6854,8369
68540,23888
68541,14285
68542,10661
68543,8883
68544,4912
68545,20121
68546,14755
68547,1321
68548,23801
68549,24534
6855,4006
68550,23799
68551,30578
68552,7173
68553,24534
68554,12416
68555,977
68556,11236
68557,30488
68558,1399
68559,13282
6856,11014
68560,24534
68561,23940
68562,10240
68563,31727
68564,29647
68565,5602
68566,10032
68567,11428
68568,15269
68569,29957
6857,11181
68570,6085
68571,20978
68572,21704
68573,27735
68574,24534
68575,31525
68576,26064
68577,7011
68578,639
68579,28872
6858,22241
68580,11073
68581,9852
68582,30550
68583,25434
68584,21794
68585,29957
68586,11931
68587,3404
68588,12877
68589,22971
6859,5129
68590,4005
68591,25546
68592,23008
68593,29828
68594,8879
68595,12428
68596,14551
68597,12893
68598,16010
68599,12546
686,20830
6860,27680
68600,16859
68601,13935
68602,31193
68603,15410
68604,21367
68605,14267
68606,8782
68607,19173
68608,22137
68609,11956
6861,30260
68610,20848
68611,9852
68612,6442
68613,3370
68614,29013
68615,10139
68616,28809
68617,4210
68618,22511
68619,179
6862,1936
68620,25667
68621,31725
68622,1275
68623,14945
68624,29803
68625,9315
68626,10793
68627,29071
68628,26439
68629,22971
6863,19310
68630,24081
68631,31498
68632,7253
68633,24201
68634,29957
68635,4119
68636,29957
68637,1324
68638,7189
68639,28452
6864,25461
68640,16523
68641,14355
68642,24917
68643,10195
68644,26403
68645,29957
68646,19173
68647,9393
68648,7089
68649,26123
6865,27364
68650,8123
68651,13168
68652,4855
68653,5276
68654,8327
68655,30382
68656,1153
68657,12697
68658,29957
68659,19919
6866,7022
68660,3438
68661,10800
68662,17090
68663,6572
68664,29957
68665,29642
68666,21962
68667,24503
68668,24300
68669,13330
6867,24534
68670,944
68671,7788
68672,21962
68673,24534
68674,22247
68675,30365
68676,6454
68677,13926
68678,30049
68679,30752
6868,6557
68680,16988
68681,3352
68682,24888
68683,160
68684,15884
68685,5196
68686,5431
68687,12667
68688,15905
68689,2143
6869,8839
68690,14825
68691,24534
68692,2423
68693,30091
68694,15684
68695,31075
68696,5343
68697,6970
68698,21887
68699,1077
687,16862
6870,11931
68700,15905
68701,29327
68702,24064
68703,4693
68704,22971
68705,818
68706,17758
68707,22909
68708,5335
68709,7022
6871,4872
68710,10661
68711,24506
68712,22597
68713,6822
68714,21996
68715,24534
68716,20775
68717,30458
68718,12104
68719,24718
6872,25247
68720,23118
68721,29819
68722,6111
68723,19677
68724,25349
68725,7815
68726,15010
68727,12315
68728,24534
68729,19367
6873,14885
68730,20421
68731,28870
68732,23828
68733,31285
68734,29957
68735,25602
68736,9483
68737,14110
68738,1322
68739,16819
6874,29957
68740,13605
68741,19453
68742,21411
68743,3268
68744,24534
68745,16819
68746,5843
68747,6703
68748,17758
68749,24077
6875,19521
68750,15410
68751,8383
68752,16179
68753,20428
68754,23595
68755,22805
68756,4855
68757,19941
68758,12444
68759,8140
6876,22758
68760,13546
68761,23505
68762,26160
68763,23125
68764,13204
68765,14623
68766,34
68767,16681
68768,21395
68769,29957
6877,19173
68770,3324
68771,2372
68772,30092
68773,18506
68774,15905
68775,19521
68776,5133
68777,2869
68778,29947
68779,4447
6878,11819
68780,12502
68781,14989
68782,22558
68783,17077
68784,22498
68785,22182
68786,23715
68787,3324
68788,22597
68789,24536
6879,20848
68790,27548
68791,15540
68792,13935
68793,13935
68794,17758
68795,15782
68796,21395
68797,12453
68798,25695
68799,12161
688,25991
6880,747
68800,26750
68801,24867
68802,25690
68803,28559
68804,20398
68805,15910
68806,6415
68807,29640
68808,25872
68809,7240
6881,24903
68810,5839
68811,7195
68812,8745
68813,16132
68814,31512
68815,13546
68816,11688
68817,2226
68818,14966
68819,30926
6882,27117
68820,22969
68821,12610
68822,8561
68823,19453
68824,25546
68825,17861
68826,12360
68827,26644
68828,29013
68829,13927
6883,31158
68830,3324
68831,2226
68832,3324
68833,21700
68834,21397
68835,8516
68836,23766
68837,16507
68838,2176
68839,15857
6884,31775
68840,19936
68841,19521
68842,16331
68843,20422
68844,5245
68845,16204
68846,26336
68847,31661
68848,30751
68849,1323
6885,2368
68850,28469
68851,29957
68852,27749
68853,8762
68854,25906
68855,11179
68856,27771
68857,10960
68858,10336
68859,3965
6886,21692
68860,154
68861,18424
68862,25184
68863,30897
68864,2264
68865,14857
68866,29591
68867,31392
68868,6092
68869,8868
6887,22680
68870,30648
68871,1109
68872,3403
68873,24779
68874,24445
68875,3404
68876,24534
68877,26403
68878,21863
68879,25798
6888,17071
68880,27335
68881,21123
68882,22326
68883,6953
68884,30665
68885,9394
68886,30897
68887,10652
68888,22539
68889,5662
6889,23008
68890,16533
68891,24301
68892,28468
68893,31432
68894,21030
68895,4403
68896,11222
68897,11364
68898,1991
68899,6201
689,2721
6890,5662
68900,3211
68901,15905
68902,26524
68903,4092
68904,1207
68905,20427
68906,5134
68907,16819
68908,28135
68909,20964
6891,16331
68910,27279
68911,153
68912,5245
68913,27831
68914,29072
68915,31205
68916,3403
68917,17158
68918,15831
68919,29957
6892,10443
68920,12173
68921,16133
68922,7985
68923,29680
68924,3394
68925,19958
68926,6981
68927,31401
68928,16021
68929,10750
6893,18570
68930,389
68931,24197
68932,21397
68933,4661
68934,29957
68935,28872
68936,30620
68937,22597
68938,24445
68939,23718
6894,13209
68940,3324
68941,2449
68942,7856
68943,21796
68944,26312
68945,1001
68946,28111
68947,883
68948,5519
68949,20162
6895,14993
68950,7141
68951,13910
68952,14110
68953,13935
68954,29957
68955,2245
68956,25430
68957,29647
68958,7262
68959,25602
6896,2758
68960,31443
68961,8977
68962,19319
68963,3324
68964,21570
68965,31725
68966,16240
68967,8896
68968,14885
68969,24534
6897,5694
68970,24718
68971,27971
68972,23461
68973,22971
68974,15564
68975,31396
68976,19604
68977,2598
68978,29446
68979,26661
6898,25874
68980,10391
68981,13131
68982,13404
68983,27245
68984,24197
68985,24534
68986,19691
68987,16512
68988,29446
68989,18424
6899,10661
68990,15905
68991,11931
68992,3438
68993,17718
68994,19627
68995,25027
68996,5040
68997,4471
68998,6966
68999,26403
69,23659
690,10689
6900,7250
69000,5169
69001,24534
69002,15388
69003,27587
69004,2944
69005,3655
69006,3679
69007,24400
69008,21049
69009,6822
6901,152
69010,9831
69011,12669
69012,28593
69013,11016
69014,24534
69015,3324
69016,16240
69017,21673
69018,5208
69019,17468
6902,5752
69020,19677
69021,26403
69022,1367
69023,14131
69024,26219
69025,15832
69026,10324
69027,7617
69028,716
69029,10914
6903,13347
69030,8566
69031,3738
69032,23802
69033,21796
69034,6596
69035,25054
69036,8374
69037,1383
69038,24779
69039,15656
6904,1277
69040,11335
69041,22768
69042,23658
69043,29957
69044,15083
69045,2176
69046,19540
69047,29803
69048,22971
69049,926
6905,20198
69050,842
69051,31205
69052,4693
69053,8123
69054,27089
69055,29957
69056,196
69057,1367
69058,29201
69059,8489
6906,25096
69060,6046
69061,21734
69062,296
69063,10906
69064,27007
69065,26101
69066,29957
69067,9659
69068,26439
69069,1367
6907,28656
69070,7428
69071,25727
69072,10702
69073,19453
69074,22768
69075,27871
69076,5993
69077,19174
69078,19010
69079,16517
6908,11480
69080,25503
69081,2383
69082,30901
69083,10823
69084,1123
69085,22768
69086,12697
69087,1689
69088,2603
69089,24477
6909,8692
69090,4645
69091,17758
69092,19453
69093,186
69094,24163
69095,24779
69096,10411
69097,3076
69098,31563
69099,30049
691,16817
6910,24923
69100,19016
69101,28499
69102,25200
69103,10652
69104,25871
69105,26082
69106,5054
69107,29957
69108,32018
69109,3324
6911,22979
69110,15216
69111,27474
69112,24166
69113,14836
69114,15397
69115,7617
69116,19689
69117,469
69118,3613
69119,25871
6912,17071
69120,4775
69121,154
69122,28254
69123,22958
69124,30513
69125,13927
69126,10411
69127,2898
69128,22070
69129,26508
6913,1367
69130,27240
69131,25667
69132,17403
69133,29957
69134,27482
69135,23926
69136,31764
69137,24506
69138,15890
69139,386
6914,25401
69140,2175
69141,10248
69142,3631
69143,13168
69144,9272
69145,12352
69146,16462
69147,6858
69148,3324
69149,1316
6915,8508
69150,757
69151,31496
69152,16861
69153,2820
69154,944
69155,22949
69156,30786
69157,6966
69158,26090
69159,30901
6916,2852
69160,4447
69161,7173
69162,29854
69163,6455
69164,8769
69165,15652
69166,25692
69167,9091
69168,13992
69169,25200
6917,24967
69170,29957
69171,13183
69172,2870
69173,12771
69174,23644
69175,23125
69176,22247
69177,21075
69178,23659
69179,3695
6918,16355
69180,25518
69181,22588
69182,3324
69183,5495
69184,125
69185,3831
69186,4932
69187,26403
69188,15832
69189,19919
6919,23715
69190,4897
69191,19367
69192,31982
69193,4775
69194,29639
69195,3725
69196,28488
69197,3394
69198,25546
69199,971
692,25871
6920,3404
69200,30605
69201,26439
69202,29957
69203,16819
69204,16877
69205,29957
69206,19453
69207,29957
69208,7812
69209,7240
6921,28859
69210,31928
69211,28491
69212,8692
69213,7267
69214,26167
69215,2595
69216,4855
69217,15839
69218,29957
69219,16325
6922,5169
69220,296
69221,13519
69222,23620
69223,2150
69224,5164
69225,14371
69226,15899
69227,12361
69228,9993
69229,19978
6923,22268
69230,28872
69231,5063
69232,10240
69233,19919
69234,5277
69235,14825
69236,27843
69237,17338
69238,12546
69239,27372
6924,7480
69240,20638
69241,25457
69242,24534
69243,4874
69244,17462
69245,20011
69246,15552
69247,5325
69248,29132
69249,19841
6925,13634
69250,19079
69251,22567
69252,12263
69253,944
69254,324
69255,7244
69256,14101
69257,5054
69258,186
69259,6519
6926,24477
69260,29957
69261,24534
69262,25430
69263,31498
69264,24534
69265,26848
69266,22971
69267,29225
69268,7984
69269,28312
6927,16092
69270,4912
69271,30578
69272,5142
69273,31205
69274,2395
69275,24142
69276,8409
69277,14267
69278,7509
69279,7985
6928,29957
69280,20421
69281,15905
69282,3403
69283,9893
69284,20542
69285,13560
69286,31902
69287,10220
69288,18506
69289,8475
6929,25976
69290,29396
69291,5657
69292,11120
69293,22049
69294,3324
69295,29957
69296,10225
69297,24779
69298,28559
69299,20121
693,16377
6930,24177
69300,23828
69301,15905
69302,3322
69303,14782
69304,22778
69305,25098
69306,739
69307,13935
69308,29957
69309,29640
6931,22594
69310,5456
69311,20153
69312,31392
69313,18243
69314,16251
69315,24367
69316,3324
69317,3580
69318,26173
69319,30751
6932,26312
69320,3396
69321,3324
69322,5819
69323,29957
69324,25736
69325,17718
69326,1991
69327,9972
69328,17119
69329,21973
6933,10663
69330,12452
69331,20191
69332,24476
69333,10940
69334,4932
69335,9841
69336,6507
69337,3403
69338,19123
69339,5662
6934,15905
69340,7985
69341,22971
69342,8358
69343,15149
69344,31563
69345,21397
69346,29957
69347,24081
69348,16819
69349,16331
6935,8623
69350,26346
69351,31820
69352,14565
69353,12784
69354,10111
69355,20542
69356,11480
69357,15134
69358,15668
69359,1991
6936,24283
69360,16047
69361,11480
69362,8432
69363,8373
69364,22138
69365,29957
69366,28786
69367,13282
69368,15134
69369,31765
6937,2359
69370,1367
69371,15852
69372,5063
69373,5843
69374,28051
69375,56
69376,1986
69377,5662
69378,1407
69379,30488
6938,26403
69380,12870
69381,29957
69382,29195
69383,3324
69384,7250
69385,29957
69386,6072
69387,12730
69388,27227
69389,9674
6939,30394
69390,3324
69391,13482
69392,8973
69393,15890
69394,31765
69395,3185
69396,28254
69397,23852
69398,4992
69399,18506
694,27854
6940,22597
69400,31184
69401,24967
69402,5833
69403,24476
69404,12697
69405,12453
69406,30260
69407,20239
69408,22958
69409,25934
6941,12867
69410,12410
69411,13749
69412,21115
69413,26340
69414,25871
69415,16511
69416,19958
69417,15909
69418,15216
69419,5182
6942,904
69420,23799
69421,3324
69422,12453
69423,14139
69424,6909
69425,22947
69426,25395
69427,21367
69428,29591
69429,15832
6943,30250
69430,16862
69431,17152
69432,19880
69433,16854
69434,14912
69435,24534
69436,21405
69437,4874
69438,1206
69439,15546
6944,26317
69440,6327
69441,6904
69442,13131
69443,18742
69444,31513
69445,1775
69446,11939
69447,24534
69448,21877
69449,27228
6945,25728
69450,648
69451,3324
69452,17887
69453,11652
69454,10945
69455,13560
69456,28596
69457,29957
69458,904
69459,3408
6946,19066
69460,28135
69461,3324
69462,2913
69463,22528
69464,29957
69465,27771
69466,2735
69467,24534
69468,10984
69469,24381
6947,25671
69470,28786
69471,11428
69472,16819
69473,27922
69474,4849
69475,31397
69476,10337
69477,8762
69478,20885
69479,19626
6948,14110
69480,2180
69481,22971
69482,29957
69483,3403
69484,29957
69485,15905
69486,22941
69487,22598
69488,16819
69489,29071
6949,13777
69490,3324
69491,24662
69492,28314
69493,16507
69494,26444
69495,22751
69496,10803
69497,16660
69498,2175
69499,28890
695,29957
6950,7022
69500,3324
69501,25667
69502,26785
69503,30619
69504,22498
69505,24534
69506,3324
69507,26123
69508,29300
69509,28870
6951,4962
69510,20990
69511,11459
69512,11169
69513,29957
69514,27447
69515,24141
69516,29957
69517,7089
69518,11239
69519,22941
6952,2352
69520,26160
69521,3324
69522,9477
69523,9327
69524,21399
69525,29957
69526,30403
69527,27447
69528,24534
69529,22971
6953,7240
69530,10337
69531,26784
69532,6442
69533,25546
69534,22567
69535,24881
69536,10111
69537,2173
69538,12577
69539,9084
6954,12813
69540,18700
69541,149
69542,29957
69543,7229
69544,26101
69545,22174
69546,8437
69547,26336
69548,29957
69549,15019
6955,20421
69550,23505
69551,6919
69552,22971
69553,16240
69554,8489
69555,18973
69556,18243
69557,8033
69558,15905
69559,11062
6956,8762
69560,29040
69561,31498
69562,7199
69563,4795
69564,16240
69565,24881
69566,5179
69567,22167
69568,13749
69569,25863
6957,28714
69570,5133
69571,24248
69572,21397
69573,3431
69574,19485
69575,29013
69576,21962
69577,21333
69578,18199
69579,5786
6958,27079
69580,5852
69581,31409
69582,5108
69583,629
69584,904
69585,15905
69586,5201
69587,25498
69588,12475
69589,19745
6959,25667
69590,9464
69591,16819
69592,20860
69593,22920
69594,11562
69595,22958
69596,28485
69597,27712
69598,30720
69599,7240
696,25584
6960,31321
69600,29285
69601,7268
69602,30048
69603,21049
69604,22422
69605,27737
69606,24662
69607,5221
69608,8811
69609,5662
6961,5218
69610,26403
69611,21901
69612,13131
69613,13519
69614,11169
69615,16376
69616,10871
69617,12773
69618,17125
69619,7581
6962,25871
69620,7135
69621,7189
69622,17643
69623,26173
69624,10111
69625,29957
69626,4416
69627,26007
69628,24534
69629,8965
6963,14966
69630,24477
69631,5657
69632,10654
69633,17654
69634,18375
69635,3324
69636,3324
69637,10245
69638,24503
69639,5370
6964,29957
69640,3896
69641,27454
69642,2787
69643,3324
69644,6043
69645,27695
69646,10979
69647,29957
69648,31855
69649,12575
6965,5913
69650,25671
69651,16164
69652,20162
69653,25504
69654,12648
69655,26077
69656,8769
69657,22064
69658,25903
69659,21700
6966,21463
69660,22971
69661,4453
69662,23955
69663,31498
69664,639
69665,26427
69666,11659
69667,24763
69668,6155
69669,12669
6967,14424
69670,23648
69671,15256
69672,30918
69673,10652
69674,9282
69675,22178
69676,19880
69677,19626
69678,25546
69679,27843
6968,15074
69680,8508
69681,5752
69682,13484
69683,25667
69684,15388
69685,30942
69686,20664
69687,27864
69688,18226
69689,3568
6969,31645
69690,29097
69691,3403
69692,29748
69693,31310
69694,12577
69695,4947
69696,24680
69697,31333
69698,5142
69699,2870
697,14551
6970,11541
69700,13777
69701,24268
69702,6257
69703,6507
69704,14313
69705,2433
69706,22073
69707,14104
69708,26479
69709,15905
6971,13927
69710,27240
69711,7243
69712,5662
69713,3726
69714,13935
69715,25411
69716,2359
69717,27892
69718,24503
69719,28111
6972,23620
69720,10689
69721,23254
69722,16819
69723,12867
69724,28254
69725,8479
69726,8306
69727,18199
69728,56
69729,29591
6973,3915
69730,30382
69731,8489
69732,311
69733,13133
69734,22338
69735,2159
69736,186
69737,14108
69738,15650
69739,19958
6974,20757
69740,20542
69741,9852
69742,26160
69743,12168
69744,16074
69745,30752
69746,25507
69747,29957
69748,27384
69749,25588
6975,20398
69750,1387
69751,1562
69752,30901
69753,9829
69754,14110
69755,5279
69756,12262
69757,14945
69758,24534
69759,7267
6976,15652
69760,30212
69761,15657
69762,7244
69763,13435
69764,9956
69765,23118
69766,24534
69767,4840
69768,25546
69769,25881
6977,21397
69770,25727
69771,15648
69772,10222
69773,26784
69774,5052
69775,24534
69776,29446
69777,12453
69778,23151
69779,3324
6978,11073
69780,15648
69781,23718
69782,28469
69783,7248
69784,29957
69785,15852
69786,29957
69787,3066
69788,29677
69789,25656
6979,28305
69790,10606
69791,20421
69792,29386
69793,9972
69794,26403
69795,3324
69796,9395
69797,8289
69798,15635
69799,12546
698,29957
6980,15905
69800,25112
69801,23926
69802,3324
69803,22972
69804,3696
69805,3452
69806,8426
69807,20011
69808,25692
69809,17555
6981,4544
69810,5651
69811,14144
69812,3324
69813,10240
69814,28508
69815,26875
69816,7229
69817,6822
69818,12893
69819,4753
6982,15910
69820,25734
69821,36
69822,3889
69823,30250
69824,6473
69825,5335
69826,5218
69827,30752
69828,15175
69829,3403
6983,19453
69830,15652
69831,22948
69832,10240
69833,2072
69834,20964
69835,23464
69836,3634
69837,2368
69838,22768
69839,21397
6984,2920
69840,4854
69841,25701
69842,18302
69843,1574
69844,22971
69845,14604
69846,21955
69847,2800
69848,23347
69849,29316
6985,15175
69850,15668
69851,16870
69852,25667
69853,23417
69854,10032
69855,13183
69856,31392
69857,25411
69858,11246
69859,6493
6986,5335
69860,27712
69861,26183
69862,30382
69863,6217
69864,19485
69865,19453
69866,7244
69867,6166
69868,2148
69869,27084
6987,24534
69870,31365
69871,25871
69872,28254
69873,8277
69874,19387
69875,26427
69876,25863
69877,3324
69878,25096
69879,5175
6988,29285
69880,31506
69881,27435
69882,19453
69883,21397
69884,19958
69885,19453
69886,25394
69887,10411
69888,22958
69889,1367
6989,26090
69890,7617
69891,29957
69892,23645
69893,25504
69894,17718
69895,2721
69896,3568
69897,9972
69898,19880
69899,29640
699,27835
6990,4157
69900,25546
69901,6897
69902,5662
69903,30752
69904,30394
69905,8405
69906,10115
69907,17758
69908,30556
69909,12500
6991,2898
69910,26159
69911,31828
69912,904
69913,24534
69914,15547
69915,27831
69916,31396
69917,22510
69918,21659
69919,24197
6992,25736
69920,25546
69921,26173
69922,23748
69923,24534
69924,15905
69925,16507
69926,30707
69927,4665
69928,28855
