Id,Predicted
2513,7219
2514,30449
2515,2968
2516,21934
2517,17299
2518,5343
2519,22002
2520,7637
2521,9019
2522,8527
2523,14334
2524,421
2525,16880
2526,5749
2527,26584
2528,30793
2529,27962
2530,27562
2531,11646
2532,30875
2533,13303
2534,11804
2535,16121
2536,15850
2537,7754
2538,29540
2539,10240
2540,24165
2541,6445
2542,11402
2543,16833
2544,11465
2545,3889
2546,29131
2547,19521
2548,23455
2549,29546
2550,4157
2551,25406
2552,8888
2553,1499
2554,5053
2555,5108
2556,4984
2557,28229
2558,26158
2559,11837
2560,769
2561,14767
2562,6383
2563,10195
2564,15652
2565,15471
2566,7308
2567,775
2568,12082
2569,24502
2570,22129
2571,17167
2572,4544
2573,28624
2574,16567
2575,2976
2576,687
2577,25726
2578,28186
2579,8328
2580,12152
2581,11347
2582,2416
2583,29992
2584,5672
2585,20662
2586,2031
2587,17943
2588,22253
2589,10711
2590,17781
2591,23455
2592,3444
2593,1494
2594,23934
2595,3885
2596,1277
2597,1155
2598,13330
2599,28551
2600,7100
2601,13421
2602,18295
2603,14763
2604,5692
2605,11433
2606,10230
2607,5263
2608,29328
2609,13015
2610,24097
2611,7192
2612,26569
2613,6965
2614,3458
2615,6837
2616,7232
2617,7522
2618,974
2619,25137
2620,12965
2621,25762
2622,17236
2623,25035
2624,24158
2625,296
2626,20017
2627,7184
2628,26197
2629,6647
2630,8938
2631,20304
2632,7529
2633,27223
2634,21379
2635,30629
2636,31493
2637,25936
2638,11166
2639,23393
2640,18947
2641,19088
2642,22422
2643,19848
2644,1001
2645,7990
2646,31391
2647,23924
2648,29991
2649,30995
2650,20506
2651,6543
2652,885
2653,2230
2654,14029
2655,3946
2656,9877
2657,29646
2658,22883
2659,5774
2660,24343
2661,25400
2662,950
2663,25249
2664,21976
2665,31732
2666,10940
2667,25111
2668,1155
2669,20517
2670,8373
2671,1089
2672,19434
2673,17876
2674,9685
2675,26167
2676,22460
2677,1650
2678,25780
2679,3115
2680,25158
2681,6532
2682,23346
2683,17855
2684,24182
2685,10952
2686,710
2687,26870
2688,791
2689,14574
2690,867
2691,2176
2692,31744
2693,5886
2694,4371
2695,1185
2696,15586
2697,27042
2698,4710
2699,11459
2700,3551
2701,2173
2702,28953
2703,27139
2704,8033
2705,2760
2706,181
2707,12302
2708,15652
2709,30915
2710,15888
2711,27523
2712,7834
2713,5843
2714,22104
2715,8377
2716,4361
2717,17819
2718,1254
2719,27042
2720,2107
2721,11577
2722,27942
2723,2151
2724,20011
2725,2602
2726,26847
2727,12526
2728,10953
2729,19453
2730,25797
2731,932
2732,8918
2733,31035
2734,26310
2735,15491
2736,2173
2737,2151
2738,23135
2739,24515
2740,19159
2741,7834
2742,22453
2743,29413
2744,21126
2745,14418
2746,20983
2747,24106
2748,17614
2749,26411
2750,8861
2751,8373
2752,3191
2753,26638
2754,17147
2755,11327
2756,4750
2757,16215
2758,5175
2759,19139
2760,4434
2761,755
2762,12450
2763,31915
2764,14126
2765,24671
2766,27486
2767,2999
2768,2793
2769,14957
2770,32057
2771,19831
2772,4552
2773,1145
2774,16817
2775,17869
2776,4369
2777,29619
2778,28024
2779,13831
2780,13834
2781,12066
2782,7521
2783,232
2784,30930
2785,13019
2786,29284
2787,25839
2788,1932
2789,23917
2790,5211
2791,20131
2792,7245
2793,10336
2794,29294
2795,18360
2796,18516
2797,10764
2798,8880
2799,12526
2800,14574
2801,24261
2802,22672
2803,7251
2804,15363
2805,30968
2806,432
2807,24517
2808,23948
2809,19691
2810,20132
2811,6276
2812,1172
2813,30621
2814,1192
2815,25035
2816,10670
2817,13576
2818,27335
2819,13084
2820,13571
2821,3876
2822,21636
2823,29228
2824,28104
2825,9069
2826,12229
2827,22565
2828,23775
2829,11515
2830,14260
2831,20368
2832,22089
2833,21587
2834,16647
2835,31854
2836,8684
2837,11003
2838,2820
2839,25434
2840,25459
2841,29284
2842,2436
2843,2511
2844,7756
2845,9947
2846,17217
2847,15544
2848,17265
2849,755
2850,2446
2851,1099
2852,8863
2853,20017
2854,1122
2855,23467
2856,15504
2857,8998
2858,16246
2859,31854
2860,19954
2861,26890
2862,26129
2863,29662
2864,27942
2865,26752
2866,13130
2867,2072
2868,7624
2869,23206
2870,25679
2871,21887
2872,19828
2873,32067
2874,23345
2875,9947
2876,30356
2877,7428
2878,14161
2879,21879
2880,24452
2881,17914
2882,21210
2883,9751
2884,7428
2885,24029
2886,15796
2887,20011
2888,24789
2889,17915
2890,1483
2891,14366
2892,4912
2893,30052
2894,2465
2895,30037
2896,29662
2897,8153
2898,6495
2899,5657
2900,31854
2901,20860
2902,23057
2903,16498
2904,12203
2905,3736
2906,20270
2907,10113
2908,17278
2909,28234
2910,3132
2911,4912
2912,7657
2913,19313
2914,1432
2915,7417
2916,9464
2917,13446
2918,25735
2919,30775
2920,21392
2921,29145
2922,25886
2923,12618
2924,8386
2925,13968
2926,5279
2927,16165
2928,23345
2929,27430
2930,4835
2931,2729
2932,9282
2933,19453
2934,5825
2935,8741
2936,29339
2937,20463
2938,7162
2939,14462
2940,12662
2941,13332
2942,8426
2943,23196
2944,7379
2945,325
2946,23690
2947,26073
2948,177
2949,30274
2950,2799
2951,25135
2952,25659
2953,11269
2954,15331
2955,8333
2956,30878
2957,19373
2958,10651
2959,191
2960,7243
2961,21007
2962,8086
2963,885
2964,15489
2965,30995
2966,8518
2967,9328
2968,2534
2969,13533
2970,26128
2971,27520
2972,4954
2973,3657
2974,6135
2975,28163
2976,23345
2977,8284
2978,15511
2979,23474
2980,6158
2981,6045
2982,17614
2983,13710
2984,1382
2985,5852
2986,5715
2987,2410
2988,6876
2989,24159
2990,6449
2991,16313
2992,24119
2993,22122
2994,2726
2995,18906
2996,28356
2997,18969
2998,3721
2999,919
3000,18647
3001,11964
3002,24568
3003,30252
3004,25640
3005,25878
3006,755
3007,25717
3008,1092
3009,18960
3010,20451
3011,24742
3012,23209
3013,4877
3014,13551
3015,10672
3016,13545
3017,21342
3018,13843
3019,14837
3020,11304
3021,16050
3022,6978
3023,13330
3024,20253
3025,23031
3026,23709
3027,24854
3028,24175
3029,25158
3030,27900
3031,13612
3032,11817
3033,11832
3034,19817
3035,9440
3036,6966
3037,29172
3038,6455
3039,31251
3040,19415
3041,19903
3042,15850
3043,27356
3044,4113
3045,31716
3046,2245
3047,28229
3048,2167
3049,24209
3050,18742
3051,9048
3052,29284
3053,418
3054,6367
3055,16880
3056,1145
3057,22613
3058,20369
3059,13232
3060,25883
3061,27227
3062,13470
3063,29966
3064,29203
3065,31247
3066,16856
3067,14043
3068,3448
3069,8960
3070,31278
3071,31429
3072,9482
3073,20754
3074,6169
3075,15511
3076,18041
3077,8976
3078,13436
3079,6840
3080,29990
3081,21796
3082,7672
3083,15214
3084,21282
3085,13653
3086,19180
3087,22458
3088,8278
3089,5811
3090,19579
3091,26218
3092,30252
3093,10271
3094,9947
3095,14265
3096,1473
3097,26910
3098,21746
3099,24726
3100,9137
3101,20128
3102,15857
3103,7222
3104,29284
3105,26564
3106,16803
3107,27701
3108,11987
3109,24055
3110,3891
3111,8862
3112,8623
3113,7241
3114,12233
3115,8311
3116,8295
3117,5421
3118,15566
3119,30449
3120,31009
3121,20503
3122,9148
3123,2570
3124,22534
3125,19415
3126,6499
3127,16801
3128,26884
3129,6274
3130,31392
3131,29862
3132,8986
3133,10704
3134,19453
3135,19453
3136,3074
3137,4223
3138,18038
3139,29546
3140,1282
3141,22530
3142,14052
3143,7526
3144,1604
3145,25042
3146,31291
3147,11823
3148,16083
3149,8333
3150,27335
3151,30778
3152,16198
3153,12453
3154,23442
3155,27562
3156,31716
3157,21379
3158,1099
3159,19955
3160,20651
3161,16113
3162,17462
3163,19434
3164,28779
3165,18206
3166,26963
3167,18295
3168,29260
3169,2919
3170,29203
3171,25786
3172,32021
3173,22780
3174,7194
3175,9947
3176,2027
3177,31503
3178,22252
3179,27697
3180,20429
3181,12866
3182,19862
3183,2999
3184,26819
3185,18503
3186,6847
3187,14837
3188,11461
3189,22051
3190,7722
3191,9867
3192,20826
3193,17764
3194,105
3195,6986
3196,8266
3197,16863
3198,11958
3199,26145
3200,6638
3201,4865
3202,23764
3203,20338
3204,12553
3205,23919
3206,10896
3207,17596
3208,8561
3209,5749
3210,26166
3211,30968
3212,23516
3213,27254
3214,494
3215,28316
3216,9981
3217,9534
3218,24607
3219,11501
3220,24115
3221,8033
3222,10413
3223,12838
3224,1222
3225,7240
3226,8373
3227,17263
3228,14922
3229,23309
3230,15645
3231,9848
3232,18872
3233,28849
3234,25666
3235,28403
3236,5297
3237,30464
3238,7588
3239,11020
3240,10854
3241,11654
3242,904
3243,21531
3244,19252
3245,6527
3246,10924
3247,15758
3248,13698
3249,25460
3250,27478
3251,1981
3252,31383
3253,22954
3254,17763
3255,15189
3256,12992
3257,10411
3258,2485
3259,11538
3260,29447
3261,30999
3262,29253
3263,11860
3264,18994
3265,8868
3266,11222
3267,239
3268,1002
3269,19588
3270,13592
3271,18360
3272,12103
3273,30026
3274,25611
3275,30085
3276,11930
3277,22512
3278,31289
3279,5715
3280,29445
3281,11829
3282,5289
3283,10114
3284,12875
3285,15663
3286,30487
3287,10140
3288,31744
3289,5435
3290,25843
3291,563
3292,8637
3293,15086
3294,7235
3295,31617
3296,28939
3297,15850
3298,5077
3299,5038
3300,12161
3301,19345
3302,8865
3303,22182
3304,25252
3305,9701
3306,14653
3307,1218
3308,31377
3309,10612
3310,21392
3311,25158
3312,802
3313,1813
3314,7598
3315,20834
3316,13545
3317,17260
3318,3758
3319,29966
3320,8743
3321,27372
3322,10272
3323,17003
3324,448
3325,19422
3326,24551
3327,7181
3328,6781
3329,3616
3330,23437
3331,24193
3332,12208
3333,24022
3334,12610
3335,6287
3336,30629
3337,7701
3338,9173
3339,28813
3340,23939
3341,14181
3342,1165
3343,8931
3344,4984
3345,29966
3346,22893
3347,22749
3348,30299
3349,30952
3350,30717
3351,8111
3352,25640
3353,8741
3354,8902
3355,7701
3356,9637
3357,8843
3358,31296
3359,10816
3360,18373
3361,30875
3362,12313
3363,13089
3364,10446
3365,4693
3366,17853
3367,8334
3368,19521
3369,27636
3370,28903
3371,27049
3372,22893
3373,14600
3374,30792
3375,11647
3376,26521
3377,25497
3378,25786
3379,29974
3380,7943
3381,17225
3382,15126
3383,4590
3384,30903
3385,9465
3386,5032
3387,27016
3388,30713
3389,26495
3390,23657
3391,26182
3392,7624
3393,26089
3394,23253
3395,30755
3396,29565
3397,24810
3398,2468
3399,6135
3400,30136
3401,22742
3402,6298
3403,2338
3404,28181
3405,14652
3406,15383
3407,16638
3408,9399
3409,6433
3410,5570
3411,8033
3412,24984
3413,31431
3414,20380
3415,20598
3416,23490
3417,5444
3418,5346
3419,7454
3420,6654
3421,26722
3422,33
3423,31488
3424,20590
3425,29277
3426,16556
3427,27697
3428,31851
3429,17705
3430,11515
3431,31732
3432,2589
3433,15063
3434,16646
3435,27805
3436,1558
3437,10861
3438,9559
3439,23464
3440,24002
3441,1286
3442,31221
3443,15058
3444,15479
3445,1600
3446,30331
3447,18988
3448,3187
3449,32026
3450,30875
3451,25068
3452,27462
3453,14133
3454,7106
3455,14887
3456,29812
3457,27547
3458,2261
3459,18041
3460,23642
3461,27303
3462,3616
3463,23206
3464,2058
3465,13757
3466,869
3467,27042
3468,3139
3469,25227
3470,4745
3471,29974
3472,15328
3473,8031
3474,3079
3475,971
3476,8996
3477,7571
3478,3187
3479,20427
3480,4100
3481,2160
3482,21773
3483,17880
3484,24658
3485,8976
3486,31436
3487,1875
3488,16255
3489,21642
3490,30560
3491,21684
3492,11459
3493,24976
3494,12147
3495,1483
3496,9441
3497,18606
3498,26584
3499,9581
3500,21452
3501,19514
3502,21570
3503,14457
3504,10271
3505,5307
3506,7153
3507,26661
3508,28001
3509,29747
3510,18174
3511,2917
3512,16614
3513,79
3514,11561
3515,22782
3516,26824
3517,23171
3518,14564
3519,29298
3520,18612
3521,29875
3522,11128
3523,28134
3524,8970
3525,5307
3526,25217
3527,30479
3528,4045
3529,21004
3530,24984
3531,31744
3532,8734
3533,13124
3534,16288
3535,28527
3536,3455
3537,16420
3538,9266
3539,2330
3540,30713
3541,14334
3542,24752
3543,6200
3544,2791
3545,12865
3546,15518
3547,28603
3548,16000
3549,19815
3550,9947
3551,31691
3552,18907
3553,11862
3554,1118
3555,30282
3556,9566
3557,26349
3558,11548
3559,30252
3560,2709
3561,20017
3562,3026
3563,2793
3564,6624
3565,4669
3566,64
3567,25839
3568,4100
3569,325
3570,31402
3571,23248
3572,28213
3573,5492
3574,13482
3575,27635
3576,21134
3577,28742
3578,30336
3579,7060
3580,26597
3581,2137
3582,30393
3583,9774
3584,4962
3585,26041
3586,6624
3587,25839
3588,9663
3589,8848
3590,19591
3591,26319
3592,28442
3593,20046
3594,12511
3595,12705
3596,23747
3597,20215
3598,5959
3599,12216
3600,19817
3601,11222
3602,9231
3603,23792
3604,3453
3605,27838
3606,15442
3607,12161
3608,30732
3609,12617
3610,8899
3611,30931
3612,29297
3613,8841
3614,24207
3615,20964
3616,10480
3617,9652
3618,19453
3619,12670
3620,17859
3621,26867
3622,20128
3623,10914
3624,10252
3625,7458
3626,8739
3627,12867
3628,28124
3629,31395
3630,27842
3631,8432
3632,17278
3633,6167
3634,28692
3635,15967
3636,1309
3637,27223
3638,1344
3639,22236
3640,12657
3641,1218
3642,9637
3643,15495
3644,8361
3645,5552
3646,16075
3647,31027
3648,29778
3649,12302
3650,2353
3651,20708
3652,1363
3653,13990
3654,25516
3655,23657
3656,20790
3657,31854
3658,16045
3659,19360
3660,5181
3661,28509
3662,1601
3663,20679
3664,23524
3665,11975
3666,883
3667,21083
3668,15128
3669,1579
3670,4835
3671,16326
3672,4790
3673,3472
3674,17869
3675,31967
3676,13209
3677,27757
3678,6789
3679,25158
3680,12553
3681,22883
3682,28785
3683,177
3684,16953
3685,3003
3686,28063
3687,10689
3688,5815
3689,2462
3690,7672
3691,7965
3692,27588
3693,14623
3694,23657
3695,18093
3696,16288
3697,23547
3698,177
3699,4552
3700,12236
3701,26312
3702,30447
3703,14910
3704,1904
3705,11691
3706,22544
3707,10509
3708,11908
3709,13029
3710,154
3711,10621
3712,6840
3713,19584
3714,24051
3715,6470
3716,21281
3717,2869
3718,26152
3719,21489
3720,29863
3721,20025
3722,2173
3723,22097
3724,30790
3725,28858
3726,144
3727,24002
3728,29519
3729,27372
3730,12253
3731,2825
3732,27042
3733,26890
3734,8831
3735,25208
3736,21087
3737,21007
3738,11436
3739,2031
3740,26023
3741,30043
3742,17733
3743,10751
3744,22539
3745,6200
3746,26910
3747,17642
3748,12461
3749,5056
3750,30479
3751,15174
3752,7100
3753,5459
3754,29982
3755,5424
3756,18093
3757,21176
3758,4420
3759,4218
3760,28728
3761,23805
3762,19306
3763,18702
3764,7979
3765,5587
3766,28322
3767,25403
3768,14652
3769,18606
3770,6601
3771,1360
3772,6840
3773,19303
3774,2585
3775,3422
3776,25679
3777,3138
3778,27824
3779,15121
3780,16496
3781,14379
3782,95
3783,11166
3784,463
3785,17695
3786,21524
3787,10338
3788,15808
3789,29284
3790,16288
3791,26258
3792,21045
3793,3004
3794,2209
3795,19303
3796,31614
3797,2793
3798,14641
3799,20542
3800,28000
3801,14443
3802,2153
3803,27277
3804,16315
3805,20463
3806,15046
3807,7219
3808,1235
3809,29755
3810,2799
3811,27970
3812,1996
3813,28728
3814,24116
3815,15204
3816,18606
3817,20825
3818,12099
3819,18140
3820,5304
3821,22670
3822,480
3823,20148
3824,6521
3825,28508
3826,31745
3827,11051
3828,18907
3829,25638
3830,24524
3831,3691
3832,17793
3833,31654
3834,21125
3835,8848
3836,29203
3837,9594
3838,2793
3839,30335
3840,30144
3841,18038
3842,21394
3843,12284
3844,25196
3845,23103
3846,22971
3847,4818
3848,16803
3849,1904
3850,27360
3851,13213
3852,18647
3853,31947
3854,10230
3855,11501
3856,4634
3857,19835
3858,27971
3859,3730
3860,24991
3861,6837
3862,18093
3863,28326
3864,3560
3865,24044
3866,26064
3867,20133
3868,6876
3869,16250
3870,31797
3871,17727
3872,390
3873,28067
3874,31032
3875,25112
3876,24139
3877,12066
3878,32053
3879,23657
3880,25210
3881,28728
3882,14414
3883,4470
3884,20974
3885,5913
3886,10870
3887,11931
3888,31680
3889,26019
3890,11579
3891,18688
3892,23693
3893,7315
3894,28457
3895,10358
3896,25205
3897,13195
3898,9390
3899,24336
3900,3750
3901,18259
3902,31886
3903,2027
3904,14887
3905,23309
3906,31000
3907,5853
3908,11092
3909,10800
3910,2913
3911,16833
3912,7090
3913,2999
3914,17864
3915,22816
3916,4308
3917,22688
3918,6840
3919,10612
3920,7701
3921,9143
3922,23171
3923,2172
3924,28701
3925,27462
3926,30805
3927,15124
3928,6166
3929,31335
3930,24578
3931,7637
3932,23456
3933,11538
3934,21666
3935,8902
3936,4567
3937,6554
3938,26315
3939,5063
3940,12727
3941,29710
3942,18038
3943,6637
3944,12950
3945,11461
3946,1302
3947,23281
3948,29553
3949,11016
3950,14825
3951,1435
3952,18706
3953,19819
3954,9952
3955,27736
3956,26349
3957,7308
3958,26858
3959,21007
3960,20025
3961,25869
3962,25340
3963,20959
3964,25390
3965,9072
3966,23971
3967,11356
3968,14698
3969,8926
3970,19743
3971,14686
3972,6587
3973,27456
3974,1782
3975,19521
3976,30181
3977,23882
3978,1454
3979,21070
3980,25509
3981,25337
3982,6275
3983,5868
3984,11425
3985,3491
3986,14871
3987,20918
3988,4504
3989,487
3990,21386
3991,12
3992,9826
3993,27360
3994,9700
3995,28239
3996,18045
3997,11829
3998,31979
3999,20162
4000,28535
4001,19558
4002,17467
4003,767
4004,16344
4005,6449
4006,30969
4007,25728
4008,1228
4009,14060
4010,21679
4011,24789
4012,23253
4013,19415
4014,15721
4015,11049
4016,27523
4017,3890
4018,7849
4019,6904
4020,31675
4021,28769
4022,15482
4023,31996
4024,192
4025,2209
4026,30624
4027,12
4028,16745
4029,27971
4030,19766
4031,29227
4032,16252
4033,8031
4034,1099
4035,11518
4036,4895
4037,1491
4038,1093
4039,9707
4040,26349
4041,20969
4042,3122
4043,20547
4044,10002
4045,11367
4046,13204
4047,21367
4048,30486
4049,2060
4050,26154
4051,24911
4052,25839
4053,24044
4054,6027
4055,26283
4056,3058
4057,19415
4058,19005
4059,31402
4060,8821
4061,8042
4062,13232
4063,22114
4064,27876
4065,20753
4066,12728
4067,1479
4068,19042
4069,21126
4070,25410
4071,18731
4072,6857
4073,24247
4074,17855
4075,23690
4076,30299
4077,17760
4078,3584
4079,1579
4080,28229
4081,25158
4082,14551
4083,7977
4084,719
4085,194
4086,11938
4087,26371
4088,21007
4089,17552
4090,31436
4091,9327
4092,2138
4093,25051
4094,20198
4095,18013
4096,15891
4097,3611
4098,24656
4099,6840
4100,6773
4101,2269
4102,21341
4103,5181
4104,7125
4105,18609
4106,27960
4107,27936
4108,16123
4109,30808
4110,2277
4111,13186
4112,7411
4113,20689
4114,24494
4115,28258
4116,8469
4117,10698
4118,25686
4119,11863
4120,24002
4121,13653
4122,28452
4123,25060
4124,20939
4125,3609
4126,25801
4127,8339
4128,24076
4129,3993
4130,27223
4131,3101
4132,2799
4133,11515
4134,2287
4135,3996
4136,7180
4137,22680
4138,25581
4139,8384
4140,27636
4141,17159
4142,3427
4143,14429
4144,8534
4145,8998
4146,29269
4147,19691
4148,15574
4149,2143
4150,19453
4151,6138
4152,15491
4153,4396
4154,31218
4155,20689
4156,3239
4157,29297
4158,24182
4159,22845
4160,13257
4161,7676
4162,9873
4163,4867
4164,26330
4165,6138
4166,5236
4167,28473
4168,28109
4169,17424
4170,20592
4171,177
4172,11978
4173,610
4174,5056
4175,8024
4176,21423
4177,497
4178,25839
4179,11500
4180,9597
4181,4523
4182,29643
4183,32062
4184,29625
4185,11554
4186,17651
4187,10723
4188,13620
4189,26167
4190,25839
4191,28857
4192,15058
4193,27208
4194,7400
4195,23855
4196,20478
4197,28571
4198,21161
4199,25434
4200,4524
4201,7222
4202,19092
4203,13756
4204,12755
4205,29546
4206,4405
4207,20666
4208,22341
4209,16252
4210,28122
4211,29290
4212,8972
4213,14325
4214,26444
4215,1231
4216,22520
4217,21705
4218,124
4219,3479
4220,13355
4221,775
4222,28468
4223,29664
4224,7495
4225,17971
4226,784
4227,28054
4228,1489
4229,4451
4230,15850
4231,20188
4232,4155
4233,21834
4234,498
4235,19828
4236,12950
4237,21392
4238,2795
4239,15658
4240,16693
4241,8259
4242,24182
4243,14910
4244,2816
4245,28914
4246,26990
4247,17695
4248,21650
4249,16482
4250,22441
4251,29884
4252,19304
4253,13551
4254,574
4255,6986
4256,17481
4257,13551
4258,2287
4259,3866
4260,17166
4261,21077
4262,17681
4263,2488
4264,6085
4265,4471
4266,855
4267,21810
4268,22540
4269,19981
4270,15184
4271,19521
4272,3702
4273,19071
4274,27964
4275,28630
4276,18624
4277,1302
4278,2633
4279,29695
4280,15208
4281,423
4282,18073
4283,23310
4284,25865
4285,28692
4286,18102
4287,30732
4288,14404
4289,27515
4290,15393
4291,31690
4292,14149
4293,18435
4294,1145
4295,21367
4296,11073
4297,30629
4298,1299
4299,6288
4300,16041
4301,14839
4302,3079
4303,15575
4304,7395
4305,19066
4306,11747
4307,28194
4308,25839
4309,19434
4310,15397
4311,23538
4312,28869
4313,19817
4314,14424
4315,10767
4316,29679
4317,27372
4318,5922
4319,27237
4320,15960
4321,5063
4322,22550
4323,29553
4324,6493
4325,1651
4326,10089
4327,29252
4328,19521
4329,2111
4330,16391
4331,56
4332,30127
4333,16339
4334,17614
4335,5825
